,musical_title,rate,review_title,review_text,review_date
214,데미안,5,막공주라 아쉬웠다,사랑했다....데미안...,2023.03.27
215,데미안,5,사랑했고 사랑했어,????,2023.03.27
216,데미안,5,새,새는 알에서 깨어나기 위해 투쟁한다.  새는 날개가 있지만 인간은 오직 걸을 뿐이죠. 모두 다 자기 자신이 처한 상황이 가장 힘들다고 생각하는 것이 사실이다. 관점에 따른 새에 대한 상반된 평가가 기억에 남는다.,2023.03.27
217,데미안,5,데미안,책 내용이 다시 생각나고 좋았어요,2023.03.27
218,데미안,5,여러가지 생각하게 하는 극,고전 문학에서 온 택스트들이 좋아요,2023.03.27
219,데미안,4,좋아요,진지하고 아름다운 메시지,2023.03.27
220,데미안,5,촤고예요 또 보러올데요,그럴게요 약속ㅇ,2023.03.27
221,데미안,5,데미안…싱클레어….,둘의 대화를 보러다니는게 큰 위로이고 행복이었어요 빨리 다시 또 보고싶어요,2023.03.27
222,데미안,5,좋아요,우린 모두 이어져있으니까요,2023.03.27
223,데미안,5,너무 좋아요,배우들 연주 음악 다 좋았어요,2023.03.27
224,데미안,5,데미안….,데미안…우리가 다시 만날수있을까… 벌써 다시보고싶어요,2023.03.27
225,데미안,5,데미안,이날 본 승현 싱클레어는 굉장히 이상적인 싱클레어라는 느낌을 받았다. 그래서 그동안 받은 감정과는 색다른 느낌이었다. 그동안은 처절하게 화내고 울부짖는 싱클레어 였다면 이날은 처절하게 매달리고 슬퍼하는 싱클레어였다. 미묘하지만 다른.  전체적으로 후회스럽지 않은 공연이었다.,2023.03.27
226,데미안,5,데미안,데미안 너무 재밌어요 ㅠㅠㅠ 넘버도 너무 좋도 특히 대사 하나하나가 의미가 잇어서 행복했습니다!! 빨리 돌어와주세요!!,2023.03.27
227,데미안,5,데미안,재밌어요,2023.03.27
228,데미안,5,재밌어요,재밋어요재밋어요재밋어요,2023.03.27
229,데미안,5,데미안,뮤지컬 데미안 강력추천합니다 뮤지컬 데미안 강력추천합니다 뮤지컬 데미안 강력추천합니다 뮤지컬 데미안 강력추천합니다,2023.03.27
230,데미안,5,데미안,데미안 너무 재밋어요!!,2023.03.27
231,데미안,5,데미안,"폐허 속에 빛나는 별, 데미안. 배우 막공으로 처음 보게 되었는데 음악도 각본도 연출도 메시지도 너무나도 좋아 후회를 많이 했습니다. 삼연 기다릴게요!",2023.03.27
232,데미안,5,잘 봤습니당,잘봤어용,2023.03.27
233,데미안,5,재미있어요!!!!,최고의 뮤지컬 짱짱,2023.03.27
234,데미안,5,막공,안녕 나의 데미안 안녕 나의 싱클레어,2023.03.27
235,데미안,5,재밌어요,짱재밌어요,2023.03.27
236,데미안,5,재밌었어요!!,다음시즌도 빨리 올라왔으면 좋겠어요,2023.03.27
237,데미안,5,데미안 막공,몇개월전 프리뷰 공연을 보러 갔을때랑 너무 달라져있어서 좋았습니다.. 특히 박새힘 배우의 에바부인 연기가 제가 생각했던 에바부인 목소리랑도 너무 비슷해서 좋았네요,2023.03.27
238,데미안,5,���� �þ��...,���������� ���� ���� ���� ��� ���ôµ�.. �̹����� ������ ���߱� �ʹ� ����.... �ι�� ���� ĳ���ͷ� 2���� ������ �޴µ�......��.. �׷��� �������� �� �� ���� ���̾� ���� ���Ҿ��. ������Ŭ��� ����...  ��¥ �� ��ü�� �ʹ� ����ְ� ���Ƽ�... ������ �� �ٽ� ���ֱ�..��.��,2023.03.27
239,데미안,5,데미안,데미안 오슷 대답,2023.03.27
240,데미안,4,괜첞었어용,한두전은 졸만한거 같아요 그래도 재우님즐이 연기를 잘 하시니까 ㅋㅋ 근데 좀 아쉽긴 했어요,2023.03.27
241,데미안,5,총막 ㅠㅠㅠㅠ,알에서 깨어난 새 신에게로 날아가 춤을 춘다 훨훨,2023.03.27
242,데미안,5,새가 알을 깨고 나와야만,"새가 알을 깨고 나와야만 새로운 세상을 맞이하는 것 처럼, 우리도 새로운 하루라는 새로운 알을 매일 깨고있는게 아닌가 하는 생각을 합니다. 생각이 많아지는 극이었어요",2023.03.27
243,데미안,5,우리가 다시 만날 수 있을까..?,"화음 너무 좋아요. 아직도 달라진 반주의 분위기는 적응이 안 되긴 하지만, 두 배우가 쌓는 화음이 정말 아름다웠어요!",2023.03.27
244,데미안,5,데미안,완전 이상적인 꼬마 싱클레어와 데미안 페어... 데미안과 함께했던 약 2개월이 너무너무 행복했대요 다음 시즌도 꼭 손잡고 오시길...,2023.03.27
245,데미안,5,ㅠㅜ,끝이 났네요. 즐거웠습니다,2023.03.27
246,데미안,5,닿을 수 없는 꿈을 꾸는 것 그게 자신의 운명,하늘의 별과 사랑에 빠진 어느 한 사람 매일 밤 바닷가에서 별을 향해 기도하고 별을 위해 꿈꾸고 별에 대해 상상했지 그는 이미 알고 있었어 자신과 저 별은 절대로 입 맞출 수 없을 거라고 하지만 계속 사랑했어 닿을 수 없는 꿈을 꾸는 것 그게 자신의 운명 운명이라고 폭풍우가 내리던 밤 비바람이 별을 지울까 두렵던 두 눈,2023.03.27
247,데미안,5,재밌어요,어렵지만 좋아요 배우님들두 너무 잘하세요,2023.03.27
248,데미안,5,최고의 공연,정말 처ㅣ고의 공연이었어요 이렇게끝이라니 너무 아쉬워요,2023.03.27
249,데미안,5,김현진은 신이다,연기의 신태어날때부터 싱클레어,2023.03.27
250,데미안,5,데미안,우리가 다시 만날 수 있을까? 다음 시즌도 이 배우들 그대로 부탁드립니다 사랑합니다,2023.03.27
251,데미안,5,씅햄 못보내...,제가 상상하던 싱클레어와 데미안의 모습을 그대로 보여주신 두 배우님 너무 감사합니다...!,2023.03.27
252,데미안,5,재미있어요,배우분들 열연이 인상깊었습니다 다음 시즌에도 또 만나고 싶어요,2023.03.27
253,데미안,5,다시 볼 수 있어 좋았어요,데미안을 다시 볼 수 있어서 좋았고 역할도 번갈아 해줘서 그 역시 또 좋았고 의상 핏이 좀 더 예뻐진 것 같고 곧 다시 볼 수 있겠죠?  금방 올 것처럼 얘기하고 돌아오는데 거의 3년정도 걸렸는데 다음은 조금 더 빨리 볼 수 있기를 희망합니다,2023.03.27
254,데미안,5,너무 좋았어요,남은 공연이 없다는게 너무 아쉽네요ㅜㅜ,2023.03.27
255,데미안,5,나의 데미안…ㅠ,돌아와요 데미안,2023.03.27
256,데미안,5,최고!!,다음에도 또 올려주실 거죠?? 크로스페어 더 많았으면...,2023.03.27
257,데미안,5,어흐흐흑,찬민 새힘 ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ증마루ㅜㅜㅜ  대배우들 여배 페어가 하면 왜이렇게 눈물이 앞을 가리는지 모르겠다 난 배우들 봐야되눈데 자꾸 안보여 어흑연기 살살해 주세요 ㅠㅜㅜㅜㅜ자체마지막 공연 급하게 잡은 표라 처음에는 가기 귀찮았는데 진짜 안봤으묜 어쩔 뻔 ㅜㅜㅜㅜ 잘했다 나 자신싱클레어 데미안 그 동안 고마웠어 우린 모두 세상의 조각이야우리 의지로 더 빨리 만날 수 있으면 좋겠다,2023.03.27
258,데미안,5,재미있어요,지난번엔 같은 배우지만 다른 역으로 봤었는데 캐릭터프리로 진행돼서 색다른 매력이 있어요,2023.03.27
259,데미안,5,너무 재밌었어요!,또 보고 싶어요 찬민데미안 ㅜㅜ다음에도 다시 볼 수 있길 바라요 !!!,2023.03.27
260,데미안,5,재미있어요,배우분들의 열연이 인상깊었던 뮤지컬이었습니다,2023.03.27
261,데미안,5,재밌었어요,재밌게보고나왔습니다,2023.03.27
262,데미안,5,유승현 배우의 연기 흥미로워요,유승현 배우의 연기 흥미로워요,2023.03.27
263,데미안,5,재밌어요,넘버 너무 좋고 계속 보고싶은 작품이에요 다음 시즌도 얼른 돌아왔으면 좋겠습니다! 기다릴게요!,2023.03.27
264,데미안,5,데미안,유승현 잘생겼다,2023.03.27
265,데미안,5,배우님들의 연기가 최고...,짙은 감정선에 몰입이 잘됐습니다,2023.03.27
266,데미안,5,김현진배우님,진짜 사랑합니다 수도원에서 기다릴게요,2023.03.27
267,데미안,5,����־��!!,�ߺý��ϴ�!!,2023.03.27
268,데미안,5,좋아요,자첫을 너무 늦게해서 아쉽ㅠ,2023.03.27
269,데미안,4,어려운 작품이었어요.,"원작 책을 읽어 본적 없고, 몇몇의 문장만 접해본게 다였는데, 뮤지컬 작품으로 만나니 극이 심오하고 은유 비유가 많아서 자첫에 내용을 이해하기 어려웠어요. 두번 볼 여유는 없지만 다음 시즌이 또 온다면그땐 원작을 읽고 한번 더 볼 생각이 든 작품입니다.",2023.03.27
270,데미안,5,ㅎ ㅏ.. 연장하고 크로스페어주세요,제가 맡겨놨어요,2023.03.27
271,데미안,5,햄데먄,햄데먄 짱이라고 생각하면 아포주세여,2023.03.27
272,데미안,5,재밌어요!,너무 재밌게 잘 봤습니다! 원작 책도 너무 좋아하는데 뮤지컬도 좋네요 넘버도 너무 다 좋아요ㅠ 잘 보고 나왔습니다,2023.03.27
273,데미안,5,햄싱클,최고라고 생각하면 아포주세여,2023.03.27
274,데미안,5,재밌어요,진짜짱이에요,2023.03.27
275,데미안,5,나의 싱클레어.....,"나의 데미안.............떠나는 거야,...?",2023.03.27
276,데미안,5,재밌어요,재밌어요,2023.03.27
277,데미안,5,데미안,"나의 데미안, 나의 싱클레어",2023.03.27
278,데미안,5,데미안,이걸 왜 이제 봤을까요 ㅠㅠㅠ 박새힘 짱 퓨ㅠㅠㅠ,2023.03.27
279,데미안,5,잘봤습니다,재미있었어요,2023.03.27
280,데미안,5,재밌어요,재밌어요,2023.03.27
281,데미안,5,데미안,현진싱클레어 보내기 아쉬우면 포인트주세여,2023.03.27
282,데미안,4,잘보고왔습니다,잘보고왔습니다,2023.03.27
283,데미안,5,유승현 배우님 데미안 해주셔서 감사합니다.,덕분에 살아갈 힘을 얻었어요ㅜㅜㅜ 진짜 짱!!!!,2023.03.27
284,데미안,5,살아갈 이유에 대해 계속해서 질문하게 만드는 작품,참 좋은 작품이에요,2023.03.27
285,데미안,5,삼연…기다려요..,벌써 다시 보고싶어요 삼연으로 빨리 다시 만나보고싶어요,2023.03.27
286,데미안,5,아쉬워요!!!!,왜 끝났죠 더 보고싶었는데ㅠㅠ,2023.03.27
287,데미안,5,나의 데미안...,나의 싱클레어..............,2023.03.27
288,데미안,5,재밌어요,꼭 보세요,2023.03.27
289,데미안,5,꿀잼~~,배우들도 너무 잘하고 넘버도 너무 좋고…,2023.03.27
290,데미안,5,너무재밌습니다,또보고싶어용,2023.03.27
291,데미안,4,재밌어요,나의 데미안....ㅠ..,2023.03.27
292,데미안,5,재밌어요,재밌어요재밌어요재밌어요재밌어요재밌어요재밌어요재밌어요재밌어요,2023.03.27
293,데미안,5,데미안,볼 때마다 감정이입되는 캐릭터가 달라져요,2023.03.27
294,데미안,5,데미안,",,,",2023.03.27
295,데미안,5,나는 한그루의 나무,한덩이의 돌 불에 타버린 산 메말라버린 강 나로 인해 살아갈 그 하나를 위해 난 살아남는다생존투쟁 넘버 좋아요!,2023.03.27
296,데미안,5,최고입니다,너무 좋아서 또 보러왔어요 ㅠㅠ 최고의 공연!,2023.03.27
297,데미안,5,나는 한그루의 나무,한덩이의 돌 불에 타버린 산 메말라버린 강 나로 인해 살아갈 그 하나를 위해 난 살아남는다생존투쟁 넘버 좋아요!,2023.03.27
298,데미안,5,좋았어요ㅠ,끝난게 아쉽습니다ㅠ,2023.03.27
299,데미안,5,데미안 자체가 위로였어요,데미안을 보면서 위로받았어요 보는 내내 이해하고 행복했어요,2023.03.27
300,데미안,5,그래 난 훔쳤어 ...오슷을..,사실 뻥이에요 돈 쓰게해주세요..,2023.03.27
301,데미안,5,태어나려는 자,하나의 세계와 투쟁하라,2023.03.27
302,데미안,5,유승현 배우님 진짜 사랑합니다!,데미안 하시기 위해 태어나신 분 같아요 감사합니다.,2023.03.27
303,데미안,5,어렵지만 재미있었습니다,왜 재미있는지 모르겠지만 재미있어요,2023.03.27
304,데미안,5,싱클레어 안녕,잘 보내주고왔어요 ㅠㅠ,2023.03.27
305,데미안,5,인생에 있어 끊임없이 기억될 극,제게 참 소중한 작품이었습니다,2023.03.27
306,데미안,5,데미안,넘버들이 다 너무 좋아요~,2023.03.27
307,데미안,5,알에서 깨어나 신에게로,날아간다 훨훨,2023.03.27
308,데미안,5,잘보았습니다,역시 갓극,2023.03.27
309,데미안,5,데미안싱클레어,"참 고마웠다ㅜㅜㅜㅜㅜ 데미안 싱클레어ㅜㅜ그냥 한 번 봐볼까 하고 봤는데 처음에는 넘버가 좋네? 하고 감겼는데 그 뒤로는 성장하는 싱클레어릉 보면서 위로 받으뮤ㅜㅜㅜ 참 좋은작품이다 왜 늦게 봤지 하......일찍 볼껄...,,,,,,,, 미치니니니치ㅣ누ㅜㅜㅜㅜㅜ",2023.03.27
310,데미안,5,좋았어요,재밌고 너무나 좋았어요~ 배우님들 연기가 정말 좋았어요!,2023.03.27
311,데미안,5,공포와 두려움,아름다울 정도로 끔찍한 세계,2023.03.27
312,데미안,4,우린... 이어져있나요?,어렵지만 뜻깊은 작품이었어요  배우분들 정말 고생많이하셨을것같음ㅠㅠㅠ  다음에 올때는 좀 더 쉽게 풀어서 왔으면 하는 바람이...,2023.03.27
313,데미안,5,재밌어요,재밌었어요,2023.03.27
314,데미안,5,데미안은 말했다,내가 허용된 세계에서만 살아간다고누군가 은폐한 나머지 반쪽의 세계를 알기 위해 투쟁하는 싱클레어 같은 극이었어요,2023.03.27
315,데미안,5,뮤지컬 데미안,원작을 읽고 보면 더 이해가 잘 돼요!,2023.03.27
316,데미안,5,데미안 최고,잘 보았습니다!,2023.03.27
317,데미안,5,음악회 박박가줄게,ㅠ 하,2023.03.27
318,데미안,5,너무 잘봤어요,감사합니다! 배우님들 짱,2023.03.27
319,데미안,5,오슷...오슷..,기다리고있어요....,2023.03.27
320,데미안,5,데미안,공연도 넘버도 너무 좋아요,2023.03.27
321,데미안,5,떠나는거야..?,오슷 주고가..,2023.03.27
322,데미안,5,재밌어요,끝나는거 아쉽네요,2023.03.27
323,데미안,5,재밌어요,ost DVD 주세요ㅠ,2023.03.27
324,데미안,5,뮤지컬 데미안,좋았어요!!,2023.03.27
325,데미안,5,데미안,배우와 공연 모두 최고였습니다,2023.03.27
326,데미안,5,데미안,Der Vogel fliegt zu Gott,2023.03.27
327,데미안,5,재밋아요,또봐야지,2023.03.27
328,데미안,5,데미안..가지마..ㅠ,나는 아직...필요혀요,2023.03.27
329,데미안,5,최고!!!!,최고였습니다!!!!!,2023.03.27
330,데미안,5,"가지마 데미안,,,",진짜 가지마라 제발,2023.03.27
331,데미안,5,나의 데미안..,나는 지금 한마리 나비..의지있게...어쩌구..,2023.03.27
332,데미안,5,아름다운 마무리,아름답게 마무리했습니다,2023.03.27
333,데미안,5,데미안,마침내 새는 신에게 날아간다,2023.03.27
334,데미안,5,데미안,여배페어 짱 ㅠㅠㅠ,2023.03.27
335,데미안,5,데미안,이제 끝났다는걸 믿고 싶지 않을 정도로 아쉽습니다...,2023.03.27
