,musical_title,rate,review_title,review_text,review_date
22,여신 님이 보고 계셔,5,미쳤다 여보셔 찢었다,눈물버튼 여보셔 가지마세요 ㅠㅜㅠ지숙배우님 마지막 인사할때 너무 안아드리고 싶었다 꼭 약속 다시 돌아오기 여보셔,2023.03.14
23,여신 님이 보고 계셔,5,꿀잼,마지막주에 미쳐가지고 거의 이틀에 한번 꼴로 관극시전함.... 마지막주에 도장판 다 깨부심. 저는 디비디를 선택해보았읍니다. 언제 수령가능할지 헤헿,2023.03.14
24,여신 님이 보고 계셔,5,여보셔,아직도 넘버들이 귓가에 맴돌고 있는 여보셔 얼른 다시 볼수있으면 좋겠다,2023.03.14
25,여신 님이 보고 계셔,5,총막공까지 완벽했던 여신님이 보고계셔,10주년으로 좋은 추억남겼어요. 다음 시즌 때도 많은 사랑 받을 극,2023.03.14
26,여신 님이 보고 계셔,5,추천합니다,행복했어요,2023.03.13
27,여신 님이 보고 계셔,5,추천합니다,추천합니다,2023.03.13
28,여신 님이 보고 계셔,5,추천합니다,최고였어요,2023.03.13
29,여신 님이 보고 계셔,5,재미있었어요!,너무 재미있었습니다~,2023.03.13
30,여신 님이 보고 계셔,5,다음에 다시 만나요,봄을 깨우는 따사로운 햇살처럼 마른 들판에 내려오는 빗물처럼 미움도 분노도 괴로움도 그녀 숨결에 녹아서 사라질거야 그만 아파도 돼 그만 슬퍼도 돼 그녀만 믿으면 돼 언제나 우리를 비추는 눈부신 그녀만 믿으면 돼 여신님이 보고 계셔,2023.03.13
31,여신 님이 보고 계셔,5,좋았습니다,꿈이 아파 잠들지 못하는 밤 작은 숨소리마저 아려와 그림자 뒤로 숨고만 싶은 밤 누군가의 온기가 필요한 밤 홀로 외로운 날 받아줄 따스한 품이 간절해지는 밤,2023.03.13
32,여신 님이 보고 계셔,5,마무리까지 너무 좋았습니다,누구를 위해 우리는 지금 떠나가는가 멀어지는가 누구를 위해 우리는 지금 떠나가는가 멀어지는가  기회의 바다 탈출의 기회 나의자리로 돌아가야해 준비한대로 계획한대로 움직여야돼 실패는없어,2023.03.13
33,여신 님이 보고 계셔,5,좋아요,10주년 좋은 공연이예요,2023.03.13
34,여신 님이 보고 계셔,5,잘 봤습니다.,여신님이 보고계셔 다시 만나요,2023.03.13
35,여신 님이 보고 계셔,5,총막입니다.,하지만 지방공연도 있죠.,2023.03.13
36,여신 님이 보고 계셔,5,잘 봤습니다.,좋은 공연 고맙습니다.,2023.03.13
37,여신 님이 보고 계셔,5,10주년 고마웠습니다.,또 만나요,2023.03.13
38,여신 님이 보고 계셔,5,그대가 보시기에,참 예쁘구나 여기게,2023.03.13
39,여신 님이 보고 계셔,5,돌아오세요,걸작 여보셔,2023.03.13
40,여신 님이 보고 계셔,5,굳굳!!!,굳굳!!!,2023.03.13
41,여신 님이 보고 계셔,5,재밌어요,재밌어요,2023.03.13
42,여신 님이 보고 계셔,5,여신님이 보고 계셔,10년이 지나도 한결같은 여신님이 보고 계셔.현실에서 지칠 때마다 찾고 싶은 극입니다.,2023.03.13
43,여신 님이 보고 계셔,5,천장 무너지지 않을 리 없다,"쨍쨍하게 넘버 소화하는 거 미쳤다.. 온 몸에 흐르는 전율에 소름돋았다. 넘버 뿐 아니라 연기도 한 분 한 분 최고였고 웃음 포인트, 애드립 다 좋았다.",2023.03.13
44,여신 님이 보고 계셔,5,여보셔 다음시즌 언제오나요,다음시즌 올때 김리현배우님 꼭 다시데려오세요 제발요,2023.03.13
45,여신 님이 보고 계셔,5,여신님이 보고계셔,다음 시즌이 빨리 올라와서 다시 한 번 공연을 볼 수 있었으면 좋겠습니다.,2023.03.13
46,여신 님이 보고 계셔,5,여신님이랑 같이 있을거야,여신님이랑 영원히 무인도에 같이 있고 싶어요 ㅠㅠ 3개월동안 수고 많으셨습니다,2023.03.13
47,여신 님이 보고 계셔,5,여신님이 보고계셔,여신님이 보고계셔가 끝났다는 게 믿기지가 않네요 4개월동안 행복했습니다,2023.03.13
48,여신 님이 보고 계셔,5,잘봤습니다,여신님과 함께한 3개월 행복했어요,2023.03.13
49,여신 님이 보고 계셔,5,행복한시간들이였습니다,여보셔와 함께한 시간들 오래남을것같아요,2023.03.13
50,여신 님이 보고 계셔,5,잘봤습니다,단순히 재미있었다고 말하기엔 너무 많은 감정이 몰아치는 극,2023.03.13
51,여신 님이 보고 계셔,4,잘 봤습니다,따뜻한 뮤지컬이네요 잘 봤습니다,2023.03.13
52,여신 님이 보고 계셔,5,���̶��...�̤�,��ٰ� �����ߴµ� �ܿ��� ������ ���� �����ŵ� �����׿�... ��¥ �� �ð� ���Ҵ� �翵���� �� �͸����ε� �ʹ��ʹ� �ູ�߾��. ������ �ް��� �ű⿡ �� �־��༭ �������..��.�� ���������� ���Ҿ��!,2023.03.13
53,여신 님이 보고 계셔,4,잘봤어요,그리울거예요~금방 와주세요!!,2023.03.13
54,여신 님이 보고 계셔,5,여신님만 믿으면 돼!,"여신님이 보고 계시니 모두 행복하게 살았겠죠, 비록 분단이 이토록 길어져서 다시 만나지는 못할 수도 있지만, 그래도요.. 정말 볼 때마다 좋았던 공연이에요.",2023.03.13
55,여신 님이 보고 계셔,5,재밌었어요,잘봤습니다,2023.03.13
56,여신 님이 보고 계셔,5,여신님 나 보여요?ㅠㅠㅠㅠㅠㅠ,여보셔는 정말 제 인생극이었습니다.  제 힐링이며 슬픔이며 행복이었습니다.  앞으로도 눈부신 여신님을 믿으며 행복하게 잘 살게요,2023.03.13
57,여신 님이 보고 계셔,5,조아여,조아여,2023.03.13
58,여신 님이 보고 계셔,5,여보셔,늘 재밌게 보는 작품입니다!,2023.03.13
59,여신 님이 보고 계셔,4,좋아요,좋아요,2023.03.13
60,여신 님이 보고 계셔,1,재관람혜택엔 못 포함시키지만 판매는 하는 제작사,"여보셔 너무 좋아하는 작품이지만 관객은 정말 돈줄로밖에 생각하지 않는 제작사에  극의 내용와 여운을 온전히 받아들일 수 없게 되어서 아쉽네요 10년간 극이 올라올 수 있었던 데에는 열심히 극을 만들고 연기한 배우와 제작진뿐만 아니라 극에 함께 애정을 가지고 꾸준하게 관심갖고 관람한 관객이 있었다는 것을 알아주셨으면,,,",2023.03.13
61,여신 님이 보고 계셔,5,나 후기쓰다가 또 눈물나네....,무인도 가고싶어요......ㅠㅠㅠㅠㅠ,2023.03.13
62,여신 님이 보고 계셔,5,여신님,행복했어요,2023.03.13
63,여신 님이 보고 계셔,5,최고,최고의 극입니다,2023.03.13
64,여신 님이 보고 계셔,2,10주년도 중계해주세요,재관람혜택이 생각보다 빈약하네요 10주년인만큼 오래 추억할 수 있도록 중계로 한 번 더 보고싶어요,2023.03.13
65,여신 님이 보고 계셔,5,OST 내주세요,10주년이니까 스튜디오 OST 내주실거죠? 이왕이면 DVD도 내주세요. 10주년 공연 오래오래 간직하고싶어요.,2023.03.13
66,여신 님이 보고 계셔,5,여보셔 최고,여보셔 정말 최고예요 ㅠㅠ 지방공도 많이 해주시고 DVD도 내주시고 OST도 내주세요 ㅠㅠ,2023.03.13
67,여신 님이 보고 계셔,5,우리가 함께한 날들을 잊지 말아요,너무 행복한 10주년 공연이었습니다. 앞으로도 오래오래 올려주세요!,2023.03.13
68,여신 님이 보고 계셔,5,하루 빨리 돌아왔으면 좋겠어요,이번에도 정말 따뜻하고 좋은 기억을 남겨준 극이었어요. 보는 내내 너무 행복했답니다. 한 사람 한 사람의 선의가 만들어내는 소중한 무인도의 기억을 오래오래 간직하고 싶어요. 그리고 빠른 시일 내에 다시 돌아오면 좋겠네요. 이번 시즌에도 좋은 공연 보여주셔서 고마웠어요!,2023.03.13
69,여신 님이 보고 계셔,5,여신님,행복했어요,2023.03.13
70,여신 님이 보고 계셔,5,여신님이 보고계셔,길고도 짧았던 10주년이 끝났네요.. 막상 보내니 너무 아쉬워요 롱런하세요 :),2023.03.13
71,여신 님이 보고 계셔,5,여신님,행복했어요,2023.03.13
72,여신 님이 보고 계셔,5,재밌어요,재밌어요~,2023.03.13
73,여신 님이 보고 계셔,5,재밋다 또 보고 싶다,재밋다 또 보고 싶다,2023.03.13
74,여신 님이 보고 계셔,5,재밌어요 ,재밌어요,2023.03.13
75,여신 님이 보고 계셔,5,김도빈,김도빈 한영범 짱!!!!!!!!!!!,2023.03.13
76,여신 님이 보고 계셔,5,여보셔 ,돌아와ㅠㅠ,2023.03.13
77,여신 님이 보고 계셔,5,재밋다 또 보고 싶다,재밋다 또 보고 싶다,2023.03.13
78,여신 님이 보고 계셔,5,미움도 분노도 괴로움도,그녀 숨결에 녹아서 사라질거야 그 간 덕분에 정말 즐거운 하루하루를 보냈습니다 행복했어요 여신님이 보고계셔 그리고 안지환배우님 감사합니다,2023.03.13
79,여신 님이 보고 계셔,5,재밋다 또 보고 싶다,재밋다 또 보고 싶다,2023.03.13
80,여신 님이 보고 계셔,5,여운...,이 극이 끝나도 여운이 정말 길게 갈 것 같아요!!!! 보는 동안 늘 최고의 공연을 보여주셨던 배우님들 너무 감사합니다!! 짱!!!!!!,2023.03.13
81,여신 님이 보고 계셔,5,여신님 나 보여요?,돌아와주세요보고싶어요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,2023.03.13
82,여신 님이 보고 계셔,5,함께 꿈을 꾸며,막공이 약 이 주 되었는데 대학로에 언제든 보러갈 수 있는 여신님이 없다는 것이 참 아쉽습니다 그치만 누구에게나 여신님이 있으니까 제 마음속의 여신님을 찾아야 하는거겠죠 ... 지환이석구가 보고싶어요,2023.03.13
83,여신 님이 보고 계셔,5,잘봤습니다,잘봤습니다,2023.03.13
84,여신 님이 보고 계셔,5,누구를 위해 우리는 지금,막공 위에 올라 살아가는가.. 지방공도 앞으로남아있다던데 저는 갈 수 있는 형편이 되질 않아서 ... 모쪼록 사고 없이 행복하고 즐거운 공연이 되시길 바랍니다 항상 응원합니다.,2023.03.13
85,여신 님이 보고 계셔,5,여신님 나 보여요?,돌아와요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,2023.03.13
86,여신 님이 보고 계셔,5,잘봤습니다,잘봤습니다,2023.03.13
87,여신 님이 보고 계셔,5,여보셔,여신님이 보고계셔ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,2023.03.13
88,여신 님이 보고 계셔,5,����;�� ��,����� ���� ���� �ͳ׿� ���� ���� ���� ���� �ּ��� ���� �� �߰�� ���� �����ּ��� �ФФ�,2023.03.13
89,여신 님이 보고 계셔,5,여신님이 보고계셔,웃다 울다 나오는 공연 10년동안 사랑받은 이유를 증명한 공연이었습니다,2023.03.13
90,여신 님이 보고 계셔,5,여신님... 여신님 나 아직도 이렇게 후기 써요 잘했죠?,"그러니까 꼬옥 다시 와줘야해요 아직 여기에 무인도에, 이렇게 기다리고 있어요 ㅠ",2023.03.13
91,여신 님이 보고 계셔,5,좋아요,좋아요좋아요,2023.03.13
