,musical_title,rate,review_title,review_text,review_date
142,웨이스티드,5,아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!,아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!아냐!!!!!!!!!!!!!!! 웨이스티드!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2023.02.27
143,웨이스티드,5,좋아요,마지막이라니 너무 아쉬워요,2023.02.27
144,웨이스티드,5,웨이스티드,OST>.. 필요해요..,2023.02.27
145,웨이스티드,4,짱,뮤지컬,2023.02.27
146,웨이스티드,5,좋아요,좋아요,2023.02.27
147,웨이스티드,5,재연 빨리 와주실 수,제발요ㅠ 남매들 가지마,2023.02.27
148,웨이스티드,5,세미막 레전의 법칙,ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ진짜 자리도 좋았고 내내내내 울었어요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ헛된 삶이 아니었던 브론테 남매들의 삶ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ나의 삶도 헛된 삶이 아니길ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ그리고 세미막이라 그런가 다들 정석으로 가서ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ더 울림이 컸어요 역시 우리 벨들,2023.02.27
149,웨이스티드,5,그럭저럭,재밌게봄,2023.02.27
150,웨이스티드,5,제발 오슷 주세요,제발ㅠ 웨이스티드 오슷 갖고 싶어서 사람이 죽어가고 잇어요,2023.02.27
151,웨이스티드,5,대박,완전 롹앤롤이에요,2023.02.27
152,웨이스티드,5,재밌어요,웨이스드 짱 재밌어요,2023.02.27
153,웨이스티드,5,정연 짱,ㅠㅠㅠㅠㅠ,2023.02.27
154,웨이스티드,5,최고,꼭 다시 보고 싶어요 ㅠㅠㅠ,2023.02.27
155,웨이스티드,4,헛된 삶이란 없습니다,우리 치열했던 브론테 남매들에게 힘 받아서 저도 열심히 살아볼게요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ그리고 계획에 없다는거 알지만ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ거 좀 주쇼ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ오에스티,2023.02.27
156,웨이스티드,5,곧 하워스를 탈출하는,브론테 네 남매 못나가게 하워스 잠궈!!,2023.02.27
157,웨이스티드,5,웨이스티드,쥬혜짱∑????˙??)... 당신을 사랑햐요..,2023.02.27
158,웨이스티드,5,웨이스티드 뮤지컬,막공이라니 ㅠㅠ 더 많이 볼걸 그랬어요.. 너무 좋은 극 잘 보앗습니다 ㅎㅎ,2023.02.27
159,웨이스티드,5,ㅠㅠㅠㅠ아냐!!! 웨이스티드,브론테 이야기 언제 봐도 재밋는데...ㅠㅠㅠㅠㅠ 넘버도 너무 신났고 배우들 너무 잘하고 장면장면 너무 기억에 많이 남을것같아요ㅠㅠㅠ 너무 즐거운 시간들이었습니다,2023.02.27
160,웨이스티드,5,브론테즈,재밌다,2023.02.27
161,웨이스티드,5,웨이스티드,헛된 인생은 없다 아냐~웨이스티드~!,2023.02.27
162,웨이스티드,5,최고의 공연,브론테 네 남매의 삶을 따라가는 거라 배우들 역량이 엄청 중요한데 그걸 해냅니다..짱,2023.02.27
163,웨이스티드,5,아냐 웨이스티드~,마지막까지 완벽햇던 브론테 남매들을 만날 수 있어서 행복 했습니다.,2023.02.27
164,웨이스티드,5,웨이스티드 막공 후기,공연관람 정말 즐거웠어요 잊지못할 추억을 남긴 것 같아요. 되새길 수 있는 기억를 만들 수 있어서 행복했습니다. 다음 기회가 온다면 또다시 보고 싶네요,2023.02.27
165,웨이스티드,5,웨이스티드,다시 꼭 와주세요,2023.02.27
166,웨이스티드,5,뮤지컬 〈웨이스티드〉 : 연극열전9_네 번째 작품,재미있었어요,2023.02.27
167,웨이스티드,5,헛되고 헛되서 웨이스티드?,다른 캐슷분들도 다들 잘하시지만 제일 좋아하는 조합이라 일부러 골라봤어요 특히 샬롯 역의 정연배우님 극이가진 메세지를 가장 잘 전달해주시는거같아서 울면서 감동하며 즐겁게 봤습니다 잊지못할 관극이었어요,2023.02.27
168,웨이스티드,5,뮤지컬 〈웨이스티드〉 : 연극열전9_네 번째 작품,즐겁게 관람했습니다,2023.02.27
169,웨이스티드,5,웨이스티드..,글래쓰타운 여긴 유리도시,2023.02.27
170,웨이스티드,5,우리 삶이 헛됐어? 아냐,최고의 뮤지컬 백은혜 배우님 사랑합니다,2023.02.27
171,웨이스티드,5,더 못봐서 속상합니다,아쉽네요 ㅠㅠ 다시 돌아올 그날까지...,2023.02.27
172,웨이스티드,5,최고,추천합니다,2023.02.27
173,웨이스티드,5,좋아요,좋아요,2023.02.27
174,웨이스티드,5,재연언제오나요,빨리와주세요,2023.02.27
175,웨이스티드,5,너무 좋아요... 배우님들 짱,진짜 좋은 극이에요..,2023.02.27
176,웨이스티드,5,다음에도 또 볼거예요,아쉽네요 ㅠㅠ 다시 돌아올 그날까지...,2023.02.27
177,웨이스티드,5,초연,배우들 능력치 무슨일이죠?? 재연 약속해요,2023.02.27
178,웨이스티드,5,우린웨이스티드? 아니야!,브론테 자매들의 이야기도 좋았지만 헛된 삶이냐는 물음에 자신있게아니야! 라고 대답할수 있어서 좋았습니다. 신나는노래에 힐링이었어요,2023.02.27
179,웨이스티드,5,재연 좀,빨리 와주세요,2023.02.27
180,웨이스티드,5,모든 건 헛되지 않았다고 말해주는 작품,헛되어 보이더라도 헛되지 않았다!,2023.02.27
181,웨이스티드,5,헛되다,내 웨이스티드 자막표 였는데.... 망했다....ㅠㅠㅠ앞에 엄청 키 큰 남자 분 앉아서 가운데 조금 앉거나 하면 진십 하나도 안보임^^ 키퍼 보지이도 않음눈은 허공 저 멀리 떠난 내 집중력.. 소리로만 들었다상황이 이렇지 극은 또 엄청난다 미친 듯 목 괜찮으세요.....?,2023.02.27
182,웨이스티드,4,웨이스티드,공연 잘 보았습니다~!!,2023.02.27
183,웨이스티드,5,너무 좋아요,이제는 막공으로 끝났지만 올겨울 웨이스티드로 행복했어요.얼릉 재연 올라왔으면 좋겠어요.,2023.02.27
184,웨이스티드,5,����ؿ� ��� ��� &#,3���� �Ǵ� �� �̻��� �ð� ���� �ʹ� �����ϼ̽��ϴ�. �������� �Ϻ��߾��,2023.02.27
185,웨이스티드,5,웨이스티드 가지마 ㅜㅠㅜㅜㅜ,웨이스티드 너무 좋고 ㅠㅠㅠ,2023.02.27
186,웨이스티드,5,웨이스티드 처ㅣ고,사랑해,2023.02.27
187,웨이스티드,5,막공이라니.....,너무 슬프다,2023.02.27
188,웨이스티드,5,�츮�� �λ��� ���&#65,"����� �ʾҴٰ� �����־�, �����־� �ʹ� �����߽��ϴ�.",2023.02.27
189,웨이스티드,5,브론테 남매들,보면 볼 수록 울면서 나오던 공연.,2023.02.27
190,웨이스티드,5,웨이스티드 ,전캐모두 사랑했습니다 재연때 또와요ㅠㅠ,2023.02.27
191,웨이스티드,4,잘봤습니다,재미있었습니다,2023.02.27
192,웨이스티드,5,재연 꼭 올거죠,기다릴게요........,2023.02.27
193,웨이스티드,5,웨이스티드 가지마......,내 남매들....가지마.... 오슷이랑 재연 주고가...,2023.02.27
194,웨이스티드,5,웨이스티드 ,아냐 웨이스티드!!!!,2023.02.27
195,웨이스티드,5,�ູ�߾��,"ost, dvd ���� �����Ű��� �������̵� �ʹ� ��ſ��µ� ���� ������Ф�",2023.02.27
196,웨이스티드,5,재연주세요,너무 위로받았어요 빠른시일내에 재연이 돌아오길 기다릴게요!,2023.02.27
197,웨이스티드,5,정말 재미있얶엉ㅅ,즐거웠습니다,2023.02.27
198,웨이스티드,4,재미있지만 조금 지루해요,굳이 2막으로 나눠서 해야할까 싶었어요 1막이 좀 지루했습니다. 하지만 넘버들이 너무 신났어요,2023.02.27
199,웨이스티드,5,울림을 주는 극,헛된 삶은 없다. 존재만으로 가치가 있다. Wasted? No!,2023.02.27
200,웨이스티드,5,너무 좋았어요,명창 4명 덕분에 정말 행복하고 즐거웠습니다 빨리 재연이 올라왔으면 좋겠어요,2023.02.27
201,웨이스티드,5,헛된 삶이 어디 있냐고!,아냐!!웨이스티드!!!,2023.02.27
202,웨이스티드,5,김정연,천재세요,2023.02.27
203,웨이스티드,4,재밌었어요,재밌었어요,2023.02.27
204,웨이스티드,5,좋아요,막공까지 너무 수고하셨습니다!!,2023.02.27
205,웨이스티드,4,재밌었어요,재밌었어요,2023.02.27
206,웨이스티드,5,오슷 딥디 주세요,제발요,2023.02.27
207,웨이스티드,4,재밌었어요,재밌었어요,2023.02.27
208,웨이스티드,5,이대로 못 보내ㅠㅠㅠㅠ,아트원 문 잠가ㅠㅠㅠㅠ,2023.02.27
209,웨이스티드,5,굿,꼭 봐야할 극,2023.02.27
210,웨이스티드,5,글래스타운,처음엔 형식이 낯설어서 이게 무슨 극인가 싶었는데 보면 볼수록 마음에 와닿습니다,2023.02.27
211,웨이스티드,5,덕분에 행복했어요,사랑해요 웨이스티드!!!,2023.02.27
212,웨이스티드,5,ㄹㅇㅁㄴㄻㅇㄴㄹ,ㅁㄴㅇㄻㄴㄻㅇㄴㄹ,2023.02.27
213,웨이스티드,5,당장 재연,주십시오,2023.02.27
214,웨이스티드,5,아냐 웨이스티드!,빨리 돌아와주세요,2023.02.27
215,웨이스티드,5,절대 헛되지 않은 공연,사랑합니다 빨리 재연와주세요,2023.02.27
216,웨이스티드,5,ㅇㅁㄴㅇㅁㄴㅇ,ㅁㄴㅇㅁㄴㅇㅁㄴ,2023.02.27
217,웨이스티드,5,굿,재밌습니다,2023.02.27
218,웨이스티드,5,웨이스티드,"야, 누나. 내가 제인 에어에서 가장 좋아하는 부분도 말을 해 줄게. 내가 나를 돌본다. 더 외로워지고, 친구가 줄어들고, 아무도 의지할 사람이 없으면 없을수록 나는 나 자신을 존중한다. 그래 그런 이야기를 조금 더 써 봐. 내가 아니면 누가 이런 이야기를  해 주겠어. 어?",2023.02.27
219,웨이스티드,5,나는 나는 천재 화가,입학해줄 거야 내가,2023.02.27
220,웨이스티드,5,좋아요,넘버 짱!! 가창력 짱!!,2023.02.27
221,웨이스티드,5,아냐 웨이스티드,"야, 누나. 내가 제인 에어에서 가장 좋아하는 부분도 말을 해 줄게. 내가 나를 돌본다. 더 외로워지고, 친구가 줄어들고, 아무도 의지할 사람이 없으면 없을수록 나는 나 자신을 존중한다. 그래 그런 이야기를 조금 더 써 봐. 내가 아니면 누가 이런 이야기를  해 주겠어. 어?",2023.02.27
222,웨이스티드,5,아냐 웨이스티드,3개월 동안 너무 많은 위로가 됐습니다. 무대 위에서 수없이 외쳤던 아냐 웨이스티드! 평생 가슴 속에 품고 살아가겠습니다. 매번 감사했습니다. 브론테 가족들이 있어 행복했고 위로가 됐어요.,2023.02.27
223,웨이스티드,5,잘봤습니다,잘봤습니다,2023.02.27
224,웨이스티드,5,웨이스티드 재밌어요,"야, 누나. 내가 제인 에어에서 가장 좋아하는 부분도 말을 해 줄게. 내가 나를 돌본다. 더 외로워지고, 친구가 줄어들고, 아무도 의지할 사람이 없으면 없을수록 나는 나 자신을 존중한다. 그래 그런 이야기를 조금 더 써 봐. 내가 아니면 누가 이런 이야기를  해 주겠어. 어?",2023.02.27
225,웨이스티드,5,잘 봤습니다.,잘 봤습니다.,2023.02.27
226,웨이스티드,5,가지마 가지마 가지마,빠른 재연 부탁해요ㅡ.. 진심이에요.........,2023.02.27
