,musical_title,rate,review_title,review_text,review_date
241,다이스,5,다이스,재밌었어용,2023.03.06
242,다이스,4,잘보고왔습니다,잘보고왔습니다,2023.03.06
243,다이스,5,존잼,아니 너무 재밌잖아요그냥 한번 보려고 했던 건데 도장판 다 모으고도 또 보고 싶은거 텅장 생각해서 꽉 참았다구요왤케 재밌지 넘버도 좋규 재연 언제 옵니까 또 보러 가야 하는데 ㅜㅜㅜㅜㅜ제발 빨리 또 와주세요,2023.03.06
244,다이스,5,�翬 ��ٸ�����,�ʹ� ª�� �����Ⱓ�̶� �� ������ �ƽ�����,2023.03.06
245,다이스,5,재밌어요,다이스를 보내기가 너무너무 아쉽습니다.. 재연 꼭 왔으면 좋겠어요,2023.03.06
246,다이스,5,밴드가 주는 짜릿함,"정말 넘버 전체가 너무너무 좋았고, 배우분들이 연기하는 캐릭터 하나하나가 너무 매력적이라 좋았습니다. 극이 전하려고 하는 메세지가 분명해서 좋았고 창작산실 덕분에 좋은 극 만난것같아서 좋아요!",2023.03.06
247,다이스,5,재밌어요...,공연 기간이 짧아서 놓칠 뻔 했는데 이번 창작산실 작품들 평이 좋아서 급하게 잡아서 다녀왔어요 스페셜 커튼콜 기간에 갔으면 더 좋았을 걸ㅜㅠ 무튼 간만에 기승전결 깔끔한 창작 초연을 본 것 같아 보는 내내 신났어요ㅎㅎ 넘버도 좋고 뭣보다 라이브밴드!라 더 좋았네요 아무래도 막공이 다가오는 시점이라 애드립도 많고 웃포도 조금 더 많았던 것 같은데 초반 분위기도 궁금하네요!! 놓치면 아쉬울 뻔 했어요 재밌게 봤습니다!,2023.03.06
248,다이스,5,재밌어요,와 창작 초연에 이정도라니 만족스러워요조금만 다듬어서 다음네 더 오래 길게 오면 좋겠네요!!,2023.03.06
249,다이스,5,재밌었어요! 정말 잘 봤습니다,오랜만에 재밌는 창초였어요,2023.03.06
250,다이스,5,점다섯은 아테나,넘버 넘  좋아요 ㅜ,2023.03.06
251,다이스,5,잘봤어요,나를속인건 나의욕망,2023.03.06
252,다이스,5,너무나 완벽했던,너무나 완벽하고 완벽했던 공연. 기간이 짧아서 아쉬웠지만 정말 행복한 시간이었습니다.,2023.03.06
253,다이스,5,재밌어요,재연은 좀 더 큰극장으로 오래해주세요.,2023.03.06
254,다이스,5,너무 좋은 극,한달이란 짧은 기간때문에 많이 못 봐서 아쉬운 극이에요ㅠㅠ 다시 오면 꼭 또 보러가겠습니다,2023.03.06
255,다이스,5,다이스,배우분들도 라이브밴드도 너무 좋았어요!!! 최곱니당,2023.03.06
256,다이스,5,너무 좋아요,넘버 너무 좋았어요... 전곡 오슷 주면 좋을 거 같아요 ㅠㅠ,2023.03.06
257,다이스,5,.,공연 재밌게 잘 봤습니다!,2023.03.06
258,다이스,5,점 셋은 헤라,넷 포세이돈,2023.03.06
259,다이스,5,좋았습니다,재밌었어요또 보고싶네요,2023.03.06
260,다이스,5,효은 셀리나 너무 좋았습니당,다른 작품에서도 보고싶어요,2023.03.06
261,다이스,5,좋은 공연이다,근데 좀 길다 좀만 쳐내고 다듬으면 좋겠다넘버도 좋음,2023.03.06
262,다이스,5,빨리재연오길,점하나 제우스 점둘 넘버 자꾸생각나요,2023.03.06
263,다이스,5,막공....,짧은 한달동안... 그래도 10번이상 봤는데너무 좋은 극이에요... 재연 주실꺼죠?? 믿어요!!,2023.03.06
264,다이스,5,넘버가 너무 좋았어요,ㅎㅎ 재밌게 잘 봤습니당 다이스 재연 와주실꺼죠???,2023.03.06
265,다이스,5,재연달라고,쾅쾅쾅 재연줘,2023.03.06
266,다이스,5,재밌었어요,재연 ㄱㄱ,2023.03.06
267,다이스,5,한 번 맞춰봐,점하난 아폴론,2023.03.06
268,다이스,5,다이스,라이브 밴드 소리가 아주 좋았고 다들 시원시원하게 잘 소화하셨음,2023.03.06
269,다이스,5,다이스,넘 재밌게 봣어요 재연 와주세용!!!!,2023.03.06
270,다이스,5,뮤지컬 다이스,넘버가 너무 좋아요 ㅠㅠ 다들 잘하고 언제 가도 좋은 다이스 ㅎㅎㅎ 막공주라 아쉬워서 밴드 연주까지 앉아서 듣고 나왔네요~! 좋은 극! 꼭 또 돌아오길!!!,2023.03.06
271,다이스,5,제발 재연 앵콜 ㅠㅠ,너무 좋은 극이에요...오슷 빨리 주시고 제발 앵콜 재연 뭐든 주세요제발요 부탁하는거에요ㅛ,2023.03.06
272,다이스,5,너무재밌음,공연장이 너무 작고 기간이 너무짧아서아쉬워요,2023.03.06
273,다이스,5,너무너무 잘해요,넘버도 좋고,2023.03.06
274,다이스,4,재밌었어요,재밌었어요,2023.03.06
275,다이스,5,황민수 짱 황민수 최고,황민수 배우님 연기짱,2023.03.06
276,다이스,5,다이스 짱,다같이 주사위 놀이 하자,2023.03.06
277,다이스,5,재연 앵콜 빨리 주세요,진짜 미친극.... 소재도 서사도 넘버도 라이브 밴드도..미쳤습니다. 보통 라이브 밴드 화음 안맞을 때 있는데회전돌면서 그런적도 없고 개짱극,2023.03.06
278,다이스,5,재연줘요,재연빨리,2023.03.06
279,다이스,4,좋아요,좋아요,2023.03.06
280,다이스,5,라이브세션 미쳤어요,진짜 넘버 너무 좋아요ㅠㅠㅠ,2023.03.06
281,다이스,5,곧 본공으로 오실거라 생각합니다,너무 재미있게 봤습니다 빨리 다시 올려주세요,2023.03.06
282,다이스,5,좋았습니다 ,하도빈배우님 뵈러 다녀왔어요! 좋은 연기 보여주셔서 고마워요,2023.03.06
283,다이스,5,재연줘,재연와줘,2023.03.06
284,다이스,5,곧 막공이라니,믿기지 않아요...,2023.03.06
285,다이스,5,다이스~,다이스 넘버가 너무 좋아서 보고 나온 후에도 계속 흥얼거리고 있습니다. 창작초연극이라 기대반 걱정반이었는데 기대 이상으로 너무 재미있었고 배우님들의 연기와 노래가 정말 짱이었습니다. 더 넓은 극장에서 재연으로 다시 와주면 좋겠습니다.,2023.03.06
286,다이스,5,재밌었던 다이스,빨리 본공으로 올라왔으면 좋겠어요!!!배우들 연기도 넘버도 너무 좋았급니다,2023.03.06
287,다이스,5,조아요!!!!,조앗습니당,2023.03.06
288,다이스,5,재밌다이스,재밌다,2023.03.06
289,다이스,5,때 맞춰 북을 두드리며,병사 놀이가 끝나면,2023.03.06
290,다이스,5,ㄻㄴㅇㄻㄴㅇㄹ,ㅁㄴㅇㄹㄴㅁㅇㄹㄴㅇㅁㄹ,2023.03.06
291,다이스,5,제 회전극이에요,재연 올라와줘...,2023.03.06
292,다이스,5,다이스,정교한 나무조각... 다이스!!!!! 넘 재미있게 잘 봤습미다 ㅎㅎ 넘버 넘 조아용,2023.03.06
293,다이스,5,쿵쿵쿵,두 귀를 찌르는 북소리,2023.03.06
294,다이스,5,나라를 등지고,자신을 버리고,2023.03.06
295,다이스,5,종일반을 해도 안질리는,최고입니다,2023.03.06
296,다이스,5,길을 잃지 않도록,저기 끝까지 닿게,2023.03.06
297,다이스,5,저 끝에 닿게,소리칠 거야 내가 여기 있다고,2023.03.06
298,다이스,5,재밌었어요,벌써 막공이라니 아쉬울따름,2023.03.06
299,다이스,5,운명의 주사위,내가 선택하고 결정하는 운명,2023.03.06
300,다이스,5,이제는 성문을 열어,다이스 안녕ㅠㅠ 금방 다시 만날 수 있기를,2023.03.06
301,다이스,5,굿,재밌어요,2023.03.06
302,다이스,5,짱이예요,좋았어요,2023.03.06
303,다이스,5,막공,좋았어요.. 3ㅜ얼 5일..,2023.03.06
304,다이스,5,다잇쓰!!!!,최고의 내용입니다!!! 이시대가 감격할 내용의 공연입니다. 모두가 봐야하는 그런 아름다운 공연입니다.. 여러분도 꼭 감상하시면 좋겠어요 다음 연도 얼른 얼른 올려주십쇼 !!!!!! 화이팅!!!!!!!!!,2023.03.06
305,다이스,5,가려진 진실,선동과 거짓에서 벗어나기,2023.03.06
306,다이스,5,재미있게 보았습니다,재미있게 보았습니다!!!,2023.03.06
307,다이스,5,재미있습니다!,노래가 진짜 좋았어요!더 보고 싶은데 끝나서 아쉬웠어요..,2023.03.06
308,다이스,5,다이스,익숙한 흐름의 이야기지만 배우들의 연기와 노래덕에 재밌게 본,2023.03.06
309,다이스,5,다이스 넘버 짱,ㅠㅠ이렇게 끝이라니 아쉽습니다.,2023.03.06
310,다이스,5,재미있어요,재미있어요,2023.03.05
311,다이스,5,다이스,배우들의 열연과 세션들의 연주가 인상깊었습니다. 더 큰 공연장에서 더 오래 보고 싶은 공연!,2023.03.05
312,다이스,4,트로이 전쟁 그 이후,한 도시 퀘베이아에서의 어느 신관으로부터 시작된 거대한 긴장 모두들 그리스가 쳐들어올것이라 굳게 믿으며 그 신관만을 의지하던 상황에서 트로이의 유민인 다이스가 영웅이 되는 이야기 흥미롭네요! 다들 긴박함과 재미를 잘 살려주셔서 잘 봤습니다!!  한가지 아쉬웠던 건 스페셜 커튼콜에 배우님들 이름이 다 있어서 다 부르시는 넘버인줄 알았는데 다른거더라구요... 기대했던 것과 다른게 조금 아쉬웠습니다ㅠㅠㅠ,2023.03.04
313,다이스,5,안무가 참 좋아요,노래랑 안무가 좋았어요 시각적으로도 만족했어요,2023.03.04
314,다이스,5,밍밍 짱,밍다이스 밍베로 최고..사실 퀘베이아 자체를 사랑하게 됐습니다다음에 다시 돌아와주길!!!,2023.03.04
315,다이스,5,또 보고싶어요,"줄거리, 넘버 다 너무 좋고 황민수배우님 너무 노래 잘하세요!!",2023.03.04
316,다이스,5,용기를 갖게 해주는 극,너무 힘든 시기에 이 극을 보게되었는데 앞으로 나아갈 용기를 얻었어요,2023.03.04
317,다이스,5,다이스,막공이 다가오는게 너무 아쉽네요ㅠ,2023.03.04
318,다이스,5,다이스,넘버들이 너무 좋습니다! 좁은 공연장도 잘 활용하여 적절한 상황을 연출하네요. 기대 이상의 작품이고 짧게 올라가 아쉽습니다. 다음에 꼭 다시 왔으면 좋겠는 작품이네요~배우님들 연기도 너무 좋았습니다! 어쩜 이렇게 실력 좋은 배우님들만 모아놓았는지 덕분에 힐링하고 가네요~,2023.03.04
319,다이스,5,오랜만에 잘 만들어진 뮤지컬,오랜만에 본 잘 만들어진 뮤지컬! 이름마다 의미가 들어가 있는 게 너무 좋았다. 고칠 부분이 아예 없는 건 아니지만 그래도 정말 만족스러운 공연이었다!,2023.03.04
320,다이스,5,재밌다,다이스만보고싶다,2023.03.03
321,다이스,5,저 끝에 닿게,재밌어요!!!!!,2023.03.03
322,다이스,4,다이스~~~,두현배우님 흉터 진짜로 생기셔서 너무 걱정되었던ㅜㅠ 보근배우님 눈을가린말 쩔어용,2023.03.03
323,다이스,5,또 해주세요!,내용도 호기심이 가고 후기도 좋고 무엇보다 다른 뮤지컬에서 봤던 배우분이 나와서 보게 됐는데 또 보고 싶을 정도로 재밌었습니다. 배경을 보면 꽤 큰 극장에서 해야할 것 같았는데 오히려 작은 무대를 아주 잘 활용해 부족함이 느껴지지 않았습니다. 배우들의 연기도 진지함과 코믹함을 넘나들며 자연스럽게 연기하고 넘버들도 모두 좋았습니다. 무엇보다 가장 좋았던 것은 이 뮤지컬의 메시지. 공연 기간이 너무 짧아서 아쉬운데 재연해주시면 꼭 보러가겠습니다.,2023.03.03
324,다이스,5,굿,결국 운명은 누군가 정해준 대로 나아가는 것이 아닌 내 손으로 바꿔나가는 것,2023.03.02
325,다이스,5,막공이 다가오는 게 너무 아쉬워요,뮤지컬 다이스 넘버가 너무 좋아서 여섯 번을 꼭 채웠습니다. OST에 오버츄어 음악도 꼭 넣어주세요. 가슴 벅차오르는 일렉 기타소리가 아른거려요.,2023.03.02
326,다이스,4,라이브의 감동,현장감 충만한 라이브 밴드가 좋았습니다,2023.03.02
327,다이스,4,재미있어요,극장이 생각보다 너무 작아서 깜짝 놀랐지만 그래서 더 집중 할 수 있었던거 같네요 배우님들 모두 노래를 너무 잘하셔서 좋았어요,2023.03.02
328,다이스,5,재미있어요,재미있어요,2023.03.02
329,다이스,4,다이스,자유 위해서 자유를 포기하오니우릴 구원할 신은 어디 있는가,2023.03.02
330,다이스,4,다이스,장민수 테베로 짱,2023.03.02
331,다이스,4,다이스,라이브밴드라서 재밌게 봤습니다.,2023.03.02
332,다이스,5,운명의 주사위,운명은 정해지는 것이 아니라 내가 선택해야 되는 것… 오늘은 두현배우님과 창용배우님의 연기가 돋보였던 것 같아요 티키타카라고 해야되나? 에너지 합이 너무 잘 맞아서 저도 모르게 과몰입을 하게 됐답니다!!! 아무리 봐도 안질리는 공연이에요ㅠㅠ,2023.03.02
333,다이스,5,열정이 넘쳤던 공연,"배우님들의 연기가 단언 돋보였던 공연이 아닐까 싶습니다… 배우님들 한분 한분의 감정선이 정말 좋았는데요, 특히 시논과 피티아 배우님 사이의 관계성이 돋보여서 저도 모르게 눈물이 났답니다. 내 가족을 위해, 내 목숨을 위해 살아간다는 넘버 속 가사와 딱 맞는 인물들이었어요.. 좋은 공연 보여주셔서 감사합니당!",2023.03.02
334,다이스,5,다이스,다시 봐도 정말 좋은 뮤지컬이에요,2023.03.02
335,다이스,5,자기 자신의 목소리를 따라서 나아가,"오랜만에 위로가 되는 극을 만나게 된 것 같습니다.특히 저 끝에 닿게 라는 넘버가 가슴에 많이 와닿더라고요. 정답을 알 수 없는 선택의 기로에서, 보이지 않는 것에 두려움을 느끼고 도망치는 것이 아닌 오직 자신의 선택을 믿고 나아가라는게 정말.. 사회초년생인 저에게는 너무나도 따뜻한 위로가 되는 메시지였어요 덕분에 한걸음 두걸음 더 앞으로 전진할 수 있는 사람이 될 수 있을 것만 같은 기분이 들어요?? 좋은 극 만들어주셔서 감사합니다 힘내볼게요!",2023.03.02
336,다이스,5,다이스,좋아하는 배우님들 많이 나오셔서아지트에 오랜만에 갔네요.. 2층까지 무대로 써서 첨엔 놀랐지만 재밌었어요.내용도 재미있고 넘버도 좋았어요,2023.03.02
337,다이스,5,다이스 ,재밌어요 !,2023.03.01
338,다이스,4,재밋어요!,무대 구성도 신기하고 넘버도 생각보다 좋은 게 많았어요!,2023.03.01
339,다이스,5,너무 굿,한번보면 오잉두번보면 와아세번보기 시작하면 20번이 되는 극,2023.02.28
340,다이스,4,두번째 관람~,황두현 배우 중간중간 애드립에 장민수 배우랑 이상아 배우랑 티키타카 재밌었음,2023.02.28
341,다이스,5,재밌어요!!,재밌어요 넘버도 다 너무 좋고 배우분들도 너무 잘해요~,2023.02.28
342,다이스,5,정밀 재밌네요,큰 기대대 없었는데진짜 재밌게 봤어요,2023.02.28
343,다이스,5,다이스,눈을 가린 말을 스페셜 커튼콜로도 볼 수 있어서 좋았어요!,2023.02.28
344,다이스,5,다이스,재미있어요,2023.02.28
345,다이스,5,짱,넘버 최고예요ㅠㅠ,2023.02.27
346,다이스,5,짱이었어요,넘버가 계속 생각나요ㅠㅠ,2023.02.27
347,다이스,5,좋아요,좋아요,2023.02.27
348,다이스,5,재밌어요 ,재밌어요,2023.02.27
349,다이스,5,추천합니다.,너무 재미있었습니다. 배우님들도 멋있으시고 넘버도 너무 좋습니다!,2023.02.27
350,다이스,5,좋은 배우들과 좋은 공연,라이브 밴드와 함께 해서 더 좋습니다,2023.02.27
351,다이스,5,좋아요,좋습니다,2023.02.27
352,다이스,5,정말 재밌었어요!,즐길 수 있어 좋은 시간이었습니다~,2023.02.27
353,다이스,5,초연이지만 완성도 높은 제작,"초연인데 완성도가 너무 높고 너무 재밌었어요! 이렇게 재밌는 극을 이제야 봤다니 너무 아쉬워요 ㅠ 언제 다시 올라오는지 기대합니다!! 꼭 보세요! 황민수 배우님, 문경초 배우님 너무 잘 하시고 다른 배우님들 케미도 너무 좋고 연출도 넘버도 하나도 빠짐없이 너무 좋은 작품입니다!",2023.02.27
354,다이스,5,잘봤습니다,감동적인 공연,2023.02.27
355,다이스,5,난 이제 나를 믿고 나에게 걸거야.,재관람판 한 판은 채워야겟다,2023.02.27
356,다이스,5,다이스,떨어뜨릴 위험이 있는 물건은 제발 의자 아래로.. 아니면 가방 안으로.. 앞사람이 맞을 수 있어요,2023.02.27
357,다이스,4,다이스.,옆에서 계속 핸드폰 하시던 분만 빼면 관극은 좋았음. 옷으로 가린다고 그 핸드폰 불빛 옆사람이 못본다고 착각하지마시길,2023.02.27
358,다이스,5,오랜만에 잘 만들어진 작품인거 같아요.,"사실 예상이 가능한 뻔할 수 있는 이야기지만, 현재의 시대에 너무 잘 만들어 진거 같습니다. 영웅이 있지만 영웅이 필요한것이 아니라 스스로 깨고 앞으로 나아가야 한다는 메시지가 어른과 아이들 모두에게 의미 있는 내용이 었던거 같아요. 다이스가 영웅이면서도 영웅이 아닌 일반시민이라서 더 현실적이고, 좀 더 나도 저렇게 할 수 있겠다라는 희망적인 내용이 많아서 보기 너무 좋았습니다. 110분이라는 긴 내용이 많이 지루하긴한데, 다듬어져서 온다면 조금 줄여서 와도 넘 좋을거 같아요. 음악이 진짜 좋고 너무 신나고, 퀘베이아라는 아테나 느낌이 물씬 느껴저서 너무 좋았습니다. 음악은 편곡 안하고 그대로 왔으면 좋겠습니다.",2023.02.27
359,다이스,4,최고최고,짱짱짱,2023.02.27
360,다이스,5,재미있어요,더 큰극장에서 보고싶어요 ㅠㅠ,2023.02.27
361,다이스,5,창작산실 너무 재미있어요.,"사실 예상이 가능한 뻔할 수 있는 이야기지만, 현재의 시대에 너무 잘 만들어 진거 같습니다. 영웅이 있지만 영웅이 필요한것이 아니라 스스로 깨고 앞으로 나아가야 한다는 메시지가 어른과 아이들 모두에게 의미 있는 내용이 었던거 같아요. 다이스가 영웅이면서도 영웅이 아닌 일반시민이라서 더 현실적이고, 좀 더 나도 저렇게 할 수 있겠다라는 희망적인 내용이 많아서 보기 너무 좋았습니다. 110분이라는 긴 내용이 많이 지루하긴한데, 다듬어져서 온다면 조금 줄여서 와도 넘 좋을거 같아요. 음악이 진짜 좋고 너무 신나고, 퀘베이아라는 아테나 느낌이 물씬 느껴저서 너무 좋았습니다. 음악은 편곡 안하고 그대로 왔으면 좋겠습니다.",2023.02.27
362,다이스,5,너무 재미있어요,첫 시작 밴드 넘버부터 퀘베이아로 날 이끌어주는 다이스ㅠㅠ 너무 재미있어요!!,2023.02.27
363,다이스,5,운명,운명에 얽매이지 않고 스스로의 운명을 개척해 나가는 인물들의 모습이 인상 깊었어요,2023.02.27
364,다이스,5,재밌었어요,재밌네욤  시간가는 줄 몰랐어요,2023.02.27
365,다이스,5,올해 최고의 창작뮤지컬,"짧은 공연기간이 너무나 아쉬운 공연입니다.크지않은 극장과 무대가 아쉬울만큼 배우들의 열연과 밴드 사운드가 극장을 채우다못해 넘쳐나고, 도대체 이 짧은 기간 안에 무엇을 해낸것인지 놀라움의 연속입니다. 보통 2-3개월의 공연기간동안 서서히 쌓일 빌드업들을 순식간에 해치우고 전배우가 내일이 막공인것처럼 혼신을 쏟아내며 하는 공연을 보는 즐거움에 다른 일정들을 취소해가며 다이스를 더 만나고 싶은데 이제 남은 날들도 남은 자리도 없네요. 하나 아쉬운게 있다면 캐스트 스케줄이 고르지 않아 다양한 조합을 만나보지 못한 것. 그리고 스페셜 커튼콜로 남겨진 넘버가 제한적이라 다시 추억하며 볼 수 있는게 적다는 것 뿐이네요. 하지만 짧은 기간 동안 정말 최선을 다해 많은 추억을 주려고 한 컴퍼니와 배우들 정말 수고하셨습니다. 한 3-4년만에 인터파크 후기를 다 써보네요 ㅎㅎ 막공까지 사고없이 무사히 공연을 마치길 바랍니다. 얼마 안남았지만 열심히 즐겁게 볼게요 :)",2023.02.27
366,다이스,5,재밌었음,옥경민 배우님........ 노래를 너무너무 잘 하심 목소리가 너무 제 취향이세요,2023.02.27
367,다이스,4,공연장이 신기하게 생겼음,배우들이 객석쪽으로 왔다갔다 하는 것 같던데 구조가 신기하다,2023.02.27
368,다이스,5,최고의 공연입니다,최고의 공연입니다,2023.02.27
369,다이스,5,잘봤어요,재밌네요음악 연출 배우들 다 잘해요각 캐릭터별 서사만 좀 보강해서 더 큰데서 더 오래 봉 수 있으면 좋겠어요~~,2023.02.27
370,다이스,5,다이스,극장 특성을 잘 살린 공연같아요. 잘 봤습니다 !,2023.02.27
371,다이스,5,운명 같은 건 난 몰라,이 극이 내 취향인 건 알아!,2023.02.27
372,다이스,5,"밴드와 배우들의 연기, 그리고 서사가 꽉 찬 극",얼마만에 만난지 모르겠네요!,2023.02.27
373,다이스,5,기다려 고대하던,만포인트를,2023.02.27
374,다이스,5,다이스,배우들이 다들 잘하네요,2023.02.27
375,다이스,5,공연 잘 봤습니다,멋진 배우들과 좋은 시간이었어요,2023.02.27
376,다이스,5,좋아요,기승전결 확실한 깔끔한 공연 가볍진 않지만 웃긴 포인트도 많은 공연,2023.02.27
377,다이스,5,배우 황민수의 매력을 다시 한 번 느낄 수 있었던 공연,제목과 같은 이름의 주인공을 맡은 황민수 배우의 다양한 매력을 엿볼 수 있었던 다이스 장난꾸러기 같다가도 길을 찾아 떠날 때는 듬직했다가 자신이 희생하여 다른 사람을 구하고자하는 결심을 할 때의 성장이 뚜렷하게 보여서 좋았다,2023.02.27
378,다이스,4,재미있었음.,잘 봤어요,2023.02.27
379,다이스,5,운명,그것은 스스로 만들어 가는 것,2023.02.27
380,다이스,5,라이브밴드,랑 너무 잘어울리는 극!!! 넘버가 조아요!!!,2023.02.27
381,다이스,5,좋아요,좋아요,2023.02.27
382,다이스,5,도망치지 않으리,"7년째 성문이 닫힌 도시, 그리고 그 성문이 닫히기 직전 도시에 도착한 소년.  전쟁 속에서 사랑하는 이들을 잃고 홀로 도착한 낯선 땅에서 난민으로 살아온 한 소년.  우연히 신탁의 주인공이 되고 휘말리게 된 도시 내 음모. 살기 위해 또다시 도망쳤지만 그 길의 끝에서 마주한 것은  진실을 드러내고 성문을 여는 것, 진실을 감춰내고 닫힌 성문을 공고히 하는 것.  그 사이에서 마주한 진짜 모습, 그동안 살아온 길과 사랑했던 이들과 마침내 그 자신의 모든 모습 속에서 한 발짝 나아간 그의 성장이야기. 그리고 조금은 찌질하고 조금은 영악하기도 하며, 스스로 믿는 바와 사랑하는 이들을 지키기 위한,  가상의 고대 그리스 도시의 지금의 우리와 크게 다르지 않은, 어떤 이들의 이야기",2023.02.27
383,다이스,5,뮤지컬 다이스,또 보고 싶어요,2023.02.27
384,다이스,5,뮤지컬 다이스,재밌습니다,2023.02.27
385,다이스,5,���̽�,�� �ϳ� ������ �� ���� ���콺~,2023.02.27
386,다이스,5,���̽�,������ ª�Ƽ� �ƽ�����,2023.02.27
387,다이스,5,�ñ��ؼ� ����Ϸ� &#6553,"���� ����ϱ淡 ����Ϸ� �����ϴ�. �ѹ����� ��ü������ ���׿�. 1, 2�� ���� �Դٰ��� �����鼭 �����ϳ׿�. 2���� ������ 1���� �����þ߹��ذ� �ֳ׿�.",2023.02.27
388,다이스,5,다이스,너무재밌다이스,2023.02.27
389,다이스,5,���̽�,�ѹ� ���� ���鵵 ���ƿ�,2023.02.27
390,다이스,5,다이스,너무재밌다이스,2023.02.27
391,다이스,5,���̽�,���� ���� ��~~,2023.02.27
392,다이스,5,���̽�,��վ��,2023.02.27
393,다이스,5,재밌어요!,재밌어요~,2023.02.27
394,다이스,5,좋아요,넘버도 좋고 재밌어요,2023.02.27
395,다이스,5,넘버 좋아요,넘버 좋고 재밌어요,2023.02.27
396,다이스,5,재밌어요,재밌어요,2023.02.27
397,다이스,5,좋은 공연이었습니다,10주년 이라고 들었는데 정말 너무 좋았어요,2023.02.27
398,다이스,5,재밌어요,재밌어요,2023.02.27
399,다이스,5,재밌어요,재밌어요,2023.02.27
400,다이스,5,공연장만 아니라면 최고,좌석이 너무 적어요... 더 보고 싶어도 영업하고 싶어도 제 자리 잡는 게 한계인 ㅠㅠ,2023.02.27
401,다이스,3,재밌었어요,소재도 넘버도 좋았는데 리딩부터 본 사람이라 롹뮤가 된 것 같은 아쉬움에 별 3개..,2023.02.27
402,다이스,5,퀘베이아~~~~,작은 공연장이 꽉차는 라이브밴드와 배우들 성량이 너무 좋아요 매번 최고의 무대 보여주셔서 감사합니다 특히 라이브밴드가 연주해주는 오버츄어랑 커튼콜때 캐릭터별? 음악 짧게 깔리는거 너무 좋아요! 증정ost에 꼭 있었으면 좋겠어요! 아니 넘버 다 너무 좋아서 버릴 곡이 없던데 증정에도 넣어주고 팔아주세요!,2023.02.27
403,다이스,5,다이스,재밋었어요 더 큰 극장에서 보고싶네요,2023.02.27
404,다이스,5,너무 잘 봤습니다!!!,너무 잘 봤습니다!!!,2023.02.27
405,다이스,5,너무 잘 봤습니다!!!,너무 잘 봤습니다!!!,2023.02.27
406,다이스,5,다이스!,정말 좋았던 공연! 배우들도 공연도 넘버도 최고였다,2023.02.27
407,다이스,5,너무 잘 봤습니다!!!,너무 잘 봤습니다!!!,2023.02.27
408,다이스,5,잘 봤습니다,멋진 극이었네요,2023.02.27
409,다이스,5,너무 잘 봤습니다!!!,너무 잘 봤습니다!!!,2023.02.27
410,다이스,5,재밋어요,배우님들 최고,2023.02.27
411,다이스,5,너만의 길을 찾아,나만의 길을 한걸음 두걸음 가다보면 또 빛이 보이겠죠? 제 눈을 가리고있는 것이 무엇인지 고민해보게 되는 공연이었습니다 아 공연 시작 전에 퀘베이아 여행 도와주시던 소년 덕분에 쾌적한 관람 했어요! 감사합니다,2023.02.27
412,다이스,5,즐거운 공연이었습니다,재미있게 관람했어요!,2023.02.27
413,다이스,5,재밌어요,올해 창작산실 참 좋네요,2023.02.27
414,다이스,5,너무 좋은 극인 것 같아요.,라이브 밴드라는 장점중간 중간 애드립 부분이 있는데배우님들 특색에? 맞게 애드립 해주시는데매일 달라서 너무 재밌고극 내용도 좋아요!! 약간 모험기 같은 내용인데정말 재밌고 넘버가 특히 좋아요!!근데 극장이 작아서... 금방 재연 올 것 같은데..좀 큰 극장에 와주세요ㅠㅠ,2023.02.27
415,다이스,5,넘버맛집!,들으면서 넘버가 너무 좋아서 감탄했어요~! ost 나오길 기다려봅니다!,2023.02.27
416,다이스,5,라이브세션이 진짜 좋네요,넘버가 너무 좋습니다ㅜ,2023.02.27
417,다이스,5,좌충우돌 얼렁뚱땅 모험,내용이 귀엽다내용도 재밌는데 넘버가 딘짜 개사기다넘버가 너무 좋아ㅠㅠㅠㅜ 화음 미친 듯원래 그냥 가벼운 마음으로 한번만 볼라고 했던건데 표 줄줄이 잡고 있음ㅌㅌㅌㅋㅋㅋ인생 다 그런거지 뭐아니 근데 왤케 짧게하오 더 해주세요,2023.02.27
418,다이스,5,기대 많이 안 하고 봤는데,너무 재밌어요ㅠㅠㅠ,2023.02.27
419,다이스,5,다이스~!,너무 착한 극이에요넘버 좋고 라이브 밴드 최고!!,2023.02.27
420,다이스,5,다이스,재밌네요~~,2023.02.27
421,다이스,5,때론 어둠 속에서 뜻밖의 일들이 찾아와,"저 목소리 들려와, 보이지 않아도.저 목소리 따라서, 걸으면 되니까.",2023.02.27
422,다이스,5,넘버가 좋아요!,넘버가 정말 좋아요~ 실황 OST 기대됩니다~~  굿굿굿!!,2023.02.27
423,다이스,5,잘 봤어요,재밌었어요,2023.02.27
424,다이스,5,얼마안남아서 아쉬워요,너무 재밌게 보고 있습니다 다이스 최고,2023.02.27
425,다이스,5,좋아요,재밌게 봤어요,2023.02.27
426,다이스,5,좋아요!,재밌어요~!,2023.02.27
427,다이스,5,재미있어요,동화같은 느낌이예요. 넘버가 좋았습니다.,2023.02.27
428,다이스,5,라이브세션 좋아요,기타 너무 좋음 ㅠㅠㅠㅠ,2023.02.27
429,다이스,5,짵,요즘 열심히 회전돌고 있어요 너무 재미씀,2023.02.27
430,다이스,5,다이스!,제가 먹이를 좀 많이 줬더니. 크죠?,2023.02.27
431,다이스,5,짱,요즘 열심히 회전돌고 있어요 너무 재미씀,2023.02.27
