musical_title,rate,review_title,review_text,review_date
뮤지컬 〈이프덴〉,5,다시 오면 좋겠는 공연,올해 봤던 공연 중에 하나를 뽑으라고 한다면 이 공연일 정도로 보는 내내 벅차고 행복했습니다. 내가 어떤 선택을 하던지 거기 틀린 답은 없다고 말해줘서 기뻤어요다시 걸음이 시작되길 바라려구요 기다릴게요~!,2023.03.13
뮤지컬 〈이프덴〉,5,뉴욕,딴 길로 맨날 새고 늘 빨간불에 가도 길을 잃을 때 진짜 내 길을 찾게 돼,2023.03.13
뮤지컬 〈이프덴〉,5,스타팅,매일 아침 눈을 뜨면 다른 출발선에,2023.03.13
뮤지컬 〈이프덴〉,5,주변에 추천하고 싶은 극인데 끝나버렸네요ㅠㅠ,주변에 추천하고 싶은 극인데 끝나버렸네요ㅠ 다시 돌아오길 기대합니다,2023.03.13
뮤지컬 〈이프덴〉,5,이프덴,봐도봐도 위로를 얻는 극,2023.03.13
뮤지컬 〈이프덴〉,5,마지막 뉴욕,"본진 때문에 회전 돌다가 모든 배우를 사랑하게 됐습니다.앞으로 언제 또 볼 수 있을까요얼른 재연 올려서 뉴욕으로 떠나게 해주세요!총막, 무인까지 완벽했던 나의 뉴욕 생활. 안녕.",2023.03.13
뮤지컬 〈이프덴〉,5,다시 보고싶어요ㅠㅠ,돌아오겠죠?,2023.03.13
뮤지컬 〈이프덴〉,5,재밌어요,good,2023.03.13
뮤지컬 〈이프덴〉,5,이프덴 돌아와 ,오슷이라도 줘유,2023.03.13
뮤지컬 〈이프덴〉,5,말해뭐해 이프덴인데,끄억어아어ㅓㅇ엉엉엉 재연빨리와요 앤 더블로...,2023.03.12
뮤지컬 〈이프덴〉,5,이프덴 가지마..ㅜㅜ,진짜 이프덴 너무너무 재미있고 좋았어요 막공해서 너무 아쉬워요ㅠㅠㅠㅠ,2023.03.12
뮤지컬 〈이프덴〉,5,마지막 이프덴,인생극이라는 말 밖에는 못하겠네요... 정말 최고였습니다... 이번 시즌 멤버 그대로 재연 돌아오길ㅠㅠ,2023.03.09
뮤지컬 〈이프덴〉,5,마지막까지 행복했습니다,행복한 공연이었습니다 재연도 꼭 다시 와주기를 바랍니다.,2023.03.09
뮤지컬 〈이프덴〉,5,이프덴 갓극,"이프덴은 정말 갓극이죠ㅠㅠ저는 너무 큰 위로를 받은 작품입니다. 하지만 부모님을 모시고 갔는데, 부모님은 조금 당황하시더군요",2023.03.09
뮤지컬 〈이프덴〉,5,너무 좋은 갓극,진짜 허전해여 언넝 빨리 다시 올라왔으면 좋겠습니다,2023.03.09
뮤지컬 〈이프덴〉,5,좋아요,다시 또 와요 ㅠㅠㅠㅠㅠㅠ,2023.03.09
뮤지컬 〈이프덴〉,5,박혜나 배우님의 사랑스러움이 돋보임,진짜.. 박혜나 배우님=러블리..채릭터 하나하나가 모두 매력이 있다. 그리고 엘리자벳의 사랑스러움이 잘 보이면서 인간 관계에 대한 소중함을 볼 수 있었다,2023.03.09
뮤지컬 〈이프덴〉,5,이프덴,정말 주변 사람 모두에게 추천하고 싶은 극입니다. 오랫만에 이렇게 현실적이면서 공감되는 공연을 본 것 같아요. 다시 꼭 볼 수 있으면 좋겠습니다. 모든 배우들 정말 최고로 멋졌습니다!,2023.03.09
뮤지컬 〈이프덴〉,5,이프덴,정말 주변 사람 모두에게 추천하고 싶은 극입니다. 오랫만에 이렇게 현실적이면서 공감되는 공연을 본 것 같아요. 다시 꼭 볼 수 있으면 좋겠습니다. 모든 배우들 정말 최고로 멋졌습니다!,2023.03.09
뮤지컬 〈이프덴〉,5,좋았습니다,잘 보고 나왔어요 얼른 재연 왔으면 좋겠습니다,2023.03.09
뮤지컬 〈이프덴〉,5,인생뮤지컬,"재연오면 정선아,송원근 배우님은 꼭 와주세요..제 인생극의 주인공들이십니다ㅜㅠㅜ총막자첫이라는게 너무 슬프네요ㅜㅜ",2023.03.08
뮤지컬 〈이프덴〉,4,극은 아쉬운데 노래랑 배우가 너무 쩔어요,개인적으로 의상이 진짜 아쉬웠고 연출도 음.. 근데 배우님 노래가 너무 미쳤어요 정선아씨 진짜 잘하네요,2023.03.08
뮤지컬 〈이프덴〉,5,너무 좋아요,이프덴 너무 좋았어요ㅜㅜ 꼭 다시 돌아와줘...,2023.03.08
뮤지컬 〈이프덴〉,5,재연오면 제발 보세요,진짜 제발요.. 켸나 특유의 창법 쪼 때문에 튕기는 분들이 있다? 정썸머를 보세요 정석. 벗 저는 켸리즈 특유의 쪼 사랑합니다.. 그리고 그 감정선? 제발 보세요 유리아? 걍 잘해요 명창 강아지;;;  그리고 쌀 조휘 꼭 보세요.. 여성들이 정말 한번은 봤으면 좋겠는 극입니다.,2023.03.08
뮤지컬 〈이프덴〉,5,재연언제오나,빨리와주세요..,2023.03.08
뮤지컬 〈이프덴〉,5,빨리 재연줘요,진짜 ㅠㅠ 너무너무 힐링극ㅠㅠ 빨리 재연 왔으몀 좋겠어요그전에 중계도 주고 디비디도 주고 오에스티도 줘요,2023.03.07
뮤지컬 〈이프덴〉,5,짱프덴,다음 연은 언제..,2023.03.07
뮤지컬 〈이프덴〉,5,총막,하아.... 보면서 행복했다. 근데 못보내. 가지마ㅠㅠ,2023.03.06
뮤지컬 〈이프덴〉,5,볼때마다 행복한공연.,이프덴 어떻게 너를 만나,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,최근 본 극 중에 진짜 손에 꼽게 좋았던 극 넘버도 무대도 연출도 뭐 하나 아쉬운 게 없었던,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,오랜만에 정말재미있는 뮤지컬이였습니다,2023.03.06
뮤지컬 〈이프덴〉,5,정말 좋은 극!,누구나 한번쯤 생각해보는 상상!,2023.03.06
뮤지컬 〈이프덴〉,5,정말 좋은 극!,스토리 신박한 정말 좋은 극이에요! 끝나서 아쉬워요ㅜㅜ 재연 빨리 돌아오길 바라요ㅜㅜ,2023.03.06
뮤지컬 〈이프덴〉,5,재밌어요,재밌어요,2023.03.06
뮤지컬 〈이프덴〉,5,재밌게 잘 봤습니다!,볼수록 재밌는 공연이었어요. 배우들도 다 넘 잘하고 넘벋고 좋고 생각할 거리도 많았어요.,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴..,재밌었습니다 재연엔 더 길게 해두세여,2023.03.06
뮤지컬 〈이프덴〉,5,수많은 선택들,내가 하는 수많은 선택들을 긍정할 수 있게 해준 뮤지컬,2023.03.06
뮤지컬 〈이프덴〉,5,재연 빨리 올려주세요,캐슷 그대로 재연 빨리 부탁드립니다,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,이프덴 언제 다시 돌아오나요막공에 다른 거 막공도 많아서 이번 회차로 자막했네요다른 배우분들 더 많이 못 본 거 너무 아쉬워요앵콜로 빨리 돌아왔으면,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴 짱,박혜나 짱..  재연해 ㅠㅠ,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴 짱,박혜나 짱..  재연해 ㅠㅠ,2023.03.06
뮤지컬 〈이프덴〉,5,오랜만에 최고의 공연,오랜만에 최고의 공연을 만난 것 같아서 너무 행복했습니다!!,2023.03.06
뮤지컬 〈이프덴〉,5,재연주세요ㅜㅜ,캐슷 그대로 부탁드려요!!,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴 정말 최고의 공연,이프덴 정말 최고의 공연,2023.03.06
뮤지컬 〈이프덴〉,5,너무너무 재밌어요 ㅜㅜ,"배우들 다 너무 연기,노래 잘하고 앙상블도 최고임!!!!! 재연 빨리 와 주세요ㅠㅠ 추천합니다!!!!",2023.03.06
뮤지컬 〈이프덴〉,5,ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.추천합니다.,2023.03.06
뮤지컬 〈이프덴〉,5,감동,재밋엇어요,2023.03.06
뮤지컬 〈이프덴〉,5,나의 선택 하나뿐야,너무 최고 유리아 에녹 조형균 최고,2023.03.06
뮤지컬 〈이프덴〉,5,와우,멋진 공연이네요이렇게 재밌다니~~~~~~~~~~~<<<~~~~~|~<~~~<<<~~~~~~~~~~~ 무술이 취향이예용,2023.03.06
뮤지컬 〈이프덴〉,5,재연 빨리 와주세요ㅠㅠ,추천합니다.추천합니다.추천합니다.추천합니다. 추천합니다.추천합니다.추천합니다.추천합니다.,2023.03.06
뮤지컬 〈이프덴〉,5,최고의 현대극 뮤지컬,넘버 하나하나가 다 마음을 울려요,2023.03.06
뮤지컬 〈이프덴〉,4,추천합니다,추천합니다,2023.03.06
뮤지컬 〈이프덴〉,5,최고의 공연,박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다 박혜나 조형균 에녹 최현선 임별 가장 사랑하는 페어입니다 자주 스케줄을 주지 않아서 오랜만에 보게 되었습니다 감동해서 펑펑 울고 나왔어요 역시 가장 사랑하는 페어입니다,2023.03.06
뮤지컬 〈이프덴〉,5,재밌어요,재밌었어요! 가끔 항마력 딸리는 가사들이 있긴 했지만 그래도 재밌어서 어느정도 흘릴 수 있었습니당 배우님들의 합과 음악이 너무 좋았던 것 같아요!,2023.03.06
뮤지컬 〈이프덴〉,5,재밌었어요,재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요 재밌었어요,2023.03.06
뮤지컬 〈이프덴〉,5,어떤 배우님으로 봐도 좋았던 극,극도 좋지만 캐스팅 대박이네요조형균 박혜나 배우님 페어가 젤 취향이지만모든 배우님이 좋았습니다,2023.03.06
뮤지컬 〈이프덴〉,5,무대도 너무 예쁘고 좋아요,리얼한 LED 화면이 돈값한단 느낌이었습니다ㅠㅋㅋ,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴 재연만 기다리는,"데이빗도 소중한 친구를 잃은 건데 리즈가 있을 땐 애써 숨기고 루카스 앞에서만 슬퍼하는 게 너무 슬펐다..넓은 마당에 아이들이 뛰어놀고 편안히 지켜보는 너희 두 사람 이제 와서 그런 게 다 무슨 소용이야 말은 이렇게 하지만 여기서 울먹거리는 리즈는 항상 내 눈물 버튼,,버튼을 눌러 처음으로 간다면 새로운 출발 문득 다가오면 지금의 니가 그때로 돌아가면 어떡할래 이렇게 질문을 던지는 데이빗이 참 좋았다..",2023.03.06
뮤지컬 〈이프덴〉,5,이프덴 가지 마ㅜㅜ,못 보낸다... 이런 갓극을 이렇게 짧게 하다니 너무해,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,재밌어요,2023.03.06
뮤지컬 〈이프덴〉,5,가지마 이프데뉴ㅠ,꼬옥 돌아와ㅠㅠ,2023.03.06
뮤지컬 〈이프덴〉,5,삶에 대해 생각하게 하는 극,작은 선택으로 달라질 수 있는 인생과그럼에도 그 모든 삶이 나라는 생각을 들게 해준 극이었습니다,2023.03.06
뮤지컬 〈이프덴〉,5,짱공연,주조연 모두 짱이에요ㅠㅠ 레전드!!,2023.03.06
뮤지컬 〈이프덴〉,5,잘봤어요!,잘봤어요!,2023.03.06
뮤지컬 〈이프덴〉,5,최고의 뮤지컬,인생을 살아감에 있어 어떤 선택이든 나 스스로 잘 하면 된다는 큰 위안과 감동을 준 좋은 극이었습니다. 너무 재밌었어요. 베스의 삶도 리즈의 삶도 모두 응원하며 재밌게 봤어요. 빨리 재연오길,2023.03.06
뮤지컬 〈이프덴〉,5,잘봤습니다!!,재밌게 잘 봤습니다!!!!!,2023.03.06
뮤지컬 〈이프덴〉,5,재밌어요,이제 어디가서 에녹배우님을 보죠..,2023.03.06
뮤지컬 〈이프덴〉,5,�־���...��.��,�ᱹ �� ���� �°�...���⵵ ������ ���������󱸿�.. ���³��� �̰� ���̶�� ������ �������ϰ� �������⵵�ϰ�...��.��  �־��� ���...��� ���� �� ���� �����....�� �� ���� 2���ΰ� ��������������߾��..  ���������� �ʹ��ʹ� �ູ�߰�.. ����߽��ϴ�!!  �� �ٰ��� ����� ���ֽñ�...�̤�,2023.03.06
뮤지컬 〈이프덴〉,5,사랑해요,2023 최고의뮤지컬,2023.03.06
뮤지컬 〈이프덴〉,5,올해최고의뮤지컬,재밌어요,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,굿바이 이프덴ㅠㅠㅠㅠㅠㅠ,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,굿바이 이프덴ㅠㅠㅠㅠㅠㅠ,2023.03.06
뮤지컬 〈이프덴〉,5,최고의 공연,마지막까지 감동 재미 다 주는 좋은 극이었어요 꼭 재연 올라왔으면 좋겠어요ㅠㅠ,2023.03.06
뮤지컬 〈이프덴〉,5,매 순간 선택에 따라 달라지는 삶...,"정작 인생의 태어남과 죽음은 선택할 수 없음에 이 극을 보면 더 깊은 생각을 하게됩니다.. 나의 선택만이 아니라 주변 다른 이들의 선택들과 만나며 일어나는 사건, 사고들은 어쩌면 나의 의지와는 상관없이 선택 되어지는 상황일 수도 있겠죠... 어떤 선택과 결과이든 한 발 한 발 힘차게 나아가는 희망의 메세지를 전해주는 ‘이프덴’의 그 벅차오름은 그 순간 그 자리에 함께 했던 모든 이들의 선택이 최고였음을 느끼게 해줍니다...또 다시 수많은 이들의 선택을 받아주시러 와주시길 기다립니다...",2023.03.06
뮤지컬 〈이프덴〉,5,최고,진짜 최고,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴최고,돌아와주라..,2023.03.06
뮤지컬 〈이프덴〉,5,완벽,그자체 재연이랑 ost 중계 주세요,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴 정말 최고!!!,유리아배우님의 성대 차력쇼!!너무 멋지다최애배우님들만을 모아놓은 페어는역시 언제나 옳다이프덴 재연에도 초연배우님들특히 유리아배우님 꼭 오셔야합니다,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,썸머엘리자벨스 너무 사랭했습니다!! 여신 그 자체이세요,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴 총막,스윙들 무인부터 눈물 터졌어요… 이 공연을 많이 사랑했어요.. 다시 돌아올 날을 기대해요,2023.03.06
뮤지컬 〈이프덴〉,4,사랑하는 극,최고의 극 최고의 스토리,2023.03.06
뮤지컬 〈이프덴〉,5,최고의 팀,정말 관극하는 내내 행복했습니다 재연 꼭 와주세요 제발요,2023.03.06
뮤지컬 〈이프덴〉,5,다시 돌아와주세요,엘리자베스의 삶을 응원해요,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,저 아직도 못보냈어요 뉴요커들 돌아와주세요,2023.03.06
뮤지컬 〈이프덴〉,5,재미있었습니당,잼있어요 쟘있어요 재미잇어여ㅔ,2023.03.06
뮤지컬 〈이프덴〉,5,너무좋아요,너무 좋아요!!!,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,이프덴과 함께 했던 3개월은 너무 행복했어요!!! 빨리 재연 해주세요!!,2023.03.06
뮤지컬 〈이프덴〉,5,너무좋아요,너무 좋아요!!!,2023.03.06
뮤지컬 〈이프덴〉,5,너무좋아요,너무 좋아요!!!,2023.03.06
뮤지컬 〈이프덴〉,5,좋아요,재밌게 보고 왔어요~,2023.03.06
뮤지컬 〈이프덴〉,5,좋아요좋아요ㅑ,잼있어요 쟘있어요 재미잇어여ㅅ,2023.03.06
뮤지컬 〈이프덴〉,5,좋아요,너무 좋아요!!!,2023.03.06
뮤지컬 〈이프덴〉,5,인생 뮤지컬,이런 뮤지컬 만날 수 있어서 행복했어요,2023.03.06
뮤지컬 〈이프덴〉,5,재연꼬옥와야민,갓극..,2023.03.06
뮤지컬 〈이프덴〉,5,재미있게봤습니다,재미있게봤습니다,2023.03.06
뮤지컬 〈이프덴〉,5,짱이네요,또보고싶어요,2023.03.06
뮤지컬 〈이프덴〉,5,이재균 모차르트 진짜 천재같아요,너무 잘한다 세상에맙소사 할정도로!!!! 아직 초반인데 이렇게 잘 해도 되나요? 이재균 김종구 페어로 봤는데 두분 합도 너무 좋아서 다음 표 예매했어요. 감사합니다♡,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,사랑했었어,2023.03.06
뮤지컬 〈이프덴〉,5,네 눈앞에 나타난 이프덴에,망설이지마 회전돌아 초연은 지금 뿐야 너의 선택 하나 뿐야 여전히 맴돌아 이프덴  재연 기다릴게요♡,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴 ,빨리 재연 와 주세요,2023.03.06
뮤지컬 〈이프덴〉,5,선택한 순간 되돌릴 수 없어,후회 없이 삶을 살아갈 에너지로 채워준 이프덴,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,잘 봤습니다,2023.03.06
뮤지컬 〈이프덴〉,5,안녕 이프덴,내 삶에 와줘서 고마웠어,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,잘 봤습니다,2023.03.06
뮤지컬 〈이프덴〉,5,재밌었어요,그때의 선택은 내가 할수 있었던 최선의 선택이었음을...!,2023.03.06
뮤지컬 〈이프덴〉,5,뮤지컬 〈이프덴〉,정말 좋은 공연이었어요! 추천합니다♥,2023.03.06
뮤지컬 〈이프덴〉,5,이프덴,시작과 끝,2023.03.06
뮤지컬 〈이프덴〉,5,다시 꼭 돌아와요,만약 이 극이 돌아온다면더 많이보는 선택지를 선택하지않을까요,2023.03.06
뮤지컬 〈이프덴〉,4,좋았습니다 잘 봤어요,"뮤지컬 [이프 덴]을 만나고 왔다. 엘리자베스가 두 명의 남자를 두고, 조쉬를 선택한 ''리즈''로써의 삶을 살지 아니면 루카스를 선택한 ''베스''로써의 삶을 살지에 대한 경우의 수를 보여주는 작품이다. 매 순간의 선택들에 대하여 베스였을 경우와 리즈였을 경우가 번갈아 보여지는 형식인데 생각보다 그 흐름이 부자연스럽지는 않았다.  다만, 그녀의 선택에 대하여 일방적으로 한 쪽에 더 기울어있다는 점에서 루카스를 선택했을 경우 후회할 일이 더 많을 것만 같이 느껴져 조금 편향된 경우의 수가 아닌가 싶기는 했다. 어쩌면 ''경우의 수''를 무수히 따지는 그녀의 삶에 있어서, 사실 사람의 인생과 사랑은 다른 ''경우의 수''를 따라도 결국 다른 길을 거칠 뿐 같은 운명으로 빠져든다는 걸 보여주고 싶었던 것일 수도? 예컨대, 루카스를 선택하는 삶에서마저 결국 마지막에는 조쉬와 운명적인 만남을 갖게 된다.  극은 워낙 노래가 빵빵하게 이어져서 특별히 지루할 구간이 없었고, 워낙 모든 배우들이 노래를 잘해서 재미있게 볼 수 있었다. 그리고 신성민 배우님의 조쉬는 왜 이렇게 멋있는 것인지. 리즈가 불안해할 때마다 긍정적인 기운을 가져다주는 모습이 든든했다.  길이길이 마음에 남거나 적극적으로 추천하고 싶은 공연이라기보단, 보고난 후 본 게 후회되지는 않은, 보는 순간만큼은 즐거웠던 작품이다.",2023.03.06
뮤지컬 〈이프덴〉,5,최고의 뮤지컬,진짜 인생뮤지컬 ㅠㅠㅠㅠ 쇼놋 얼른 재연주세요 맡겨놨어요 오슷도 일단주세요... 제발,2023.03.06
뮤지컬 〈이프덴〉,5,최고의 뮤지컬,진짜 너무 좋은 극이었습니다재연 기다릴게요,2023.03.06
뮤지컬 〈이프덴〉,5,잘 봤습니다.,행복했어요.,2023.03.06
뮤지컬 〈이프덴〉,5,최고의 공연,이 공연은 인생이다,2023.03.05
뮤지컬 〈이프덴〉,5,"선택, 결국 삶에 대한 이야기","만약, 이라는 생각을 평소에도 많이 하며 뒤를 많이 돌아봤던 나에게는 더욱 와닿고 필요했던 이야기였다. 이프덴 덕분에 뒤보다는 앞을 조금 더 바라보며 나아갈 용기를 얻었다.",2023.03.05
뮤지컬 〈이프덴〉,5,재밌어요,재밌어요,2023.03.05
뮤지컬 〈이프덴〉,5,가슴벅참을 주는 뮤지컬,선택에 최선을 다하는것이 아니라 선택한 삶에 최선을 다하는 삶이 최고의 선택임을 느끼게해주는 뮤지컬,2023.03.05
