musical_title,rate,review_title,review_text,review_date
뮤지컬 〈베토벤; Beethoven Secret〉,4,베토벤,"사실 넘버도 좋고 1막, 2막 엔딩도 좋다고 생각해요",2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,4,좋아요,잘 수정되서 오길,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,좋아요,좋아요,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,재미있었습ㅁ니다,최고에용!!!!!,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,좋아요,좋아요,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,잘 봤습니다,잘 봤습니당,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,4,공연이 수정되면서,좀 괜찮아졌는데 예당 음향이 너무 구려요..,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,3,��...,�������� ȿ�ź��亥�� ���� �� �־� ���������� �����µ��� ���� �ƽ������. ��¥ �׳� ������ ���ϴ� ���̿���... ���ϴ� �����̴�...�׳� �װ� ��....,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,3,아쉬움이 있는...,"배우들의 연기와 노래는 너무 멋지지만, 베토벤의 삶에서 보여주는 단적이 표현이 아쉽습니다.",2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,4,프리뷰 끝!,본공도 보러 갑니다 하하하,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,너무너무 좋았어요,배우분들 너무 잘하고 좋아요,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,박은태 배우님,넘 멋있으세요ㅠㅠㅠㅠ노래도 연기도 최고신듯!!!시즌2에서 다시 만나요!!!!,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,3,박은태..,짱???와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와??????와???,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,최고,정말 최고였습니다..!,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,1,소문난 잔치에,먹을거 없다더니...ㅠㅠㅠ,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,4,배우들은 너무 잘하는데 제작사 일처리가 ..예...,배우들은 연기 넘버 다 캐리하고 멱살잡고 끌고 가죠 .. 말 얹을 필요도 없이 잘하는 배우들이니까 .. 근데 제작사가 .. 일을 너무 못하는데요 .... 제작사 때문에 극 보러가기 싫어지는 경우도 있네요 솔직히 이번 파트 1(이라고 하는 ^^...) 도 초반에 정리 안돼서 얘기 많이 나왔는데 갑분 파트2 ..  아 예 .. 그러세요 ....  다 보니까 이제야 파트1이 프리뷰래 ... 아 네 ...,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,1,재미,ㄱ우ㅜ,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,작밋니,시디딪ㄷ,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,박은태 배우님,넘 멋있으시고 넘 잘하시구세종문화회관 공연도 기대할게요ㅜㅜ,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,은토벤,토요일 막공.. 공연 자체도 최고였고 무대 인사에서 보여준 진심을 담은 따뜻하고 진솔한 소감에 다시 한번 울컥하게 만든 최고의 공연이었습니다.  모든 배우분들 정말 최고의 공연 너무도 감사했고 잠시 쉬었다가 세종에서 다시 볼 날을 손꼽아 기다릴 겁니다.,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,4,긍눙은 장르다..,끝이 다가올수록 더더욱 무대 찢어주는 페어 어쩜 좋아..1막 엔딩은 봐도봐도 소름돋게 좋네요,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,좋았습니다,재미있었어요,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,은토벤 넘 멋있어요!!!!,박은태 배우님 정말 너무 멋있으시고노래하실때 강약 조절에 감탄했구요연기도 넘 잘하시구ㅠㅜㅜㅜㅜㅜㅜㅜ,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,배우님들 최고,은토벤은 베토벤 그 자체였어요공주토니도 섬세한 연기 너무 좋았습니다!!,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,베토벤 예술의전당 막공 후기,공연관람 정말 즐거웠어요 잊지못할 추억을 남긴 것 같아요. 되새길 수 있는 기억를 만들 수 있어서 행복했습니다. 다음 기회가 온다면 또다시 보고 싶네요,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,최고~!,최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!최고~!,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,넘버도 연출도,찰떡 솔직히 내용은... 좀 그런데배우님들이 정말 최고됩니다사랑,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,베토벤 안녕!!,말도 많고 탈도 많았지만... 그래도 첫공부터 많이 애정했다..... 세종에선 더 다듬어진 모습으로 만날 수 있길!,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,배우들의 연기가 매우 인상적인 공연,배우들의 연기가 매우 인상적인 공연이 여운과 재미를 오래 기억할 수 있는 OST와 DVD도 만나 볼 수 있었으면 좋겠습니다.,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,친구보내줬는데,엄청 잘 보고 왔대요,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,조정은 짱,조정은토니 선녀토니 짱짱 최고,2023.03.27
뮤지컬 〈베토벤; Beethoven Secret〉,5,역시 대장입니다~~♡,예당 막공~~마무리 잘하고 왔네요^^~~역시 박효신 대장 최고입니다~세종 기대할게요~~^^,2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,5,갓상블,배우분들 최고였어요,2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,5,최고,짱짱맨,2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,4,시즌2,ㄱㅂㅈㄱ 바뀌었다면 어케 바뀌었는지 안 볼 수 없지,2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,4,긍님,솔직히 긍님 찰랑이는 머리카락 한번만 쓰담쓰담 해보고 싶어요...,2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,4,앞열가는 이유...,2열..확실히 다르다 배우님들 사랑해요,2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,5,7년의 준비라는 게 진정성으로 느껴지는 뮤지컬,"준비기간이 되게 길었다고 들었고 전세계 초연 공연이라는게 맞는게 너무 준비가 잘되었고, 무엇보다 대장님의 가창력과 연출이 미쳤다고 느낀 뮤지컬.. 무대 연출이나, 무대 배경 연기자들의 액션 모든게 완벽했던 뮤지컬이였던 것 같음.",2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,5,베토벤 흥해랏~~!!!,예당에서의 쿄토벤은 진심 황홀했네요~ 8번 관극하면서 섬세하게 숨소리 조차도 연기해내시며 베토벤이 진심 그랬을듯하게  뒤뚱뒤뚱 걸음걸이하며 구부정한 등으로 연기하는 내내 그자세 흐트러짐없이 혼신의 연기를 보여주심에 깊은 감동을 받았습니다~매 번 관극할 때 마다마다 한 음 한 음 진심이 아닌적이 없었던 효신님~~!! 일에서나 사람을 대하는 태도에서  성실하고 겸손하시고 책임감이 강한 분이라는 걸 다시 한 번 느끼게 되었습니다~ 초연이라 많은 격려와 쓴소리에 막중한  책임에 그 무게를 오롯이 견뎌내기 힘드셨을 걸 알기에 관극하는 내내 손에 땀을 쥐며 응원을 보냈어요~~ 진심 존경하고 사랑합니다~ 저도 제 삶속에서 효신님처럼 무엇이든지 최선을 다해 잘 해내고야마는 멋진 사람으로 성장하도록 노력하겠습니다~ㅎ 세종에서의 시즌2 에서도 멋진 모습 기대할게요~ 그 동안 고생 많으셨구요~ 늘 응원하고 사랑합니다 ??  별점 무한대로 드립니다~~~!!!!!!,2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,3,"배우들의 완벽한 퍼포먼스, 그러나 내용이없고 음악이 단조로움.",퍼포먼스야 더할나위없이 완벽했지만공감할만한 극의 내용이 전혀 없어 몰입도가 떨어지고너무나 단조로운 멜로디를 계속 반복하여 피로감을 느끼게함. 최고의 목소리를 가지고도 전율이없음..박효신님 공연보는게 버킷리스트였는데오히려 찝찝해졌음.,2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,4,베토벤,카이 조정은 페어 합이 좋았습니다 무대에 신경쓴 듯했고 카이의 음성이나 발성이 베토벤과 잘 어울렸습니다 클래식 곡들이라 익숙하기는 했으나 끝나고 나서 딱 귀에 멤도는 음악은 없는게 아쉬움,2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,5,??,??????????,2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,5,"은토벤,^^","은토벤 보고 팬 되버렸어요~조만간 세종에서 다시 민니요,^^",2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,3,공연스케줄 또 바뀜,카이 옥주현 일정을 보고 예매한건데  일정 싹 바껴있었고다른 배우 공연은 그래도 좋았으나 1부에서는 배우들 대사보다  음악 소리가 더 커서 무슨 말을 하는지도 모르겠고 2부에서는 조절을 한건지 2부에서는 너무 좋았습니다배우들의 노력인데 이런 음향조절은 좀 더 신경 써주셨으머 합니다,2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,5,세종 달려갑니다!,"은토벤 회차로 한달에 한번 세번 보았습니다.배우님과 세분의 토니와 합이 극의 느낌도 틀리고 몰입도도 틀리고 시즌2가 더욱 기대 되네요배우님은 점점 베토벤 자체!초연이라 아쉬운 부분은 있었지만 배우님 연기와 다른 배우님들과의 호흡으로 점점 희미해지네요너무너무 행복 했습니다.앞으로 시즌2,배우님 차기작 두손모아 기다리다 달 려가겠습니다통장이 여유로우면 다른 두 베토벤분들도 꼭 보고싶네요예당에서 세달동안 너무너무 수고 하셨어요~^^추앙합니다!!!",2023.03.26
뮤지컬 〈베토벤; Beethoven Secret〉,5,카이 베토벤을 입었네,카이는진짜ㆍㆍ1막 2막 끝없는 고음과 공연내내 실수하나없이 완벽한 모습 대단합니다예당 지붕 터지는줄성악발성으로 그럴수가있나요선녀배우님 여리여리 얼굴소멸녀에 노래할때는 꾀꼬리같은 눈물뚝뚝 슬픈연기도 탑이요혲스파 연기 얼굴 노래 어디하나 빠지지않는 최고의배우들로 막공 너무잘봤습니다ㅠ,2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,5,카토벤 성량보소,외모 인성 성량 뭐하나 빠지는것 없는 카이잘봤습니다 세종문화회관에서 다시 만나요,2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,5,카이베우님,카이베우님 너무 좋았어요 무대 연출도 멋있네요,2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,4,좋았어요,좋았어요,2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,4,좋았어요,좋았어요,2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,4,좋았어요,좋았어요,2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,5,저는 다 좋았는데,"커튼콜때 여배우님들이 뒤에 인사하면 좋겠어요,,, 베토벤 바로 앞이요",2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,3,기대를 전혀 안함,안했더니 그냥 그랬어요~ 카이님 보길 잘했네요조정은님 최고,2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,5,재밌었어요,박은태 옥주현 짱,2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,5,재미있었어요..!,두번째 관람인데 정말로 재밌게 보았습니다.배우 연출자님들 수고하셨습니다..!!^^,2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,5,오랜만에 느끼는 최고의 공연,"뮤지컬을 좋아하고 아끼는 한사람으로서 오랜만에 기분좋은 공연을 보았습니다. 주중 낮공연이긴 했으나, 연출, 무대, 음악, 뭐하나 빠짐없는 공연이였어요. 다시 한번더 보고 싶었던 공연입니다. 지인들과 함께하고 싶었는데.. 못본 친구들은 아쉬울것 같아요. 너무 좋은 공연 기획해 주셔서 감사합니다. 앞으로도 이런 공연 많이 만들어 주세요.",2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,5,박효신의 베토벤 최고,와와와와와와와와!!!!!!!!!!!!!!어떻게 이렇게 이럴수가!!!!!베토벤이 되어 무대에 서있는 박효신을 보며이 공연을 볼 수 있는 것이 얼마나 고마운지.....불멸의 베토벤 박효신은 오늘도 레전드!,2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,5,최고!!!,세종까지 고고,2023.03.25
뮤지컬 〈베토벤; Beethoven Secret〉,5,박효신씨 연기는 말할 필요도 없죠,감정에 이입돼서 저까지 눈물 줄줄 흘렸습니다ㅠㅠ 그리고 커튼콜때 애드립 듣고 기절했다 살아남,2023.03.24
뮤지컬 〈베토벤; Beethoven Secret〉,4,베토벤 더시크릿,두번째 관람이어서 그런지 몰라도 넘버가 더익숙해져 이제 귀에 감기는 느낌이었습니다혹평이 많지만 좀더 수정을 한다면 좀 더 좋은작품이 될것 같습니다.특히 엘리제를 위하여는 진짜 뺍시다,2023.03.24
뮤지컬 〈베토벤; Beethoven Secret〉,1,3월 24일 구매 후기 입니다.,"원래 뮤지컬, 연극보고 불평하는 경우가 거의 없습니다. 하지만 이번은 조금 많이 아쉽더군요. 출연진과 오케스트라는 정말 노력을 많이 한 건 사실이고, 무대도 아주 호화스러웠습니다. 그런데 스토리가 매우 아쉬웠구요. 인물 간 대화를 듣고 싶은데 쉴 틈 없이 부르는 노래는 갈수록 지겨워졌습니다. 무엇보다 1막이 끝나고, 앞으로 어떤 이야기가 펼쳐질지 기대를 하게 되는데, 기대감이 하나도 생기지 않더군요.",2023.03.24
뮤지컬 〈베토벤; Beethoven Secret〉,5,레전드였어요,날이 갈수록 더더 재밌어요.,2023.03.24
뮤지컬 〈베토벤; Beethoven Secret〉,5,최고였어요,"3/15에 공연을 봤는데.그때의 두근거림?설렘으로 계속 행복해요사실 배우님들 연기에 공감하려다가 근데 불륜인데 라는 생각에 좀 감정이입은 안되다가..저두 복잡했어요그렇지만 넘버가 하나같이  좋았어요.익숙한 선율에 훌륭한 배우님들까지.. 특히 은태배우님 사랑하실때의 그연기도 너무 좋았어요!! 역시 최고?? 1주일동안 몇없는 커튼콜 영상이랑 넘버 모음들, 라디오 나와서 불러주셨던 영상들 계속 재탕중이예요??너무 좋았고, 제 현생을 사는 에너지를 주셔서 감사했습니당~기회가 된다면 또 갈거예요!!",2023.03.24
뮤지컬 〈베토벤; Beethoven Secret〉,4,공연 잘 봤어요,"공연 잘 봤어요. 낮에 하는 공연이라 배우분들 목이 덜 풀리셨는지 조금 아슬했던 부분은 있었지만, 재밌게 잘 봤어요.",2023.03.24
뮤지컬 〈베토벤; Beethoven Secret〉,5,정말 잘 봤습니다.,"주제 설정, 스토리 전개상 부자연스러움, 극 전체의 개연성 부족, 원곡을 거의 그대로편곡 아닌 편곡을 하고 가사만 붙인 듯한곡 구성, 귀에 단번에 들어오는 넘버 부족등등 워낙 다양한 문제점들을 미리 충분히인지한 상태에서 관극했습니다.예당에서 2회 관극했는데 저는 2번 다예상했던 것보다 훨씬 좋았습니다.1회차 때는 2층에서 봤는데 이때는앙상블의 가사를 알아 듣기가 좀 힘들다는점을 제외하고는 나름 만족했습니다.2회차 관극은 1층 앞열에서 봤는데앙상블 때도 잘 들렸고 음향도 나쁘지않았습니다.극 자체가 가진 문제점들의 상당 부분은인정할 수밖에 없고 추후 제작사 측에서보완 해야될 사항이 많을 듯 합니다.워낙 배우 분들이 훌륭하셔서 배우 의존도가지나치게 높고 극 자체를 주연 배우가 끌고 나가는 측면이 강합니다.그럼에도 불구하고 조금 다듬으면 더괜찮을 듯한 넘버들도 꽤 있었고 볼 거리도적지 않았으며 무엇보다 박효신 배우만으로도충분히 관극할 만한 가치가 있는 작품입니다.연기가 이전 작품들보다 더 섬세하고표현력도 향상되었으며 가창력은 따로언급할 필요가 없을 정도입니다.세종도 관극하러 가려고 티켓팅 했습니다.예당 공연과 텀이 길지 않아서 수정될 부분이많지는 않을 듯 하지만 기대를 가져봅니다.",2023.03.24
