musical_title,rate,review_title,review_text,review_date
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,역대급 공연이었어요,주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요 주연배우분들 너무 잘하고 앙상블들도 잘합니다. 공연기간이 짧은 게 불만이에요. 바로 다음시즌이 왔으면 좋겠습니다. 다음에 올땐 광림아트센터가 아닌 다른 공연장으로 오셨으면 좋겠어요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,지크슈,지저스 크라이스트 알러뷰~,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,잘 봤습니다,좋았어요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,마이클리 배우님의 겟세마네..정말 최곱니다!,여태 못본 지난극중에 제일 보고싶은 극중 1순위였는데 이번에 안보면 언제 또 올지몰라 지인들 다 끌고 다녀왔어요. 솔직히 넘버도 많이 듣고가서 극 이해하거나 힘든건 없었구요. 근데 진짜 현장에서 듣는 마저스의 겟세마네는 제가 상상한 그 이상이었습니다. 그냥 보는 내내 미쳤다ㅜㅜ 이생각밖에.. 다른말이 필요없어요.. 미쳤다ㅜㅜ 세상에.. 그장면이 연뮤인생 손에 꼽힐만할 정도로 압도적인 장면이었어요. 배우님들 감사합니다! 다음에 다시 꼭 와주시고..그땐 처음부터 회전 팽팽 돌거예요~~,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,넘버 대박,진짜 대박,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,짘슈,서울앵콜해주라주,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,최고,최고의 뮤지컬,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,좋았어요,재밌게봤어요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,백형훈 잘생겼다!!!!!!!!,백형훈 잘생겼다!!!!!!!!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,백형훈 잘생겼다!!!!!!!!,백형훈 잘생겼다!!!!!!!!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,백형훈 잘생겼다!!!!!!!!,백형훈 잘생겼다!!!!!!!!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,안봤으면 어쩔뻔,드디어 마저스 봤어요한번만 본게 아쉬울정도로 좋았습니다.넘버가 진짜 내용과 다르게 락적이고 기발하네요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,지저스 크라이스트 수퍼스타 ,마이클리 배우의 지저스와 윤형열배우의 유다는 또다른 느낌으로 참 좋더군요 오래기억될 지저스 크라이스트 수퍼스타!!!!!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,4,묘하게 불경한 것도 같고,아닌 것도 같고. 그런데 극은 신나네요.,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,굿!!,마저스 홀리했어요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,켱....홀리,백형훈 진짜 음색 홀리....,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,왜 저를 죽이시나요,언제쯤 뜻을 이루시나요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,너무 좋았어요,귀호강했어요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,좋아요,좋아요!!!!!!!!!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,재밌어요,넘잘해요 다들,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,너무잘해요,배우들다최고에여,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,좋아요,좋아요!!!!!!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,4,다시 돌아온 지크슈,다시 돌아온 지크슈  역시나 마저스는 최고였고 또 보고 싶어지는 공연이네요~,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,3,06년부터 잘 봄,근데 ㅎㅈㅅ에게 하이라이트 주겠다는 의지 ㅎㅎ,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,재밌어요,짱짱 최고ㅠㅠ,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,재밌어요,마곰 페어 합 좋아요. 안정적인 연기와 넘버.,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,다 이루었다,구할방법은 오직 하나뿐,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,지크슈,재밌다 안보려고 했었는데 안봤으면 후회할 뻔 했다 한번만 더 보고싶다,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,끝이라니,전달하는 최고의 무대였어요 가야바 김바울님 저음,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,지저스 크라이스트 수퍼스타,어디 갔나요 천국 갔나요 당신 뜻을 이루셨나요 죽어서 만족하나요 그 희생으로 지금 뭐가 달라졌나요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,정말 즐거웠습니다,아주 오랜만에 다시 만난 뮤지컬 정말 재밌었고 즐거웠습니다 또 만날 수 있으면 좋겠네요 백형훈 배우님 정말 좋았습니다~,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,4,작품은 정말 좋아요,캐스팅 논란 때문에 볼까 망설이다 봤는데 작품 진짜 좋아요. 백형훈유다 임태경지저스 그 날 캐스팅 배우들도 최고였습니다. 논란 없이 다시 돌아오길 바래봅니다,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,잘 보고 왔습니다,재미있게 잘 보고왔습니다. 유다역의 백형훈 배우님 연기와 노래가 너무 좋았어요. 대 추천합니다. 다른 극도 꼭 보러갈께요! 백형훈 잘생겼다!!!!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,너무 재미있었어요!!!,지방공연 갑니다 가요!!!!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,음악이 정말,늦게 보았습니다. 일찍 보았으면 더 좋았을 것을,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,잊을 수 없는 공연 ,가까운 미래에 다시 만날 수 있기를 ㅠㅠ,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,3,...,부디 다음 번에는 논란 있는 배우에게 일을 주지 말기를 바랍니다.,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,백형훈 유다 최고 ,꼭 다시 돌아와주세요 ㅠㅠ,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,지크슈,모든 게 분명해 결국 당신은 마지막 결정을 내렸어 인간의 몸을 벗어던지고 신이 될 결정을 내렸어,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,좋아요,환상입니다 음악이 정말 미쳤어요 !!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,가까운 미래에 다시 만날 수 있기를! ,완성도 높은 공연을 본 것 같아 정말 만족스럽습니다. 앙상블을 포함해 모든 배우님들이 정말 멋있었어요. 특히 유다 역의 백형훈 배우님 최고였습니다!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,최고최고최고,백형훈 배우님 최고!!!!!! 지크수...ㅠㅠㅠ 지방 공연이 남아서 다행이라고 생각합니다. 이렇게 보낼 수는 없어요ㅕㅠㅠㅠ 더 많은 분들이 백형훈 유다를 봤으면 하는 바램입니다. ㅎㅎ 수퍼스타 넘버도 너무 최고고!! 지방 공연도 보러 갈 예정입니다!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,백형훈 유다 최고!!!,진짜 멋있었어요 좋은 공연 감사합니다! 상도 꼭 받았으면!!!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,최고의 몰입력,성스루 문제되지 않아요 정말 최고의 몰입도! 사랑해요 지저스,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,배우들 다 잘해서 최고,50주년 기념 공연이라 음악은 보장되었고 7년만에 다시 돌아온 이번 시즌 배우들도 참 좋았습니다,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,다시 시작해요... ,2023년 여기서 이런 공연을 볼 수 있다니 정말 끝내주는 3개월이었습니다 다시 시작해요. . .,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,재미있어요,최고의 뮤지컬! 없던 신앙도 생길 것 같아요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,가지마요,다시 시작해요 지방갔다가 서울에서 다시!! ㅜㅜㅜㅜㅜㅜ,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,성스루 락뮤지컬의 최고,이번 시즌 배우들과 음악 참 좋아요 지방공이 시작되니 꼭 보러가세요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,지방공 보러가세요,전 배우 모두 좋아요 락뮤지컬의 쾌감이 최곱니다,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,막공에서 역대급 대레전 공연,임태경 백형훈 제이민 배우님 너무너무 잘하셨습니다.  지방공연에서 봐요~!!!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,금방 다시,볼 수 있기를 기원합니다좋은 공연이었어요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,좋은 공연이네요,노래가 너무 좋았습니다.,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,7년을 기다린 뮤지컬,"15년 이후로 쭉 공연이 없어서 너무 보고싶었습니다. 이번에 다시 오게 되어 너무 좋았고, 넘버와 배우님들의 연기 또한 너무 잘 보았습니다! 다시 또 공연했으면 좋겠어요",2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,좋아요,좋아요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,지저스 크라이스트 수퍼스타,사람들이 지크슈 지크슈 하던 이유를 깨달았습니다. 정말 최고의 작품이네요. 보고와도 여운이 남습니다.,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,귀에 계속 맴도는 넘버,집에 와서 지저스 크라이스트~ 지저스 크라이스트~ 하고 있네요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,재밌어요 ,잘봤어요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,추천합니다,추천합니다,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,ㅠㅠㅠㅠ켱유다 좋았다ㅠㅠ,ㅠㅠㅠㅠ켱유다ㅠㅠㅠ막공까지 너무 좋았어요ㅠㅠㅠㅠ지방공도 화이팅..!,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,지저스 크라이스트 수퍼스타,이 맘을 어찌 하나 이것이 사랑일까 누굴까 그는 누굴까 왕이라 불린 단지 한 사람 인간일 뿐 하지만 그는 너무 달라아아아아아아아ㅏㅏ 천국에서는 날 기억해줘요 한번만 한번만 사랑해줘요 날 받아줘 지이저어어어어어어어스,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,잘봤습니다,잘봤습니다,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,잘봤습니다,잘봤습니다,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,지크슈 막공 후기,공연관람 정말 즐거웠어요 잊지못할 추억을 남긴 것 같아요. 되새길 수 있는 기억를 만들 수 있어서 행복했습니다. 다음 기회가 온다면 또다시 보고 싶네요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,최고 최고,뭐라 말할까요 최고입니다,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,한사람만 아니었더라도,완벽했을 공연,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,아쉬워요 ,끝이라니 ㅠ 배우분들 다 최고입니다,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,짘슈 이렇게 못 보낸다 당장 앵콜해 ㅠㅠ,마곰 세미막 극락이구요 천상계고요 이런 끝내주는 시즌을 박제 없이 보낸다는 것도 말이 안되고 서울공 끝났다는 것도 말이 안되고 ... 다시 시작해요 ... 다시 시작해요......,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,잘봤습니다,잘봤습니다,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,이제 없는건가요,이제 없나요 지크슈 ㅠㅠ 무대 이번것 정말 멋져요,2023.01.16
뮤지컬 〈지저스 크라이스트 수퍼스타〉 50주년 기념 한국 공연,5,���� �ФФ�,��¼�ٺ��� �������� ���̸����� ��ù�ϰԵǾ���� ������ �뼱�� ������ �������� ���� ��ȹ�̴��󱸿�... �׷��ٺ��� �������� ����� �������ٿ��� ��ģ�����̶� ������ ���;�� �ФФФФ� ���ٵ� �������� ��¥ �ؾ� �ѹ����� �ٵ� �Ϻ��� �ѹ� �������ִ°� �ʹ� ��������ϴ� ��ũ�� ������ �ʹ� �ƽ����� �ФФ� ����� �� ��������,2023.01.16
