musical_title,rate,review_title,review_text,review_date
뮤지컬 더 라스트 키스 (황태자 루돌프),5,굿,용기와 사랑 이 무엇인지 알게해준 가장 사랑하는 극.,2020.01.02
뮤지컬 더 라스트 키스 (황태자 루돌프),3,이게 대체...,배우들로 이끌어간 공연,2019.01.10
뮤지컬 더 라스트 키스 (황태자 루돌프),5,아직까자 여운이 남아요,더라키 두 번째 관람이 막공날이라 되게 아쉬웠어요ㅠ 그리고 둘의 사랑이 더 애틋해 보였고.....넘버들도 아직까지 잘 듣고있네요! 다시 볼 수 있다면 두 번 이상 볼 계획!!,2018.10.28
뮤지컬 더 라스트 키스 (황태자 루돌프),5,너무 늦었지만,우리 준면이의 뮤지컬에 대한 첫걸음을 같이 할 수 있어서 너무 좋았습니다! 뮤지컬 배우 김준면 사랑해! 열심히 해줘서 너무 고마워요,2018.08.16
뮤지컬 더 라스트 키스 (황태자 루돌프),5,더라키,"일단 배우분들이 연기를 너무 잘하셔서 몰입도 되게 잘됬고, 노래 하나하나 다 좋아서 멜론으로 계속 듣고있어요! 첫 뮤지컬이라 되게 떨리고 기대도 많이했는데 너무 만족스러웠습니다’^’",2018.08.11
뮤지컬 더 라스트 키스 (황태자 루돌프),5,정말 최고야,"공연 본 후 3달동안 더라키에 얼마나 시달렸는지,, 나빼고 모든 분들이 거의 그랬을 거다. 그만큼 정말 최고였고 정말 멋졌다",2018.08.05
뮤지컬 더 라스트 키스 (황태자 루돌프),5,면돌프 짱입니다,진짜 면돌프 디비디 내주세요ㅠㅠㅠㅠ,2018.08.03
뮤지컬 더 라스트 키스 (황태자 루돌프),5,수호,"그냥 빠져나오지를 못하겠어요,,,이게 바로 그 무서운 더라키병인가요,,,매일마다 흥얼흥얼 그니까 이엠케ㅜㅜㅜㅜㅜㅜㅜㅜ음원이랑 디비디좀 내주세우ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ",2018.07.23
뮤지컬 더 라스트 키스 (황태자 루돌프),5,기대 이상이에요,재미있습니다 또 보고싶네요,2018.07.02
뮤지컬 더 라스트 키스 (황태자 루돌프),5,다시보고 싶어요,스토리도 탄탄하고 배우분들 열연도 bb,2018.07.02
뮤지컬 더 라스트 키스 (황태자 루돌프),5,더 라스트 키스,다시보고 싶어요?? 정말 명작입미다ㅠㅠ,2018.07.02
뮤지컬 더 라스트 키스 (황태자 루돌프),5,동경 사랑합니다,전동석 민경아 신영숙 민영기 최고입니다 ㅠㅠ,2018.06.16
뮤지컬 더 라스트 키스 (황태자 루돌프),5,최고의 배우,"루돌프역의 김준면 배우는 물론, 민경아 민영기 신영숙님부터 모든 앙상블배우들까지 완벽한 무대였습니다.",2018.05.19
뮤지컬 더 라스트 키스 (황태자 루돌프),5,너무 재밌었어요,정말 재미있게 관람했고 다시 기회가 된다면 한번 더 관람하고 싶네요,2018.05.18
뮤지컬 더 라스트 키스 (황태자 루돌프),4,화려하고 재미있었어요,다들 노래를 너무 잘하시고 무대가 화려하고 엄마랑 같이 갔는데  만족스러워 하시네요,2018.05.13
뮤지컬 더 라스트 키스 (황태자 루돌프),5,54568606858598,ㆍ귾ㄴㅅㄷ?ㄱ늣ㄴㅅㅈㅇ늣늡늤ㄴㅅㄷㅇ늡늡ㄴㄷㅇㄴ,2018.05.02
뮤지컬 더 라스트 키스 (황태자 루돌프),4,경아마리짱,경아배우님 어쩜그리잘하시는지....,2018.04.26
뮤지컬 더 라스트 키스 (황태자 루돌프),4,멋진 공연,배우들의 연기와 노래가  좋았습니다.,2018.04.26
뮤지컬 더 라스트 키스 (황태자 루돌프),5,내인생 최고의 뮤지컬,넘버가 정말 좋습니다!!또 보고싶네요...,2018.04.25
뮤지컬 더 라스트 키스 (황태자 루돌프),5,죽기전에 봐서 다행이다,아직까지도 머릿속에서 잊혀지지 않는 스토리... 죽기전에 더라키 못봐서 후회한다는 생각없이 죽을 수 있어서 행복하다 그정도로 너무너무 재밌고 감동적이었다,2018.04.24
뮤지컬 더 라스트 키스 (황태자 루돌프),5,정말 완벽했습니다.,수호 회차를 여러번 관람했는데 오늘만큼 완벽할수있을까 싶을정도로 완벽했습니다. 막공이라는게 너무 아쉬웠어요ㅠㅠ,2018.04.24
뮤지컬 더 라스트 키스 (황태자 루돌프),5,최고!,제가 살면서 가장 많이본 극이였어요..!!,2018.04.21
뮤지컬 더 라스트 키스 (황태자 루돌프),5,더 라스트 키스,수록곡도 좋았고 로맨틱과 코미디가 잘 결합되어 있어 즐겁게 봤습니다,2018.04.20
뮤지컬 더 라스트 키스 (황태자 루돌프),5,재밌어요,동돌프 멋있어요 ㅎㅎㅎ,2018.04.19
뮤지컬 더 라스트 키스 (황태자 루돌프),5,진짜 너무 행복??,노래를 음원이랑 유튜브로만 보다가 실제로 들으니 전달되는 생동감과 에너지로 너무 벅차고 행복했어요 무대 세트들도 예쁘고 화려해서 눈과 귀 모두 즐거웠던 시간이였어요 진짜 뮤지컬배우님들 사랑해요 앞으로도 화이팅하셔서 좋은 작품들 많이 많이 만들어가주세요!!,2018.04.17
뮤지컬 더 라스트 키스 (황태자 루돌프),5,지금도 생각나도 너무 보고 싶어요 ㅠㅍㅍ,그립네요 종종 옛날 루돌프 황태자 시절연습영상이나 프레스콜영상 통해서넘버 찾아 들어요.,2018.04.14
뮤지컬 더 라스트 키스 (황태자 루돌프),5,너무 좋았어요,기대하고 갔었는데 기대보다 더 좋아서 다음 공연도 꼭 보러 가고 싶네요,2018.04.12
뮤지컬 더 라스트 키스 (황태자 루돌프),4,늦은 후기,"너무나 보고 싶었던 더라스트키스! 황태자 루돌프의 제목이 바뀐 작품이라죠~ 귀호강 시켜주는 좋은 넘버들과 엄청나게 화려한 무대는 정말 좋았구요!! 전체적으로는 스토리라인이 감정이입이 좀 힘들어서 공감하기가 어려웠던 것 같아요..ㅠㅠ 아무리 사랑하지 않는 사람과 한 결혼이라고는 하지만 루돌프 황태자가 마리에게 맘을 품고 들이대는?! 것도 부인이 있는 남자인걸 뻔히 알면서도 황태자에게 맘을 너무 쉽게 확 준 마리도 나쁜 사람들이라는 생각이..ㅋㅋㅋㅋㅋ 더군다나 황태자의 부인은 황태자에 대한 맘이 진심이었던 것 같아서 오히려 안타깝고 저는 부인편에 서게 되더라구요..ㅠㅠ 그리고 황태자가 아버지에게 대들면서 나가다가 갑자기 아버지의 말에 ""네, 알겠습니다!"" 하는 부분은 보면서 오잉? 했던 부분이고요..ㅋㅋㅋㅋ 그렇게 불같이 아버지 뜻을 거역하다고 하다가 갑자기 3분도 안돼서 수긍하는 모습이 이게 뭔가.. 싶었다는..ㅋㅋㅋㅋㅋㅋ 살짝 내적갈등이라도 좀 해주시지.. 싶은 생각이 들었어용;;;; 덧붙여, 다른 후기에서도 봤던 이야기지만 술집 여자?!로 나오는 분이 커튼 콜때도 따로 인사하시는걸 보니 꽤 비중있는 역인거 같았는데 실제 극에서는 비중이 전혀 없이 다뤄진게 좀 의아했네요~ 루돌프가 총을 들고 난리 피울 때 쏠테면 쏴봐라고 하는 등 보통 사이는 아닌 것 같았는데 둘의 관계는 전혀 보이지 않아서 아쉬웠어요! 이 극의 결말에서 까지도 저는 의문이었던게 둘이 도망가서 잘살면 오히려 잘된거아닌가? 근데 왜이렇게 둘다 힘들어했지 싶더라구요..ㅋㅋㅋㅋ 이 스토리가 타당성이 생기려면 둘이 마지막에 죽어야 할 것 같았어요;;; 저도 왠만하면 해피엔딩을 좋아하는 편이지만 새드엔딩을 바라고 보긴 첨이었네요!ㅋㅋ 근데 다행히?!도 마지막에 둘다 죽는 엔딩이라서 그나마 설득력이 있게 느껴졌답니다!;; 이 뮤지컬이 실화를 바탕으로 만든 거라던데 지금도 이 사건이 자살인지 타살인지는 의문이라고 하더라구요! 근데 마지막 장면을 보면 자살로 보이게 연출되었던데 그렇게 연출한 의도가 따로 있는지 그것도 궁금하네요~ 아시는분 말 좀 해주세요!ㅋㅋㅋㅋ 저는 첨부터 큰 기대 없이 갔던거라 뭐 크게 실망하거나 그런거 없었구요~ 단지, 스토리 라인이 좀 아쉬웠고 좋은 넘버들 직접 들을 수 있어서 좋았답니다^^ 특히, 이작품의 명장면이라고 할 수 있는 눈내리는 씬은 정말 아름다웠어요 ♡",2018.04.12
뮤지컬 더 라스트 키스 (황태자 루돌프),5,볼수록 빠져드는 감동,보고 나면 계속 여운이 남는 작품이었습니다마치 주인공이 된 듯한 몰입감과 안타까운 사랑이야기슬프지만 감동과 설렘이 공존한 작품이었습니다!완전 강추!,2018.04.09
뮤지컬 더 라스트 키스 (황태자 루돌프),5,감사합니다,감사합니다,2018.04.09
뮤지컬 더 라스트 키스 (황태자 루돌프),2,낚임,아주 별로,2018.04.06
뮤지컬 더 라스트 키스 (황태자 루돌프),5,제목처럼 라스트 키스??!!,황태자루돌프가 더라키로 바뀌면서 어떤변화가 있을까 궁금했는데 스토리는 변화가 없어서 다행!!배우님들 연기 굳~~~~~~,2018.04.04
뮤지컬 더 라스트 키스 (황태자 루돌프),2,명절 부모님과 함께 했는데 .....,뮤지컬을 한번도 안보셨던 아버지는 만족하셨구요 아주 오랜만에 뮤지컬을 보신다는 어머니와 저는 불만족했어요.. 무대가 화려하고 이쁘지만 규모가 큰 아동극이었음 대박이었겠단 느낌.. 좀 유치했단 생각입니다.  타이틀 넘버는 좋았습니다. 다시 찾아 들어보고 싶을 정도로요.  앙상블 분들의 열정과 초롱한 눈빛이 더 인상에 깊었고 감동이 있었습니다.  열정에 감사드립니다.,2018.04.02
뮤지컬 더 라스트 키스 (황태자 루돌프),5,여운이남았던뮤지컬,뮤지컬넘버와 세트장이 아름다우면서도 슬펐던 뮤지컬을 배우분들의 연기력이 곁드려져 더 흥미있게 봤느다시 재연한다면 꼭다시 보고싶습니다,2018.04.02
뮤지컬 더 라스트 키스 (황태자 루돌프),5,재밌어요,아마도 재밌었던 것 같아요,2018.04.02
뮤지컬 더 라스트 키스 (황태자 루돌프),5,면돌프 최고,면돌프 최고였어요 ㅠㅠ,2018.04.02
뮤지컬 더 라스트 키스 (황태자 루돌프),3,잘봤습니다,무대가 엄청엄청 화려하고 노래가 좋아요,2018.04.01
뮤지컬 더 라스트 키스 (황태자 루돌프),5,너무 재밌게 봤어요 (???),수호의 연기는 너무 훌륭했고 ㅠㅠ 목소리도 너무 감미로웠어요. 화려하고 아름다운 의상과 세트들! (???) 너무 재밌게봤습니다,2018.03.29
뮤지컬 더 라스트 키스 (황태자 루돌프),5,기억에 오래도록 남을....,더라스트키스를 두번 관극 하였는데 처음엔 3층에서 보고 너무 좋았고 또 보고싶고 계속 생각나서 바로 1층 예매해서 봤어요 진짜 다시보고싶은 뮤지컬입니다 수호 민경아페어 수고했어요!,2018.03.29
뮤지컬 더 라스트 키스 (황태자 루돌프),5,뮤지컬더라스트키스,"예전봣었던 작품이었지만  새로운 느낌의 공연처럼 느껴졌어요,,, 딸아이의 선물로함께해서 더좋았던기억이 ,,,,^^^",2018.03.28
뮤지컬 더 라스트 키스 (황태자 루돌프),5,뮤지컬 더 라스트 키스,"뮤지컬 더 라스트 키스 (황태자 루돌프) 마지막 공연 너무 아름다웠다,,ㅠㅠ뮤지컬 더 라스트 키스 (황태자 루돌프) 마지막 공연 너무 아름다웠다,,ㅠㅠ뮤지컬 더 라스트 키스 (황태자 루돌프) 마지막 공연 너무 아름다웠다,,ㅠㅠ뮤지컬 더 라스트 키스 (황태자 루돌프) 마지막 공연 너무 아름다웠다,,ㅠㅠ뮤지컬 더 라스트 키스 (황태자 루돌프) 마지막 공연 너무 아름다웠다,,ㅠㅠ",2018.03.26
뮤지컬 더 라스트 키스 (황태자 루돌프),5,뮤지컬 더 라스트 키스 (황태자 루돌프),"뮤지컬 더 라스트 키스 (황태자 루돌프) 마지막 공연 너무 아름다웠다,,ㅠㅠ뮤지컬 더 라스트 키스 (황태자 루돌프) 마지막 공연 너무 아름다웠다,,ㅠㅠ뮤지컬 더 라스트 키스 (황태자 루돌프) 마지막 공연 너무 아름다웠다,,ㅠㅠ뮤지컬 더 라스트 키스 (황태자 루돌프) 마지막 공연 너무 아름다웠다,,ㅠㅠ",2018.03.26
뮤지컬 더 라스트 키스 (황태자 루돌프),4,후기~~~,넘버가 너무너무 좋고 무대가 화려 해서 좋았다. 2층으로 예매해서 별로 일줄 알았는데 기대 이상이어서 놀라웠다.,2018.03.25
뮤지컬 더 라스트 키스 (황태자 루돌프),5,동돌프,동돌프와 마리 그리고 요제프 각각감정선 하나하나 보기좋았고 에드리브도 귀여웠다,2018.03.22
뮤지컬 더 라스트 키스 (황태자 루돌프),5,지루한 일상에서 벗어나게해준 뮤지컬,배우들의 연기도 좋았고 무대도 좋았어요 :),2018.03.22
뮤지컬 더 라스트 키스 (황태자 루돌프),4,짱짱,두번봐도 괜찮았어요,2018.03.22
뮤지컬 더 라스트 키스 (황태자 루돌프),5,좋아요,ㅇㅇ,2018.03.22
뮤지컬 더 라스트 키스 (황태자 루돌프),4,아름다운 넘버가 인상적...,카이의 훙륭한 발성에서부터 아름다운 넘버까지 극 전개가 조금 지루하지만전체적으로 무난한 공연이었다,2018.03.21
뮤지컬 더 라스트 키스 (황태자 루돌프),5,감동적이었습니다,다른 캐스트에서 두 번째입니다. 매우 감동했습니다. 다시보고 싶지만 끝나고 유감입니다.,2018.03.20
뮤지컬 더 라스트 키스 (황태자 루돌프),5,최고!,너무 재밌었어요. 다시보고 싶다.,2018.03.20
뮤지컬 더 라스트 키스 (황태자 루돌프),5,정말 최고였습니다,모든 출연자분들 모두 최고였습니다 진한 감동이었습니다,2018.03.20
뮤지컬 더 라스트 키스 (황태자 루돌프),5,재밌었어요!!,무대도 너무 예뻤고 주인공 외에 뮤지컬 배우님들이 소름끼치도록 잘불러주셔서 즐겁게 봤어요~~ 좋은 공연 볼 수 있어 좋았습니다!!,2018.03.20
뮤지컬 더 라스트 키스 (황태자 루돌프),5,이번시즌 3번&#51760; 관람,김소향 배우 출연으로 한번더 관람하게됨 또다른 매력을 느끼게된 공연 : ),2018.03.19
뮤지컬 더 라스트 키스 (황태자 루돌프),4,배우들 너무 잘해요,너무너무 즐거웠습니다.,2018.03.19
뮤지컬 더 라스트 키스 (황태자 루돌프),5,마지막,응 함께 할 수 있어서 좋았습니다,2018.03.19
뮤지컬 더 라스트 키스 (황태자 루돌프),5,뮤지컬 더 라스트 키스,뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스,2018.03.19
뮤지컬 더 라스트 키스 (황태자 루돌프),5,뮤지컬 더 라스트 키스,뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스뮤지컬 더 라스트 키스,2018.03.19
뮤지컬 더 라스트 키스 (황태자 루돌프),5,너무 좋은 기억,행복했습니다.,2018.03.19
뮤지컬 더 라스트 키스 (황태자 루돌프),5,경아마리 막공,경아마리를 볼 수 있어서 너무 행복했어요 경아마리 짱 사랑해요,2018.03.19
뮤지컬 더 라스트 키스 (황태자 루돌프),5,새로  보는 느낌,막공이라 아쉬움,2018.03.19
뮤지컬 더 라스트 키스 (황태자 루돌프),5,감동적인 무대,배우분들이 만들어낸 무대가 굉장히 인상깊었어요 넘버 역시 좋았어요,2018.03.18
뮤지컬 더 라스트 키스 (황태자 루돌프),5,감명깊게 봤습니다.,스토리도 좋고 무대 장치 등 그때마다의 상황과 인물간의 대립되는 상황 연출 등이 좋았습니다. 노래가 너무 좋았습니다.,2018.03.18
뮤지컬 더 라스트 키스 (황태자 루돌프),4,두번째 본 관극,택돌프 경아마리 정말 이쁘고 아름다웠어요. 뒤로 갈수록 저는 루즈해진다고 생각했는데 항상 다 보고 집에 오면 더라키 뽕에 차버려서 프롤로그만 들어도 기분이 묘해지고.. 아직 더라키를 보낼 수 없는데.. 후.. 정말 더라키 자체가 가지고 있는 그 애절한 느낌과 처음부분의 그 설레고 두근거림이 잊혀지질 않아요. 모든 배우님들이 뿜어내는 매력이 달라서 더 좋았고 정말 경아마리 천사인 줄 았았습니다ㅠㅠㅠ 택돌프의 섬세한 감정표현도 좋았고 라리쉬백작과 타페수상의 증오와 욕망은 제가 제일 좋아하는 넘버예요ㅠㅠㅠ 너 하나만도 너무 좋고.. 살짝 루즈해지지만.. 그 속의 넘버들은 하나같이 주옥이예요ㅠㅠㅠ 너무 좋았습니다..,2018.03.18
뮤지컬 더 라스트 키스 (황태자 루돌프),5,뮤지컬로 만들어낸 슬프고도 아름다운 사랑 이야기,뮤지컬 더 라스트 키스는 오스트리아의 유명한 황태자 루돌프의 마지막 사랑을 보여주는 내용인데 어찌 설명할 수 있으라 근데 마지막 공연 때 내가 좋아하는 뮤지컬 배우 카이씨가 막공을 해준다고 해서 부랴부랴 천안에서 서울로 올라가서 봤는데 처음부터 끝까지 안정된 모습을 보이면서 오히려 편안히 보았다는 그리고 마지막에는 팬 사인회도 개최했다.. 거기서 카이씨를 보았는데 정말로 실물은 말로 표현할 수가 없었다.,2018.03.18
뮤지컬 더 라스트 키스 (황태자 루돌프),5,아직까지도 여운이 남는 뮤지컬,캐스팅도 넘버도 스토리도 너무너무 마음에 들었어요. 특히 마지막 씬은 정말 예뻐서 아직까지도 눈앞에 아른거려요 작년 겨울의 끝과 이번 봄의 시작을 함께해줘서 고맙고 이번 겨울에 또 만나요!,2018.03.17
뮤지컬 더 라스트 키스 (황태자 루돌프),5,눈과 귀가 황홀한 시간,눈과 귀가 황홀했던 카이 루돌프... 넘버들도 아직까지 맴도는 것 같아요,2018.03.17
뮤지컬 더 라스트 키스 (황태자 루돌프),5,재밌는 공연이었어요,"단순 러브스토리인줄 알았으나 혁명에 대한 고뇌와 의지도 보여주고, 배역들간의 애정과 증오를 멋지게 풀어준 아름답고  찬란한 공연이었습니다.",2018.03.17
뮤지컬 더 라스트 키스 (황태자 루돌프),4,최고였습니다,아쉽게도 막공은 가지 못했지만 좋은 기억이었어요. 루돌프의 비극적인 이야기에 마음을 기울여 지켜봤습니다.,2018.03.17
뮤지컬 더 라스트 키스 (황태자 루돌프),4,전동석 김준현 신영숙 배우님들,정말 오랫만에 보는 뮤지컬인 만큼 많은 기대를 하고 갔어요. 전동석 배우님과 신영숙 배우님의 무대는 한번도 실망해 본 적이 없었기에 믿고 갔었죠. 그리고 그날 처음 봤던 김준현 배우님의 노래와 연기를 마음에 담고 왔습니다. 정말 기억에 남더군요. 좋은 무대였습니다. 나중에 다른 작품으로 한번 더 뵙고싶네요. 감사합니다 더라키의 모든 배우님들..,2018.03.17
뮤지컬 더 라스트 키스 (황태자 루돌프),5,너무너무 좋았어요,잘봤습니다~~ 마지막까지 완전좋았어요 ㅠㅠ,2018.03.16
뮤지컬 더 라스트 키스 (황태자 루돌프),5,막공,막공 잘봤어요ㅠ,2018.03.16
뮤지컬 더 라스트 키스 (황태자 루돌프),5,즐거웠던 공연,마지막은 조금 슬프지만 즐거웠던 공연이었어요. 작년부터 보고 싶었는데 결국 막공을 보게 &#46124;네요. 다음에 또 보고 싶어요.,2018.03.15
뮤지컬 더 라스트 키스 (황태자 루돌프),5,아름다운 공연,배경이 아름다운 공연이었어요. 무대도 화려하고 오랫만에 본 루나의 목소리도 안정적이고 좋았네요.,2018.03.15
뮤지컬 더 라스트 키스 (황태자 루돌프),5,택돌프 너무 멋있었어요,택돌프 너무 멋있었고 3시간 동안 감동있게 봤습니다. 감사합니다.,2018.03.15
뮤지컬 더 라스트 키스 (황태자 루돌프),5,"최고의 무대, 최고의 음악 그리고 최고의 배우와 연기","정말 말 그대로 최고의 무대, 최고의 음악 그리고 최고의 배우와 연기였습니다.  3년전 쯤 황태자 루돌프를 처음 봤을 때 부터 줄곧 기다려오던 작품이었는데 역시나 기대를 저버리지 않는 공연이었습니다.  무엇보다 인상깊은것은 타 공연들과 비교할 수 없는 아름다운 무대였습니다.  말로 형용할 수 없을 만큼 마치 꿈속 천국에 있는 것 같은 무대였습니다.  공연이 끝나도 한동안 유튜브에서 계속 더 라스트 키스 영상만 찾아보고 있습니다.  빨리 다시 돌아왔으면 좋겠습니다.",2018.03.15
뮤지컬 더 라스트 키스 (황태자 루돌프),5,또보고싶어요,막공이라니ㅠㅠ 넘버가 많이 맴도네요,2018.03.15
뮤지컬 더 라스트 키스 (황태자 루돌프),4,또보고싶어요,또보고싶어요ㅠㅠ,2018.03.15
뮤지컬 더 라스트 키스 (황태자 루돌프),4,또보고싶어요,또보고싶어요ㅠㅠ,2018.03.15
뮤지컬 더 라스트 키스 (황태자 루돌프),5,굿!!,카이 민경아 김준현 신영숙이 조합 주말에 맞추느라 힘들었지만보람있네요!!,2018.03.15
뮤지컬 더 라스트 키스 (황태자 루돌프),4,ㅎㅎ,ㅎㅎㅎㅎ,2018.03.14
뮤지컬 더 라스트 키스 (황태자 루돌프),5,울림을 주는 뮤지컬,두번째 본 공연이었지만 볼때마다 울림을 주는 공연이라서 정말로 좋았습니다.,2018.03.14
뮤지컬 더 라스트 키스 (황태자 루돌프),5,아름다운 러브스토리입니다,넘버들이 하나같이 좋고 무대구성도 뛰어납니다.특히 루돌프와 마리의 사랑이 가슴을 뜨겁게 하네요,2018.03.14
뮤지컬 더 라스트 키스 (황태자 루돌프),3,잼썼어용,편안한 마음으로 즐겁게 잘 보았습니당,2018.03.14
뮤지컬 더 라스트 키스 (황태자 루돌프),5,재미있었어요~,다음에도 한다면 또 보러 가고 싶습니다^^,2018.03.14
뮤지컬 더 라스트 키스 (황태자 루돌프),5,멋진 공연이었습니다^^,배우분들 실력은 말할 것도 없고 노래가 너무 좋았습니다~,2018.03.14
뮤지컬 더 라스트 키스 (황태자 루돌프),5,택돌프 수고했어요,정택운 최고야 택돌프 수고했어,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),4,^^,"연출은 좀 올드했지만, 무대가 참 예쁘고,  넘버들이 정말 좋았던 공연입니다!",2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),5,좋은공연이였습니다,무대두예쁘고넘버도좋고배우님들의연기와노래실력까지훌륭했습니다,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),5,더라스트키스 막공,다섯번 본 더라키였지만 정택운배우 막공은 정말 최고였습니다... 더라키 아직도 못 보내겠어요 ㅠㅠ,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),5,막공이라 아쉬운 더라키,벌써 막공이라니 너무 아쉬워요ㅠㅠ 더라스트키스 막공까지 잘 봤어요!!! 택돌프 실력이 엄청 늘어났네요!!! 막공이어서그런지 애드립도 있어서 더 재밌었어요 ㅎㅎㅎ,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),2,더라스트키스,ㅇ,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),5,더 라스트 키스,음악이 너무 좋았던 더 라스트 키스 여러번 봤는데 막상 총막까지 하고나니 너무 아쉽네요 또 보고 싶어요,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),4,넘버 좋아요!,넘버는 좋은데 비해 스토리는 약간 지루하다고 느꼈습니다.,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),5,마지막 공연,"뮤지컬 더 라스트 키스 마지막 공연을 관람했다. 마지막 공연이라 초호화 캐스팅으로 진행이 되었으며, 공연이 가장 화려하게 진행이 되었던 것 같다.  공연의 감동과 전율을 고스란히 느낄 수 있어서 좋았으며, 오랜만에 감상한 뮤지컬이라 더욱 기억에 남을 것 같다.  팀 케미스트리도 훌륭했던 것 같고, 더 감동적이었던 것은 암투병인 연주자가 힘듦을 무릅쓰고 계속 함께했다는 것이었다.  오랜만에 즐거운 시간을 보냈다",2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),5,좋아요,끝나서 아쉬워요,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),5,더라키 총막,총막이라 그런지 배우들의 연기가 농익었고 공연이 너무 좋았어요 무대인사까지 완벽했어요,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),4,막공 봤는데 즐거웠습니다.,뮤지컬 넘버가 다 좋더군요. 다음에 또 공연을 올리면 다시 보고 싶습니다.,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),5,총막공,카이님 막공 겸 총막공보고왔어요. 늘 그랬듯이 더라키 넘버들 짱짱이었고 스테파니 너무 좋았어요ㅠㅠ,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),5,ㅇㅇㅇㅇㅇ,ㅇㅇㅇㅇㅇㅇ,2018.03.13
뮤지컬 더 라스트 키스 (황태자 루돌프),4,카이루돌프,이전 시즌부터 어울리겠다 싶던 카이 루돌프는 예상보다도 더 좋았어요. 노래야 워낙 잘하지만 세상을 바꾸고 싶은 꿈 많고 고뇌하는 황태자부터 사랑하는 다양한 감정을 얘기하듯 노래로 연기하는게 참 좋더군요. 황태자루돌프에서 제목을 바꾸면서 작품이 좀 수정 보완 될 줄 알았더니 별로였던 부분들은 그대로인건 아쉬웠지만요.,2018.03.12
뮤지컬 더 라스트 키스 (황태자 루돌프),5,카돌프와 향마리의 최고였던 막공,향마리의 공연은 처음봤는데 안정감있는 목소리톤과 대사와 노래 소화력이 매우 좋았습니다.카돌프는 역시 노래하나는 정말 잘부르시고..막공이라그런지 두분다 열정적으로 연기하는 모습이 정말 보기좋았어요..마지막에 두분이 울음참으며 노래하는 모습들도 저조차 글썽이게 했습니다.후에 다시 재연될수있을지 모르겠지만..다시 공연하더라도 한번더 보고싶네요,2018.03.12
뮤지컬 더 라스트 키스 (황태자 루돌프),5,루돌프 황태자 ㅠㅠㅠㅠㅠㅠㅠㅠ,ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,2018.03.12
뮤지컬 더 라스트 키스 (황태자 루돌프),5,모두의 기억에 남을 더라키,커튼콜 송영태배우님의 말씀이 참 뜻깊었습니다 감사합니다 모든 더라키 배우님들,2018.03.12
뮤지컬 더 라스트 키스 (황태자 루돌프),5,감사합니다.,좋았어요. 너무 너무  많이 잘해졌네요. 처음부터 잘하면 좋을텐데 ...,2018.03.12
뮤지컬 더 라스트 키스 (황태자 루돌프),3,뮤지컬 더 라스트 카스,.,2018.03.12
뮤지컬 더 라스트 키스 (황태자 루돌프),5,멋진 화음,화려하고 멋진 볼거리다음에도 또 볼수 있었으면 좋겠습니다.,2018.03.12
뮤지컬 더 라스트 키스 (황태자 루돌프),5,감미로운 목소리,재미있었습니다.,2018.03.12
뮤지컬 더 라스트 키스 (황태자 루돌프),5,재밌어요,잘봤어요,2018.03.12
뮤지컬 더 라스트 키스 (황태자 루돌프),5,깊은 감동,제기 좋아하는 배우님들이 모두 나오셨던 날이에요^^ 이제 끝나서 아쉬워요ㅠㅠ 내년에도 다시 봤으면 하는 뮤지컬이네여^^,2018.03.12
뮤지컬 더 라스트 키스 (황태자 루돌프),5,세미막 잘 봤습니다.,택돌프 막공이자 더라키 전체 세미막이었는데 배우분들이 모든 것을 다 쏟아내시는 것 같더라구요. 그동안에도 감정 연기를 다들 잘해주셨지만 더 빠져들었던 것 같아요. 이제 언제 또 극이 올라올지 모르겠지만 다음 극도 기대가 됩니다.,2018.03.12
