,musical_title,rate,review_title,review_text,review_date
1043,결투,5,프로그램북 안나오나요??,재밌게 잘 보고있습니다. ost 랑 프로그램북은 얘기가 없네요~  막공 얼마 안남은걸로 아는데... 언제쯤 나올까요?,2023.04.03
1044,결투,5,거의 다 끝나가서,너무너무 아쉬운 작품 중 하나에요 재밌게 잘 관람했습니다 재연 얼른 와줬으면 해요ㅠㅠ,2023.04.03
1045,결투,5,내 웃음을 책임지는 몇 안되는 극,"파멸극 좋아하고요 유일하게 챙겨보는 웃음 터지는 극이 결투였습니다. 자리가 없어서 많이 못 본 게 너무 아쉽고, 언제 다시 돌아올지는 모르겠지만 재연 오면 더 많이 볼거예요",2023.04.03
1046,결투,5,좋아요,좋아요,2023.04.03
1047,결투,5,무엇이 보이느냐,눈밭이 보입니다 무엇을 느끼느냐 다음표 나만없어,2023.04.03
1048,결투,5,좋아요,좋아요 좋아요좋아요 좋아요 좋아요 좋아요 좋아요좋아요좋아요 좋아요,2023.04.03
1049,결투,5,최고의뮤지컬,너무재밋어요 ...홍성원 이진혁 배우 최고,2023.04.03
1050,결투,5,짱,짱뮤지컬... 강추해요,2023.04.03
1051,결투,5,너무재밋어요,정말 즐거운 뮤지컬 ㅋㅋㅋㅋㅋ 강추합니다,2023.04.03
1052,결투,5,모야..........너무재밌어요,결말 처음엔 아악 이렇게 끝난다고?했는데 두번째 보니까 미치겠어요 너무재밌음..,2023.04.03
1053,결투,5,최고의 공연,구하기 힘든 ㅜㅜ 하지만 항상 너무 좋습니다!,2023.04.03
1054,결투,5,재밌었어요,공연 너무 잘 봤습니다,2023.04.03
1055,결투,5,좋았어욤,좋았어욤,2023.04.03
1056,결투,5,재밌어요,재밌어요,2023.04.03
1057,결투,5,재밌어요,재밌어요,2023.04.03
1058,결투,5,재밌음,배우들의 애드립이 많으면 투머치하다는 생각이 들긴하는데 볼만함 특히 풍운아룡 스토리 너무 재밌게 봄... 넘버도 좋음,2023.04.03
1059,결투,5,잘 봤습니다,잘 봤습니다,2023.04.03
1060,결투,5,결투,재밋읍니다,2023.04.03
1061,결투,4,볼수록 재밌는 극,첨엔 이게 뭐야?? 이랬는데 보면볼수록 재밌는 극,2023.04.03
1062,결투,5,최고,너무 재밌어요,2023.04.03
1063,결투,1,오,그냥그랬어요,2023.04.03
1064,결투,5,대본집 갖고싶어요ㅠㅠ,가사집 대본집 너무 갖고싶어요ㅠㅠ,2023.04.03
1065,결투,5,벌써부터 다음 시즌이 기대됩니다,다음에 돌아올땐 여성배우의 역할이 있었으면 좋겠어요ㅠㅠ,2023.04.03
1066,결투,5,ㄴㄴㄴㄴㄴ,ㅅㅅㅅㅅㅅㅅㅅ,2023.04.03
1067,결투,5,재미있어요,어이 점소이 윤석열 아래 썩은 관리들 어쩔래그걸 왜 저한테,2023.04.03
1068,결투,5,웬투웬투,결투 맞짱 이제는 끝났다 거짓말처럼,2023.04.03
1069,결투,5,재관람하고싶어요,계속생각나네요,2023.04.03
1070,결투,4,결투,이전그작가가 아닌듯한...,2023.04.03
1071,결투,5,재밌어요,재밌어요,2023.04.03
1072,결투,5,결투,결투 짱재밌다~ 결투 짱,2023.04.03
1073,결투,5,배우들최고,그냥 막 날아다녀요,2023.04.03
1074,결투,5,짱,늘 잘 보고 있어요,2023.04.03
1075,결투,5,짱,덕분에 언제나 기뻤습니다,2023.04.03
1076,결투,5,음향 언제 좋아져요??,벽으로 가니까 뭔 들리는게 없어요 이렇게 안들리기는 처음이예요,2023.04.03
1077,결투,5,잘 봤습니다~,잘 봤습니다~,2023.04.03
1078,결투,5,재미있어요,결투 너무 재미있다짱짱짱,2023.04.03
1079,결투,5,결투,재미있어요,2023.04.03
1080,결투,5,사형,나 아포 좀 주라!,2023.04.03
1081,결투,5,권익환,재미있다,2023.04.03
1082,결투,5,결투,결투결투결투,2023.04.03
1083,결투,5,너무 좋았어요,너무 재밌게봤어요,2023.04.03
1084,결투,5,나는 죽었다,누구인지 모르는 채 ~ ... 결투는 볼 때마다 각각의 넘버가 꽂혀서 나오는 것 같아요 너무 좋습니다,2023.04.03
1085,결투,5,결투 짱 잼!!,너무 재미있어요. 무협식 액션도 재미있고그 안에 담긴 이야기들도 재미있습니다. 다만 넘버들이 다 짧아서 흐름이 끊기는 느낌은 있어요.,2023.04.03
1086,결투,5,굿,오늘도어지러운강호풍경,2023.04.03
1087,결투,5,굿,오늘도어지러운강호풍경,2023.04.03
1088,결투,5,굿,오늘도어지러운강호풍경!!,2023.04.03
1089,결투,5,볼수록 더 재미있는 작품,자첫때 이해가 힘든 작품은 아니지만 갈수록 배우님들의 연기합을 보는 재미가 있습니다,2023.04.03
1090,결투,5,대마두 만세!!!!,대마두가 최고입니다대마두 만세,2023.04.03
1091,결투,4,대학로를 ,전쟁으로 만든 극.....,2023.04.03
1092,결투,5,유연성과 균형감이 나날이 늘다,합치정불 뻣뻣한 배우들이 점점 유연성도 균형감도 늘고 있어요. 잠깐씩 해도 꾸준히 하면 늘긴 느는구나를 느끼고 있는 요즘이에요.애드립도 느는데 그래도 적당히 하고 기본에 충실한 공연일 때 만족감도 더 큽니다.막공까지 배우들 다치지 말고 안정감 있는 공연 기원합니다.,2023.04.03
1093,결투,4,무협 뮤지컬이라 신선해요~~,아직 뮤지컬에선 낯선 장르인데 잘 조합하고 버무려서 이런 작품을 무대에서 볼 수 있다니 신선하고 재밌네요~~,2023.04.03
1094,결투,5,추천합니다.추천합니다.추천합니다.추천합니다.,추천합니다.추천합니다.추천합니다.추천합니다. 추천합니다.추천합니다.추천합니다.추천합니다. 추천합니다.추천합니다.추천합니다.추천합니다. 추천합니다.추천합니다.추천합니다.추천합니다.,2023.04.03
1095,결투,5,재밌습니다!,정말 재밌게 봤습니다!,2023.04.03
1096,결투,5,본격 무협 뮤지컬!,소극장에서 본격적인 무술이 넘쳐나는 강호의 모습을 직접 볼 수 있어서 즐거웠습니다. 인간들과의 관계에서 나오는 감동과 우애도 좋았습니다!,2023.04.03
1097,결투,4,너무재밌다 ,신나는 뮤지컬이에요,2023.04.03
1098,결투,5,결투 재밌네요,더 보고싶어도 표가 없네...,2023.04.03
1099,결투,4,재밌어요,재밌다 재밌어,2023.04.03
1100,결투,5,속도감 넘치는 무술!,"속도감도 좋고 무술합도 좋았던 페어가 갔습니다.각자도 너무 잘하고 둘둘, 넷도 합이 잘 맞았어요.합이 잘 맞을수록 짜릿해요!",2023.04.03
1101,결투,5,무협노래춤연기 이 뮤지컬은 다 해 줍니다,다 보여 줍니다,2023.04.03
1102,결투,5,재밌어요,멋있네요,2023.04.03
1103,결투,5,진짜 표 구하기 너무 힘들어요!!!,"그렇지만 극이,, 너무 취향",2023.04.03
1104,결투,5,재밌어요,도나라 입국하기 너무 힘들었지만 너무너무너무 재밌었습니다. 배우 조기 막공이 아쉬울 정도로 재밌게 보았습니다. 남은 기간동안 다른 배우님들 화이팅 하시길 바라며 늘 재미나게 보고 있답니다~!!!,2023.04.03
1105,결투,5,진짜 재밌네요,오랜만에 진짜 재밌는 극 봤습니다처음보든 열번보든 다 재밌고 어렵지 않게 볼 수 있을 것 같아요,2023.04.03
1106,결투,5,유성재 배우님 박상혁 배우님은 진짜 부자같아요,어떻게 사부님과 제자의 관계가 이렇게 멋진 부자같을 수 있을찌.. 두분의 케미가 너무너무너무너무 좋았어요,2023.04.03
1107,결투,5,무엇이 보이느냐,막공이 보입니다ㅠㅠ자리도 안 보입니다잘 돼서 좋는데 제가 앉을 자리 없는건 슬픕니다ㅠ,2023.04.03
1108,결투,5,뮤지컬 결투 재미있게 잘 봤습니다,뮤지컬 결투 재미있게 잘 봤습니다 특히 마지막에 점소이와 면소이와 선소이가 힘을 합쳐 함께 악당과 결투를 하는 장면은 심금을 울리더군요,2023.04.03
1109,결투,5,??,뮤지컬 결투 재미있게 잘 봤습니다 특히 마지막에 점소이와 면소이와 선소이가 힘을 합쳐 함께 악당과 결투를 하는 장면은 심금을 울리더군요,2023.04.03
1110,결투,5,??,뮤지컬 결투 재미있게 잘 봤습니다 특히 마지막에 점소이와 면소이와 선소이가 힘을 합쳐 함께 악당과 결투를 하는 장면은 심금을 울리더군요,2023.04.03
1111,결투,5,맞짱을보러가다,결투 제 최애 페어 혁콴윱필 이 날 진짜.... 취선과 맹도의 감정선이 너무 좋았어요 하 아직도 여운이 가득하네요... 진짜 취선은 의젓하고 맹도는 어린 것 같아서.. 너무 좋았다고 하네요...,2023.04.03
1112,결투,5,너무 재밌으니까,오에스티 혹은 디브이디 혹은 실황 중계 꼭 좀 해주세요. 이대로 보내기엔 이 청춘의 강호 이야기가 너무 아깝고 아쉽고 아름답습니다. 꼭 좀 부탁드려요. 강호의 도리로다가...무튼 끝까지 화이팅입니다~~!,2023.04.03
1113,결투,5,존잼!!!!!,존잼이에여!!!!!!!,2023.04.03
1114,결투,5,아룡,강호에 높이 뜬 달이 되거라 너는구름 위 높이 뜬 달이 되거라 너는(끄덕 끄덕),2023.04.03
1115,결투,4,무협을 뮤지컬로 보는 색다른 경험,제목부터 강렬한 기운은 내뿜는 뮤지컬 결투 늘 생각지 못 한 새로운 뮤지컬을 만들어내는  제작사의 작품이기에 너무나도 낯설고 어울리지 않는 무협뮤지컬에 도전해봤습니다 영화나 드라마는 특수효과를 동원하고 여러번 촬영을 하지만  뮤지컬이란 특성상 불가능한터라 무협의 느낌을 잘 살릴 수 잇을까 걱정했지만 기우엿네요 어릴 적 비디오 대여점에서 빌려보던 무협물의 향기를 진하게 느꼈습니다. 전석 매진이라 자리 구하기 힘든 게 흠이네요,2023.04.03
1116,결투,5,재밌어요,막공을 향해 달려가면서 한회차 한회차 줄어드는 것이 아쉬울 정도로 재미있습니다. 남은 기간 모두 다치지 마시고 큰 사고 없이 무사히 마무리 지으시길 바라요. 끝나기 전에 오에스티 공지 내주시면 더욱 좋을 거 같아요!!,2023.04.03
1117,결투,5,재밌었어용,너무 재밌었어용,2023.04.03
1118,결투,5,결투결투결투결투 재밌다,결투결투결투결투 재밌다,2023.04.03
1119,결투,5,이렇게 재밌다니!!!,봐도봐도 이렇게 재밌을 수가 있다니!!! 이런 건 처음이라 좀 당황스러우면서도 좋습니다 페어별로 다른 느낌이라 돌아가면서 보면 정말 새롭게 재미있어요. 끝까지 지치지 마시고 화이팅하세요~!,2023.04.03
1120,결투,5,가사가 좋은 부분이 많아요!,약간 엉뚱한 가사도 있지만 ㅎㅎ,2023.04.03
1121,결투,5,또보고 싶은데 표가 없네요 ㅠㅠ,정말 재미잇어요.다만 무대가 너무 학예회같이 꾸며져서...ㅠㅠ특히 산은... 풍자라고 하기에는 무협이라... 조금은 무대 셋팅에 돈을 투자했으면 하는 아쉬움이 있었어요.또한 배우들 의상도 다른 극들에 비해서....ㅠㅠ하지만 액션에 맞춰 효과음이 잘 맞는 것을 보면서 많은 노력이 투자된 것 같아서 재미있게 볼 수 있었어요.,2023.04.03
1122,결투,5,풍검과 운검,이 페어가 제일 좋아요!,2023.04.03
1123,결투,5,재미있었어요,재관람의사잇어요,2023.04.03
1124,결투,5,홍성원.... 최고,홍성원.... 진짜 최고... 당신 어디 있다 이제 나타난거야... 연극 뮤지컬계에는 당신같은 새로운 얼굴들이 많이 필요합니다. 많이 잘되고 많이 성공하고 많이 성장해주세요.!!,2023.04.03
1125,결투,5,들어는봤나 천천비룡,들어봤겠냐?알아알아 노래가 남아서 그냥 한번 불러본거야,2023.04.03
1126,결투,5,일심문무공을 완성했습니다,그래서 이제 하산합니다,2023.04.03
1127,결투,5,덤벼,떠나지 말고 덤비라고,2023.04.03
1128,결투,5,무술이 정말 멋있어요,촥촥 팍팍 푸슉루슉,2023.04.03
1129,결투,5,들어는 봤나!!! 뮤지컬 결투!!,이미 들어봄 보기도 함,2023.04.03
1130,결투,5,갈수록 재밌어요!,이만큼 봤으면 지겨울 법도 한데 새롭게 재밌습니다. 디테일들도 더해지고 감정서사도 더해져서 더욱 더 재밌어요. 페어별로 느낌이 완전 달라서 그것도 재미납니다. 누구로봐도 재미난 극이라서 좋아요.,2023.04.03
1131,결투,5,결투,최고최고,2023.04.03
1132,결투,5,바람이 없는 세상,바람이 없는 세상 스포씬인건 알고 있는데 그래도 박제 주시면 안될까요? 너무 너무너무 아름답고 너무너무너무 슬픈씬인데 박제가 없다는 것은 강호의 도리에 어긋납니다.. 제발 부디 마지막에라도 제발요...,2023.04.03
1133,결투,5,�� ���� �Գ׿�..��.&,����....�ʹ� ª�Ҵ� �Ĺ� �� ����...��.�� ����õõ ���������� ��¥ �ʹ� ���Ҿ��.  ��� ��찡 �Ը�� ���������� �׼� ��¥ ������ �ӵ��� ������ ��Ȯ�ϰ�! ���п� �׼Ǿ� ��¥ �ʹ� ����־����.  ���������� �ʹ��ʹ� �ູ�߾��..��.��,2023.04.03
1134,결투,4,결투,오슷 퀄 좋게 뽑아주세요!!!,2023.04.03
1135,결투,4,결투,오슷 퀄 좋게 뽑아주세요!!!,2023.04.03
1136,결투,4,결투,오슷 퀄 좋게 뽑아주세요!!!,2023.04.03
1137,결투,5,최고의 뮤지컬,짱입니다,2023.04.03
1138,결투,5,너무너무 재미있어요!!,이렇게 재밌어도 되나? 싶을 정도로 재밌습니다. 그제보고 어제 보고 오늘보면 지겨울 법도 한데 재밌어요. 분명 처음엔 깔깔극이었는데 점점 오열극이 되는 것도 재미난점입니다. 끝까지 화이팅이에요!,2023.04.03
1139,결투,4,애니메이션같아요,무술이랑 가사들 재밌게봤어요,2023.04.03
1140,결투,4,결투,액션씬과 합 정말 멋졌어요!!!,2023.04.03
1141,결투,5,재밌다,너무 재밌게 잘 봤습니다,2023.04.03
1142,결투,4,결투,액션씬과 합 정말 멋졌어요!!!,2023.04.03
1143,결투,5,재밋어요,무대도 신박하고 ㅋㅋㅋ 댕로에 무림이라니!! ㅋㅋㅋ 넘웃김   유성재 배우가 짱짱맨,2023.04.03
1144,결투,4,결투,액션씬과 합 정말 멋졌어요!!!,2023.04.03
1145,결투,5,들어는 봤나 사천당문,못 들어봤다 사실 들어봄,2023.04.03
1146,결투,5,재밌어요!,혁콴윱필 짱!!,2023.04.03
1147,결투,5,제발 오에스티!,스튜디오든 실황이든 오에스티 진심으로 바라고 있습니다 꼭 내주시고 혹시 오에스티가 어렵다면 실황 디브이디도 바라고 있어요. 조금만 힘내시어 꼭 제작해주시길 바라요. 늘 재미나게 보고 있습니다!,2023.04.03
1148,결투,5,결투,조금 다른 꿈 속으로  또는 죽음 속으로 함께 떠나면 되는거야 그게 나의 꿈이야.,2023.04.03
1149,결투,5,재밌네요,왜들 결놀결놀 하는지 알것같아요,2023.04.03
1150,결투,5,유성재짱 ,유성재짱,2023.04.03
1151,결투,5,재밌어요,갈수록 배우님들 감정들이 쌓이고 디테일이 늘어서 더더욱 재미나게 보고 있습니다. 꼭 불가는 배우님들 고기 삼인분씩 사주도록 합시다. 다들 건강 챙기시고요 끝까지 화이팅입니다. 재밌게 보고 있어요!,2023.04.03
1152,결투,5,재밌어요,재밌었습니다.,2023.04.03
1153,결투,5,뮤지컬 결투,나는 살았다 어둠 속에 던져진 채 나는 살았다 그 날 이후로 내게 어둠은 필연이었다 나는 살겠다 어둠에서 기어나와 나는 살겠다 오늘 이후로 나는 복수를 위해 살리라,2023.04.03
1154,결투,5,결투,강호짱,2023.04.03
1155,결투,4,결투,넘버 넘 좋아요~!!!!,2023.04.03
1156,결투,5,너무 좋았어요!,"이렇게 붙는거는 또 처음 보는데 역시 결투는 붙는 배우들마다 만들어내는 케미가 달라서 보는 재미가!  늘 믿고보는 상혁준우케미에 상혁성재, 성재성필...모든 둘둘둘 페어가 케미가 너무 좋아서 재미있었어요.",2023.04.03
1157,결투,4,재미ㅛ네요,짱짱입니다,2023.04.03
1158,결투,5,****은 장르다.,어이 인터파크 내가 후기를 쓰고 있자나아아악 아이포인트 왜 안 주는거냐구,2023.04.03
1159,결투,5,dfsdf,fggsgfdgsdfg,2023.04.03
1160,결투,5,사제 간 사랑이란,유사가족이 좋습니다... 아무런 연관도 없던 사람들이 만나서 가족이라는 형태를 이루고 사랑을 하게 되는 게요.,2023.04.03
1161,결투,5,강호,무림에 피바람이~~분다~,2023.04.03
1162,결투,5,재밌었어용,권익환 짱!,2023.04.03
1163,결투,5,결투,"강호에 홀로 선 꽃이 되거라, 너는  바람 속 홀로 핀 꽃이 되거라, 너는   강호에 높이 뜬 달이 되거라, 너는  구름 위 높이 뜬 달이 되거라, 너는",2023.04.03
1164,결투,5,지난시즌이상의감동,지난 시즌 이상의 감동,2023.04.03
1165,결투,5,결투 결결투투,하하 재밌게 보고 있습니다 동해물과 백두산이 마르고 닳도록,2023.04.03
1166,결투,5,도나라 최고의 술은,도화주!,2023.04.03
1167,결투,5,최고,배우들도 귀엽고 카리스마있고 다하는 극 성장서사 최고,2023.04.03
1168,결투,5,"어이, 점소이",후기는 나중에 줄테니 아이포인트 좀 주시게,2023.04.03
1169,결투,5,재밌었어요 근데,마지막 장면에 살짝 당황ㅎㅎ,2023.04.03
1170,결투,5,재밌었어요 근데,마지막 장면에 살짝 당황ㅎㅎ,2023.04.03
1171,결투,4,행복했어요!,가람천천이랑 익환비룡 붙는거 어쩌다보니 처음보는데...이게 페어막이라니... 둘이 붙으니 또 새로운 재미가 있어서...더 많이 붙었으면 더 재미있는거 많았겠다 싶더라구요.  그리고 웃겼다가 또 짠했다가 하는 가람천천과 성재취선.... 진짜 많이 좋아했어요..ㅠ.ㅠ,2023.04.03
1172,결투,5,재밌었어요 근데,마지막 장면에 살짝 당황ㅎㅎ,2023.04.03
1173,결투,5,잘봤습니다,잘봤습니다,2023.04.03
1174,결투,5,잘봤습니다,잘봤습니다,2023.04.03
1175,결투,3,표가 없어서 더 이상 볼 수 없는 극,칼 쓸 때 배우들이 날아다니더라구요. 한 번 더 보고 싶은데 매진이라 볼 수가 없네요.,2023.04.03
1176,결투,5,ㅇㅅㅇ,ㅇㅅㅇㅅㅇㅅㅇㅅㅇ,2023.04.03
1177,결투,4,결투,잘 봤습니다~!!!!,2023.04.03
1178,결투,5,진짜 넘 재미있어요,이제 곧 끝나다니... 말도 안 돼.. 배우들이 날아다녀서 재미있어요...,2023.04.03
1179,결투,5,ㅇㅅㅇ,ㅇㅅㅇㅅㅇㅅㅇㅅㅇ,2023.04.03
1180,결투,4,좋아요,좋아요,2023.04.03
1181,결투,5,결투 짱,너무 재밌어요,2023.04.03
1182,결투,5,���� ���ƿ�!,�̰� �󸶸�����..��.�� ����õõ���µ� �󸶳� �ݰ�����... �ű�ٰ� �ʹ� �����ϴ� ����õõ�̶� �����뼱�� �ѹ����̶� ���� �����ϰ� ������ �ֽ���!  �׷��� �� ������� �󸶳� �ƽ�����..��.�� �ѹ��� �� ������ ���ڰ�...��.��  �׷��� �������� �ܴ��� õõ ���� �ݰ������!!!,2023.04.03
1183,결투,4,재밌어서 자리가 없음 ,볼수록 재밌는데 자리가 없네요. 재연 빨리 오기를,2023.04.03
1184,결투,5,ㅇㅅㅇ,ㅇㅅㅇㅅㅇㅅㅇㅅㅇ,2023.04.03
1185,결투,5,좋았어요,재미있었읍니당,2023.04.03
1186,결투,5,결투 짱!,믿고보는 희작,2023.04.03
1187,결투,5,결투,내 꿈은 늙어죽는 거야 늙은 사형과 늙은 사제가 매마른 땅을 주유하다가,2023.04.03
1188,결투,5,^^,너무 좋아요,2023.04.03
1189,결투,5,너무너무 좋았습니다ㅠㅠㅠㅠㅠ,최고의 페어....너무 좋아요....,2023.04.03
1190,결투,5,무엇이 보이느냐,큰 산이 보입니다,2023.04.03
1191,결투,5,소문의 제룡 자첫,진짜 너무 웃겨요 1000 1000,2023.04.03
1192,결투,5,ㅜㅜ,재밌음,2023.04.03
1193,결투,5,잘봤습니다,재밌게잘 봤습니다,2023.04.03
1194,결투,5,결투,어느 날 눈을 뜨면 사형이 떠났을까 날마다 뜬 눈으로 어둠을 견뎠는데,2023.04.03
1195,결투,4,박진감 넘치네요 ,마지막 결투 장면 박진감 넘치고 무협장르물의 재미도 있고 잘 봤습니다,2023.04.03
1196,결투,5,무협은 삶이다,시대의 영웅이 되지 못해도 사랑하는 사람 하나 구했으면 사랑의 영웅,2023.04.03
1197,결투,5,재밌어요,아무것도 모르고 보러 간건데 너무 재밌었어요,2023.04.03
1198,결투,5,호신강기를 연마하란 뜻인가,그렇지~~~~!,2023.04.03
1199,결투,5,재밌어요 ,진짜 재밌어요,2023.04.03
1200,결투,5,정말 너무 재밌어요,재밌어서 더 보고싶은데 더 보지 못하게 하는 세상이 너뮤 원망스럽습니다... 도나라... 가고싶은데.. 정말 좋은데..,2023.04.03
1201,결투,5,결투,좋아요,2023.04.03
1202,결투,4,어이 점소이!!,여기 술과 노래를 가져와~,2023.04.03
1203,결투,5,잘봤습니다,잘봤습니다,2023.04.03
1204,결투,5,재밌어요 ,재밌어요!!,2023.04.03
1205,결투,5,도나라 명예 지키게,저도 취선 사부님의 제자가 되게 해주세요,2023.04.03
1206,결투,5,재밌어요 ,재밌어요,2023.04.03
1207,결투,5,결투 보고 왔습니다 최고,잘 보고 왔어요 결투,2023.04.03
1208,결투,5,잘봤습니다,잘봤습니다,2023.04.03
1209,결투,5,재밌어요 ,재밌어요,2023.04.03
1210,결투,4,결투 오ㅐ 얼마 안남은거죠,배우 세미막ㅜㅜㅜㅜ너무 잘 봤습니다결투 최고 ㅜㅜㅜㅜ,2023.04.03
1211,결투,5,너무 재밌어요,근데 저도 들어갈 수 있게 해주시고 재밌으면 안될까요ㅠㅠ 자리가 없어서 속상해요,2023.04.03
1212,결투,5,재밌어요,재밌어여 추천합니다!!@@,2023.04.03
1213,결투,5,짱짱짱,권익환 짱박상혁 짱유성재 짱조성필 짱짱 공연,2023.04.03
1214,결투,5,재밌어요 ㅎㅎ,결투~~ 오에스티 갖고싶어요,2023.04.03
1215,결투,5,날라댕기고 쟈밌어요,진짜 물리적으로 날아다님 존잼,2023.04.03
1216,결투,5,결투,어이 점소이~!,2023.04.03
1217,결투,5,재밌어요,재밌어요,2023.04.03
1218,결투,5,어이 점소이~~!!,여기 내 표 좀 가져다 주게!!!! 왜 이렇게 앉을 자리 구하는게 어려울까요!!,2023.04.03
1219,결투,5,극악무도해요..,이제 자리도 없는데 이렇게 주고 떠나시면 저는 울어요,2023.04.03
1220,결투,5,재밌어요,존잼~~~~ 강호뮤지컬 최고,2023.04.03
1221,결투,5,재밌어요,재밌어요,2023.04.03
1222,결투,3,요즘 핫한,무협과의 접목이 신선하네요.,2023.04.03
1223,결투,5,진짜 결투 너무 짱이에요,어떻게 이런 뮤지컬이 있을수가! 무협 뮤지컬이라니 진짜 상상도 못했어요! 너무너무 재미있었고 노래도 너무 좋습니다ㅠㅠㅠㅠㅠㅠ♡,2023.04.03
1224,결투,5,결투,너무 좋아요 잘봤습니다~~~~~~~~~~,2023.04.03
1225,결투,5,재밌었습니다,홍성원 배우님 정말 너무너무 잘하시네요....그리고 액션씬이 정말..지금까지 봤던 극들 다 합쳐도 손에 꼽게 퀄리티 높습니다...배우분들 스탭분들의 노력이 정말 잘 보였습니다...,2023.04.03
1226,결투,5,재밌어요,재밌어요,2023.04.03
1227,결투,5,흥미진진,홍성원 배우님 연기 천재 목소리 천재 얼굴 천재 표정 천재 못하는게 뭐에요?,2023.04.03
1228,결투,5,후기,극 떠나기전에 꼭!! 한번은! 놓치지말고 보세요!!,2023.04.03
1229,결투,5,재밌어요,재밌어요,2023.04.03
1230,결투,5,결투,내가 아프면 난 하늘을 날았어,2023.04.03
1231,결투,5,재밌어요,재밌어요 추천합니다~ 강호뮤지컬~,2023.04.03
1232,결투,5,재밌어요,갈수록 합이 맞고 점점 더 재밌어지는 거 같아요 또 보러갈게요!,2023.04.03
1233,결투,5,결투,헉 왜이제봤지 짱극!,2023.04.03
1234,결투,5,내가 뭘뵜디,후기쓰러들어가면 제목도 안나오는 후기쓰기 화면으로 냅다 넘어가버서 내가 무슨 극에 대한 후기를 써야하는지 모르겠는 이런 인터페이스 바꺼야한다고 생각합니다 일주일에 관극을 한번만 하는게아니라고요,2023.04.03
1235,결투,5,오늘 이곳에,협이 무엇인지 보여주리라,2023.04.03
1236,결투,5,결투,운검은 구름처럼 나를 안아줬지,2023.04.03
1237,결투,5,좋아여,잘 보고 있어요,2023.04.03
1238,결투,5,한국판 무협!,대학로에서 무협물 뮤지컬이 등장하는게 참 신기하고 재밌네요.  앞으로 다양한 장르물이 만들어지면 좋겠는데 일단 무대는 좀 키워야 할듯요??,2023.04.03
1239,결투,5,도나라 백성의 명예를 걸겠슴다,으이구 귀여운 도나라 사람이 되게 해주세요,2023.04.03
1240,결투,5,제가뭘봤죠???????,후기쓰러들어가면 제목도 안나오는 후기쓰기 화면으로 냅다 넘어가버서 내가 무슨 극에 대한 후기를 써야하는지 모르겠는 이런 인터페이스 바꺼야한다고 생각합니다 일주일에 관극을 한번만 하는게아니라고요,2023.04.03
1241,결투,5,결투,그래 사실 너 때문에 싸우는 거 맞아,2023.04.03
1242,결투,5,잘봤어요,잘봤어요 잘봤어요,2023.04.03
1243,결투,5,재밌었어요,가람천천을 짧게봐서 너무 아쉽지만 ㅜㅜ 독기 가득한 가람 황자님의 눈빛을 사랑했어요 다음에 또 만날 수 있기를...ㅜㅜ,2023.04.03
1244,결투,5,점점 표가 줄어들어서 슬퍼요,더보고 싶은데 표가 부족해요.. 연장공은 어렵겠죠 ㅠㅠㅠㅠ,2023.04.03
1245,결투,5,결투,아냐아냐 너 때문에 싸우는 거 아냐,2023.04.03
1246,결투,5,결놀하세요,강호인이 되어보세요,2023.04.03
1247,결투,5,결투,재밌어요또보고싶어요와~~~~~~~,2023.04.03
1248,결투,5,시간이 가는듯 안가는듯,길다고 느껴지다가 아닌거같다가,2023.04.03
1249,결투,5,도나라 최고의,도나라 최고의 앞태와 뒷태 맹도 슨생님 보고싶습니다,2023.04.03
1250,결투,5,재밌어요,홍성원 최고 평생 마교할래요,2023.04.03
1251,결투,5,언제 봐도,재미있는 결놀하세요,2023.04.03
1252,결투,5,강호가 그대를 잃는 것은 서러운 일이오,꿈에서 깨었으니 꿈에서 걸어나갈뿐꿈에서 깨었으니 조금 다른 꿈을 꾸면 돼,2023.04.03
1253,결투,5,이게 무협이구나,무협 고증이 생생하고 인상깊습니다,2023.04.03
1254,결투,4,결투,이진혁 짱 !!!!!!!!!!!,2023.04.03
1255,결투,5,김민범 짱,김민범 짱이라고 짱 짱 짱 구찌성대 김민범 사랑해요 김민범,2023.04.03
1256,결투,5,잘봤습니다,잘봤습니다,2023.04.03
1257,결투,5,공연 참 할말 없었습니다.,상혁준우성재성필페어 너무 재미있었습니다.,2023.04.03
1258,결투,5,결투,황제의 동생은 대마두,2023.04.03
1259,결투,5,박상혁 잘생겼다,박상혁짱,2023.04.03
1260,결투,5,도나라에 자리주세요,도나라에 저도 가고싶어요... 국민 되게 해주세요,2023.04.03
1261,결투,5,강호인이라면,응당 은원의 갚을 치뤄야죠 점점 깊어지는 감정 좋아요,2023.04.03
1262,결투,5,잘봤습니다,잘봤습니다,2023.04.03
1263,결투,5,잘봤습니다,넘버가 좋아요~~~!!!,2023.04.03
1264,결투,5,결투,황자가 아닌 무사가 되리라,2023.04.03
1265,결투,3,막판이라서 봤지만,논란 있는 배우의 무대를 보는것은 굉장히 찝찝한 기분으로 남네요.,2023.04.03
1266,결투,5,재밌어요,박상혁 이준우 짱 입니다요,2023.04.03
1267,결투,5,행협일심,무술씬 최고 멋있어요,2023.04.03
1268,결투,5,굿,재미있어요 한 편의 무협을 보는 기분이네오,2023.04.03
1269,결투,5,결투,높이 뜬 달이 되거라,2023.04.03
1270,결투,5,들어는 봤나 천천비룡,무협에 대한 뮤지컬이라고 해서 궁금했는데 재밌었습니다! 넘버도 좋았어요,2023.04.03
