,musical_title,rate,review_title,review_text,review_date
2131,광염소나타,5,언제나 최고,배우분들 연기는 항상 최고입니다,2023.04.10
2132,광염소나타,5,만족!,너무 만족스러운 공연이었습니다!!,2023.04.10
2133,광염소나타,5,빛바래지지않게~,빛바래지지않게~,2023.04.10
2134,광염소나타,4,넘버가 너무 좋아요,아쉬운 부분도 있었지만오케스트라 연주와 넘버가 너무 좋았습니다,2023.04.10
2135,광염소나타,5,이 세상 어디에도 없는 극,페어마다 달라지는 캐릭터 해석자꾸 생각나는 넘버광염소나타 앨범 발매 기원정말 이 세상 어디에도 없는 극 입니다.,2023.04.10
2136,광염소나타,5,재밌어요~,재미있습니다~,2023.04.10
2137,광염소나타,4,광염소나타,넘버가 좋아요 배우들이 피아노 연주에 좀만 더 신경 써줬으면 좋겠습니다,2023.04.10
2138,광염소나타,4,광염소나타,현악기가 참 좋다,2023.04.10
2139,광염소나타,5,너무너무 재밌게봤어요,기대이상으로 더재밌어서ㅜㅜ 한번 더보러가려구요!,2023.04.10
2140,광염소나타,5,레전드...,하 세 배우의 합이 이렇게 맞아떨어지다니 울면서 봤어요ㅠ 아이고 에스야 제이야 너네는 왜 그럴 수밖에 없었냐 이것들아ㅠ,2023.04.10
2141,광염소나타,5,정말 좋았어요,여러 가지로 기억에 남는 극이 될 것 같습니다. 소설에서 모티브를 따왔지만 소설과 다른 결말? 방향을 제시하는데 개인적으로 뮤지컬에 더 공감이 간달까... 인간 위에 있는 예술이 무슨 의미가 있을까요,2023.04.10
2142,광염소나타,5,좋았어요,볼수록 안 보이던 것들이 보여서 좋음,2023.04.10
2143,광염소나타,5,제이 최고!,광염소나타는 최고입니다. 제이가 미쳤어요!!!!,2023.04.10
2144,광염소나타,5,J에 감정이입을 하게 됨...,S가 나에게 정말 좋은 사람이고 소중한 사람인 건 분명하지만. J가 가장 약해졌을 때 스스로를 좀먹게 하는 사람이 되기도 한다는 게 너무 참담하다. J가 미쳐갈수록 나도 미쳐가는 것 같음... 눈물만 줄줄 흘리다가 왔다.,2023.04.10
2145,광염소나타,5,너무 좋아요!,이전 시즌들에서도 계속 보던 작품인데 이번에도 돌아와서 너무 행복합니다!,2023.04.10
2146,광염소나타,5,J와 S의 합주가 인상적,극이 다 끝나고 둘이 합주를 하는데 너무 선율이 좋아서 눈물이 날 뻔했다. 감동적이다.,2023.04.10
2147,광염소나타,5,재밌어요,또 봐야겠어요,2023.04.10
2148,광염소나타,4,너무재밌어요ㅠㅠㅠ,너무재밌어요ㅠㅠㅠ,2023.04.10
2149,광염소나타,5,넘버가 너무좋아요!!!!!!!,넘버가 너무좋아요!!!!!!!,2023.04.10
2150,광염소나타,5,재밌어요,또보고싶어요,2023.04.10
2151,광염소나타,5,진짜 복잡한 감정이 드는 극,서정적이고 아름답지만 그렇지 못한 무서운 배우님의 연기.. 그렇지만 그게 너무 재밌는 나,2023.04.10
2152,광염소나타,5,흠.. 재미있어요,전개가 아주 흥미진진한데요?!,2023.04.10
2153,광염소나타,5,좋았어요,연기차력쇼..,2023.04.10
2154,광염소나타,5,좋았습니다,제이가 미쳤어요. 진짜... 에스에 대한 열등감과 자의식 그리고 우정사이에서 고뇌하는 모습과 후회.. 절망. 최고였어요!,2023.04.10
2155,광염소나타,5,인생 첫 광염,프리뷰때 보고 시간이 지났지만 아직도 생각나는 광염.연기도 피아노도 무엇하나 부족한게 없었고공연장 1층 뒤에서 3번째자리였는데도 시야가 좋아서놀랐어요.다음엔 2층앉아서 피아노 건반치는모습 더 잘보고싶네요.재관극 할거에요.,2023.04.10
2156,광염소나타,4,...,그렇게 절절하게 제이를 데리고 나가려는 에스를 본적이 없었어...,2023.04.10
2157,광염소나타,5,오슷주세요,제발요,2023.04.10
2158,광염소나타,5,추천합니다,문태유 제이 왜 이제야 봤을까요.. 연기 노래 완벽 그잡채네요,2023.04.10
2159,광염소나타,5,좋아요,재밋게잘봤습니다,2023.04.10
2160,광염소나타,4,좋아요,너무 재미있게 잘봤어요!시간순삭!,2023.04.10
2161,광염소나타,5,좋아요,추천합니다!!,2023.04.10
2162,광염소나타,5,좋아요,재미있습니다~,2023.04.10
2163,광염소나타,4,2023 뮤지컬 〈광염 소나타〉,2023 뮤지컬 〈광염 소나타〉,2023.04.10
2164,광염소나타,4,꼭 보러오세요!,배우들 연기에 감탄하면서 보는 극입니다..피아노를 치시면서 연기하고 노래하시는게 쉬우신 일이 아니실텐데..그걸 함께 조화롭게 이뤄내시는게 정말 대단하세요!,2023.04.10
2165,광염소나타,5,광염소나타,천재 나의 오래된친구천재 나의 유일한친구,2023.04.10
2166,광염소나타,5,배우들 덕분에 몰입해서 재미있게 봤습니다.,개막하고 시간이 지날수록 배우들의 디테일이나 몰입도가 무르익어서 재미있게 보았습니다.,2023.04.10
2167,광염소나타,4,베클렘트,그 어떤 대가 없이는 아무것도 얻을 수 없다너무 재밌네요....,2023.04.10
2168,광염소나타,5,몰입감최고,시간가는줄 모르고 관람했습니다.,2023.04.10
2169,광염소나타,4,^^,유현석 배우님 무대 박박 찢으셨어요,2023.04.10
2170,광염소나타,3,^^,스콜 마지막 행복한 시절같아서 좋았어요,2023.04.10
2171,광염소나타,5,좋아요,좋아요,2023.04.10
2172,광염소나타,5,재밌었어요,재밌었어요,2023.04.10
2173,광염소나타,5,잘 보고 왔어요,잘 보고 왔어요,2023.04.10
2174,광염소나타,5,문태유배우님너무잘하세요,오래오래무대에서볼수있었으면좋겠네요!,2023.04.10
2175,광염소나타,5,넘버 좋아요,재미있게 봤어요 2층도 단차만 괜찮으면 다양한 자리에서 볼 수 있었을텐데,2023.04.10
2176,광염소나타,5,너무 좋아요,빨리 더 보고싶어요 행벅해여,2023.04.10
2177,광염소나타,5,극이 너무 재밌어요,회전문 팽팽 도는데 너무 재밌네요 봐도봐도,2023.04.10
2178,광염소나타,5,넘버가 진짜 좋아요,넘버가 너무 좋고 배우분들이 노래를 너무 잘하셔서.. 좋앗어오,2023.04.10
2179,광염소나타,5,배우들의 연기가 매력적인 극,연기가 좋고 음악이 좋아요 피아노를 잘 활용한 극,2023.04.10
2180,광염소나타,5,행복해요,잘하는 배우분들과 좋은 넘버와 다 좋아오,2023.04.10
2181,광염소나타,5,너무좋아요,진짜 넘 좋았어요 배우분들이 다 너무 잘하셔서,2023.04.10
2182,광염소나타,5,최고,넘버도 굉장히 좋고 배우분들의 연기도 정말 멋진 공연이었습니다!!,2023.04.10
2183,광염소나타,5,하는 이도 보는 이도 힘든,그런데 뭔가 또 보고 싶게 하는 매력이 있음,2023.04.10
2184,광염소나타,5,넘버가 너무 좋아요,자첫이었는데 재밌게 보고 이 다음 표도 잡았어요 다른 페어로도 보고 싶어서요,2023.04.10
2185,광염소나타,5,추천합니다!,추천합니다!,2023.04.10
2186,광염소나타,5,추천합니다!,추천합니다!,2023.04.10
2187,광염소나타,5,추천합니다!,추천합니다!,2023.04.10
2188,광염소나타,5,재밌어요,배우들이 다들 잘해서 재밌었어요,2023.04.10
2189,광염소나타,5,추천합니다!,추천합니다!,2023.04.10
2190,광염소나타,5,추천합니다!,추천합니다!,2023.04.10
2191,광염소나타,5,공연 잘봤습니다 ,스콜까지 좋았습니당,2023.04.10
2192,광염소나타,5,추천합니다!,추천합니다!,2023.04.10
2193,광염소나타,4,잘봤어요,잘봤어요,2023.04.10
2194,광염소나타,5,심연을 들여다보는 재미,열등감과 창작욕과 자아실현이 버무려지다가 광기로 쌈싸먹네요,2023.04.10
2195,광염소나타,5,넘버가 너무 좋아서 잠못이루는,너무 재밌어요 마라맛 광염 최고,2023.04.10
2196,광염소나타,5,좋았어요,좋았어요,2023.04.10
2197,광염소나타,5,좋았어요,최고예요,2023.04.10
2198,광염소나타,5,여러 생각을 하게 만드는 공연입니다.,여러 생각을 하게 만드는 공연입니다.,2023.04.10
2199,광염소나타,5,���� ������ �ϰ&#6,���� ������ �ϰ� ����� �����Դϴ�.,2023.04.10
2200,광염소나타,5,여러 생각을 하게 만드는 공연입니다.,여러 생각을 하게 만드는 공연입니다.,2023.04.10
2201,광염소나타,5,���� ������ �ϰ&#6,���� ������ �ϰ� ����� �����Դϴ�.,2023.04.10
2202,광염소나타,5,회전 시작,너무 재밌고 넘버들도 중독성있어요!!!!!!!!!,2023.04.10
2203,광염소나타,5,여러 생각을 하게 만드는 공연입니다.,내용도 좋고 넘버도 좋고 참 좋습니다.,2023.04.10
2204,광염소나타,5,저번공연 때 못봐서 아쉬웠는데 다시 와서 너무 좋아요,으악ㄱㄱㄱㄱㄱㄱ 너무 재밌어요 회전 시작이요...ㅎㅎㅎ,2023.04.10
2205,광염소나타,5,문태유..,문태유의 연기 보는거 너무 행복해,2023.04.10
2206,광염소나타,5,문태유,다 좋아 ㅠㅠㅠㅠ,2023.04.10
2207,광염소나타,5,d,yehveb,2023.04.10
2208,광염소나타,5,아름다워요,넘버가 정말 아름답고 배우분들이 직접 피아노로 연주하는 부분이 인상 깊고 좋았어요! <광염소나타> 첫 관극이었는데 가슴 벅찬 공연이었습니다!,2023.04.10
2209,광염소나타,5,넘버가 좋아요~,넘버가 좋아요~,2023.04.10
2210,광염소나타,5,넘버가 좋아요~,넘버가 좋아요~,2023.04.10
2211,광염소나타,5,굿,피아노 좋아요,2023.04.10
2212,광염소나타,5,^^,좋아요,2023.04.10
2213,광염소나타,5,너무너무 좋아요,넘버가 너무 좋아요,2023.04.10
2214,광염소나타,5,광염 소나타,재밌었어요~,2023.04.10
2215,광염소나타,5,내 손이 건반 위에서,춤을 춘다 음표는 내가 되고 쉼표는 네가 되어,2023.04.10
2216,광염소나타,5,세상 어디에도 없는 뮤지컬,"J의 인간성, 광기, 음악에 대한 집착이 불러일으킨 수 많은 일들. 이 일련의 과정들을 피아노 반주와 함께 보여주는데 그 전개 과정이 너무 재밌습니다.모든 것을 통제하려 하고 부추기는 K와 그 순간을 되살려보며 J의 행동에 대해 이해하고자 해보는 S까지오늘 페어가 캐릭터성을 모두 살리면서 넘버 감정 디테일까지 완벽하게 보여줬다고 생각합니다.꼭 … 이 셋의 박제가 있으면 좋겠네요 ㅠ ㅠ 문씅썸 짱",2023.04.10
2217,광염소나타,5,재미있어요,넘버가 너무너무 좋아요,2023.04.10
2218,광염소나타,5,재밌어요 ,재밌어요,2023.04.10
2219,광염소나타,5,너무 재미있어요 ,아... 유현석...아... 유승현...제이를 바라보는 에스의 눈빛이 이렇게 따사로운데 왜 제이는 그것을 모르냐 ㅠㅠ유현석은 불안한.. 자신에게는 재능이라고는 하나도 없고 그나마도 인정받은 것이 남의 곡을 훔쳐서라는 것때문에 시종일관 보잘것 없는 자신이 드러날까봐 내내 두려워하는 모습을 보인다. 이렇게 불안한 모습을 잘 나타내다니.. 정말 유리멘탈이면서 어떻게 버텨냈는지..ㅠㅠ자신감 자기가치감을 전혀 느끼지 못하고 열등감에 절어 계속 위축되어가 저대로는 붕괴될지 모른다는 두려움을 표현하면서 스스로 지옥문으로 걸어들어가는 제이의 모습이다. 섬세한 감성을 가져야 작곡도 할 수 있을 테니 ㅠㅠ,2023.04.10
2220,광염소나타,5,광염,잘봤습니다~~~~~!!!!,2023.04.10
2221,광염소나타,5,재밌어요,배우들의 연기 차력쇼 재밌었어요,2023.04.10
2222,광염소나타,5,음악이 좋아요,어려운 내용인데 음악이 좋네요.,2023.04.10
2223,광염소나타,5,연기 차력쑈였어요,너무 너무 좋았습니다!!,2023.04.10
2224,광염소나타,5,너무 재밌어서 또 보고싶어요,와 진짜 너무너무 재밌더라구요특히 배우님들 피아노 연주를 어찌나 잘하시던지넘버도 너무 좋고 연기도 너무 좋아서 또 보고싶어요,2023.04.10
2225,광염소나타,5,굿,재밋게봤습니다,2023.04.10
2226,광염소나타,5,유승현,최고 너무 멋있음 피아노도 잘치고 잘생김 아,2023.04.10
2227,광염소나타,5,정말 좋았습니다.,갑작스런 캐스팅 변경에도 열연해준 배우분들 수고 많으셨고 스페셜 커튼콜 정말 좋았습니다.,2023.04.10
2228,광염소나타,5,굿,잘봤습니다,2023.04.10
2229,광염소나타,5,굿,재밋게봤습니다,2023.04.10
2230,광염소나타,5,불꽃소나타,피아노가 열일하는 불꽃소나타 멋있다,2023.04.10
2231,광염소나타,4,재밌어요 ,재밌어요,2023.04.10
2232,광염소나타,5,와 문태유,연기 진짜 미쳤네여 노래도 생각보다 잘해서 놀랐어여 날카롭고 광기쩌는 연기 개잘함,2023.04.10
2233,광염소나타,5,문태유...,문태유 최고라고 정말 문태유 ㅠㅠ 문태유 문태유,2023.04.10
2234,광염소나타,5,문태유,문태유는 천재다 문태유는 신이다 이것이 진리다,2023.04.10
2235,광염소나타,5,좋은공연,재밌게 봤어요,2023.04.10
2236,광염소나타,5,잘봤습니다,잘봤습니다,2023.04.10
2237,광염소나타,5,불꽃소나타,세번째 관람인데 볼 때마다 새로운 느낌이 들어요 문태유배우 연기 섬세하고 자극적이고 캐릭터가 이해가 잘되요 광기에 쩌든 자존감 낮은 예술인의 나쁜 선택김경수배우 여유롭고 나른하고 천재모먼트 그자체를 섬세하게 표현하는 연기 너무 좋았어요 피아노 연주도 현악기 연주자들도 굿굿굿입니다,2023.04.10
2238,광염소나타,4,재밌어요 ,재밌어요,2023.04.10
2239,광염소나타,5,인상적인 극과 추억할 수 있는 이벤트,"음악, 배우들의 연기, 스토리 다 좋은데 가장 인상적인 건 배우들이 직접 피아노를 연주하는 장면들입니다피아노를 .. 너무 극적으로 잘 연주하셔서 기억에 남아요.공연 후에 있었던 스페셜 커튼콜로 연주하는 장면을 남길 수 있어 더 좋았어요",2023.04.10
2240,광염소나타,4,재밌어요 ,재밌어요,2023.04.10
2241,광염소나타,5,어서 이 음악을,완성해 너에게 갈게,2023.04.10
2242,광염소나타,5,스포르잔도,그 음만 특히 세게,2023.04.10
2243,광염소나타,5,모르모란도,조용하게 속삭이듯이,2023.04.10
2244,광염소나타,5,잘봤습니다,잘봤습니다,2023.04.10
2245,광염소나타,5,재밌게 잘 봤습니다. 감동적인 무대였어요.,재밌게 잘 봤습니다. 감동적인 무대였어요.,2023.04.10
2246,광염소나타,5,너무 좋아요,너무 좋은데 ... 좌석이 .......안좋은 곳들이 너무 많아서ㅠㅠㅠ 해당 열은 제발 가격 조정을 해주셨으면 ..,2023.04.10
2247,광염소나타,5,배우들의 연기가 돋보이는,그런 작품이었습니다 최고입니다!,2023.04.10
2248,광염소나타,5,주변 모든 지인들을 앉히고 싶은 뮤지컬,이런 극 나만 보기 너무 아깝습니다...,2023.04.10
2249,광염소나타,5,작에스,잘생겼다,2023.04.10
2250,광염소나타,5,김경수 ,잘생겼다,2023.04.10
2251,광염소나타,5,좋아요,좋아요,2023.04.10
2252,광염소나타,4,광염소나타,무대가 너무 어두워서 객석에서 공연을 관람하는데에 배우의 섬세한 표정을 보기에 살짝 무리가 있음. 그리고.. 피아노 오케 그만 틀리셨으면..,2023.04.10
2253,광염소나타,5,좋아요,좋은 공연,2023.04.10
2254,광염소나타,5,"광염소나타 와줘서 고마워요,,,,",무대 연출 음악 연기 안 좋은게 하나도 없음,2023.04.10
2255,광염소나타,5,잘봤습니다,잘봤습니다,2023.04.10
2256,광염소나타,4,광염소나타,트리거가 가득하나 사전공지로 인자할수았는 수준이였음. 다만 무대가 너무 어두워서 객석에서 공연을 관람하는데에 배우의 섬세한 표정을 보기에 살짝 무리가 있음.,2023.04.10
2257,광염소나타,5,문태유 잘생겼다,완성해야 해 너의 소나타를 지금 당장 써 세상 어디에도 없는 음악을 네가 고뇌할 지금 이 순간에 마지막 악장이 널 기다리고 있어 너의 목숨을 바쳐서라도 이 소나타를 완성해,2023.04.10
2258,광염소나타,5,재밌어요,good,2023.04.10
2259,광염소나타,5,광염 소나타,이 음악을 완성해 너에게 갈게,2023.04.10
2260,광염소나타,5,재미있었습니다,재미있었습니다,2023.04.10
2261,광염소나타,5,광염소나타,한번 더 보고싶어졌어요ㅠㅠ,2023.04.10
2262,광염소나타,5,재밌었어요,봐도봐도 인상적이에요,2023.04.10
2263,광염소나타,5,짱짱!!!!!!,무조건 보세요 두 번 세 번 네 번 다섯 번 다 보세요,2023.04.10
2264,광염소나타,4,또 보고싶은 극,캐릭터들이 용서 못 할 부분들이 많지만 재밌어요,2023.04.10
2265,광염소나타,5,재밌어요,재밌어요,2023.04.10
2266,광염소나타,5,아 ㅠㅠ,배우님들 짱이라고요 넘버 미쳐서 또보러갈예정,2023.04.10
2267,광염소나타,5,피아노 최고,정말 모든 곡을 직접치다니 대단해요!,2023.04.10
2268,광염소나타,5,열연이 훌륭해요,배우들 모두가 완벽하게 캐릭터를 소화하고 있습니다 음악도 너무 좋고 각본도 훌륭해요 또 보고 싶습니다,2023.04.10
2269,광염소나타,5,재밌다,즐겁다 다들 미쳐있는 뮤지커루,2023.04.10
2270,광염소나타,5,피아노 선율,피아노랑 넘버가 너무 좋아요!극은 오싹하지만요~,2023.04.10
2271,광염소나타,5,스콜 또 주세요,빛바래지지않게 주세요ㅠㅠ,2023.04.10
2272,광염소나타,5,배우들이 실제로 연주하시던데,연주하시면서 넘버/연기 동선 이거를... 다.. 어떻게?????????? 진짜 대단하세요...,2023.04.10
2273,광염소나타,5,뮤지컬 광염소나타,무대 가득히 울리고 채워주는 음악과 연기가 있는 극,2023.04.10
2274,광염소나타,5,넘버가 너무 좋아,넘버가 너무 좋아요. 다미로 음감님 짱.,2023.04.10
2275,광염소나타,4,재밌어용어,광염소나타 너무 재밌게 봤고 재관람 하고싶네용~~,2023.04.10
2276,광염소나타,5,아,관람후기 .. 에 오슷 달라고 쓰면 주시나요? 오슷 내주시면 감사한 마음으로 구매하겠습니다 ...... 감사합니다,2023.04.10
2277,광염소나타,5,재밌게 잘 봤습니다. 감동적인 무대였어요.,재밌게 잘 봤습니다. 감동적인 무대였어요.,2023.04.10
2278,광염소나타,4,재밌어용,광염소나타 오랜만에 봐서 좋았어요~~~,2023.04.10
2279,광염소나타,5,재밌게 잘 봤습니다. 감동적인 무대였어요.,재밌게 잘 봤습니다. 감동적인 무대였어요.,2023.04.10
2280,광염소나타,5,광염 소나타의 광이 빛의 광일까 미친 광일까,광염 소나타의 광이 빛의 광일까 미친 광일까..... 극을 보면서 극단의 감정들을 표현해내는 배우들이 정말 미쳤다는 생각이 들 정도로 압도되어서 순식간에 공연이 끝난 것 같아요,2023.04.10
2281,광염소나타,5,광염소나타,또 보러갈게요,2023.04.10
2282,광염소나타,5,어서 소나타를 완성해!!,강렬한 뮤지컬 이네요,2023.04.10
2283,광염소나타,5,뮤지컬 광염소나타,"배우들의 연기와 피아노 연주, 넘버가 오랫동안 기억에 머무는 극",2023.04.10
2284,광염소나타,5,�����ҳ�Ÿ,���� �� ���� �ִ� ������ �����ҳ�Ÿ. �� ���� ���� �ͳ׿�~,2023.04.10
2285,광염소나타,5,시놉 보고 끌려서 봤는데,너무 재밌어서 바로 다음 표 잡았어요,2023.04.10
2286,광염소나타,5,재밌어요,너무 재밌어요ㅠㅠㅠㅠ 볼때마다 더더더욱 재밌어지는 광염….??,2023.04.10
2287,광염소나타,5,광기,광기짱..,2023.04.10
2288,광염소나타,5,멜로디가 너를 찾아와,너는 진정 하고 싶은 음악을 들을 수 있어,2023.04.10
2289,광염소나타,5,�� ���� ����!!!,�ϰ���� ���ι����...��.�� ��������� �������� �� ���Ƽ� �� ���� ��ƵѰ� �ʹ��󱸿�.  �׸��� ������....��.�� �׳�....���� �� ��ü��...��.�� �뷡�ϴ°͵� ����...���뿡�� ���°͵� ����...  �׳� ���� ���뿡 �ִ� ������찡 �����󱸿�.  �׸��� �׳� �� k��ü�� �þȹ��....�����Դ� ������ ������������...��.�� �ʹ��ʹ� ���Ҿ��!!,2023.04.10
2290,광염소나타,5,재밌었어요!!,재밌었어요!! 공연 좋았습니다~~  잘 봤습니다. 굿굿굿~~~,2023.04.10
2291,광염소나타,5,뮤지컬 광염소나타,"17년 버전으로 돌아와서 더 반가운, 연기도 넘버도 변함없이 멋진 극.",2023.04.10
2292,광염소나타,5,재밋어요!!,재밋어요!!,2023.04.10
2293,광염소나타,5,재밌었어요,또보고싶어요,2023.04.10
2294,광염소나타,5,갓극보러오세요,존잼입니다,2023.04.10
2295,광염소나타,5,재밌어요,재밌어요,2023.04.10
2296,광염소나타,5,재밋어요!!,재밋어요!!,2023.04.10
2297,광염소나타,5,재밌어요,재밌어요~,2023.04.10
2298,광염소나타,5,재밌어요,재밌어요,2023.04.10
2299,광염소나타,5,피아노 최고예요.... 제 인생공연,다미로 감독님의 음악은 최고입니다 신입니다....,2023.04.10
2300,광염소나타,5,광염소나타,갓극입니다,2023.04.10
2301,광염소나타,5,재밌어요,하 문씅썸 개재밌어요,2023.04.10
2302,광염소나타,5,너무 재밌었습니다..,문제이.. 매체에서만 봤는데 연기도 노래도 너무 잘해서 놀랬어요!!,2023.04.10
2303,광염소나타,5,재미있었습니다,재미있었습니다!!!,2023.04.10
2304,광염소나타,5,배우들 연기가 미쳣어요,배우들 연기가 미쳤어요... 특히 현석 배우님 짱(?),2023.04.10
2305,광염소나타,5,좋았어요,문태유J와 시안K의 광적인 연기가 인상적이었습니다,2023.04.10
2306,광염소나타,5,광염소나타~,문태유 제이 너무 좋았어요. 오래오래 뮤지컬 해주세욧,2023.04.10
2307,광염소나타,4,�����ҳ�Ÿ,���������� ������ ���� �ְ�,2023.04.10
2308,광염소나타,5,재밌어요ㅣ.,진짜 재밌어요. 회전돌고싶은데 표구하기가 너무어렵네요ㅠㅠㅠㅠ,2023.04.10
2309,광염소나타,5,광염소나타,한번 보고 나와서 너무 좋아서 표 또 잡았어요ㅠㅠㅠ,2023.04.10
2310,광염소나타,5,너무 자미있어요,최고의 공연 너무 재미있어요 꼭 보샸으면 좋겠습키다,2023.04.10
2311,광염소나타,5,광염소나타 ,재미있는 공연이었어요,2023.04.10
2312,광염소나타,5,매일 매일 보고 싶은 극!!,매일 매일 보고 싶은 광염소나타!! 이제 막 시작했지만 벌써 막공이 두려워지는 극입니다. 전체적으로 분위기도 어둡지만 보고 나오면 눈물나고 마음이 아린 극.... 이런 극 만들어 주셔서 감사합니다.,2023.04.10
2313,광염소나타,5,미친것같은 흐름,숨 죽이고 몰입해서 봤어요,2023.04.10
2314,광염소나타,5,짱,재밌어요,2023.04.10
2315,광염소나타,5,광염소나타 ,너무 재미있는 공연이었어요 적극 추천합니다 꼭 보세요!,2023.04.10
2316,광염소나타,5,갓극,짱조아요,2023.04.10
2317,광염소나타,5,오 위대한 작곡가여,그 무엇을 두려워 하는가  피아노와 함께  오 위대한 작곡가여   아주 재미있었다  또 보고싶습니다.,2023.04.10
2318,광염소나타,5,최고,추천합니다,2023.04.10
2319,광염소나타,5,광염소나타,광염소나타,2023.04.10
2320,광염소나타,5,미친 공연,정말 미친 공연...좋아요,2023.04.10
2321,광염소나타,5,빛바래지지않게!!!,"이 극이 빛 바래지지 않게 영원히 반짝반짝 빛났으면 좋겠습니다. 슬프고 짠하고 잔인하지만 우리에게 힐링이 되고 있는 광염소나타! 죽음으로 완성된 곡,,우리의 험난한 티켓팅을 뚫고 관극하는 극!!!!! 너무 재미있어요..",2023.04.10
2322,광염소나타,5,재밌어요,특히 얼굴이,2023.04.10
2323,광염소나타,5,재밌어용,너무 재밌어요,2023.04.10
2324,광염소나타,5,피아노 많이 쳐요,피아노 치는 장면들이 생각보다 훨씬 많아요재밌어요,2023.04.10
2325,광염소나타,5,광염소나타,다시 돌아온 광염소나타... 너무 재밌었습니다 슥제이 짱!,2023.04.10
2326,광염소나타,5,강력추천합니다,광염소나타 아주 인상깊게 봤습니다  배우들의 연기가 아주 인상깊었습니다 재관람의사 있습니다  아주 재미있었습니다.,2023.04.10
2327,광염소나타,5,너무너무 재미있어요,음악이 진짜 좋습니다,2023.04.10
2328,광염소나타,5,광염소나타 ,뮤지컬 광염소나타 여러번봐도 너무 좋아요특히 넘버가 너무너무 좋아서 집에갈때 귀에 맴돌아요 오늘 마티네 갑자기 캐슷이 바뀌어서 아쉬웠지만 그래도 잘보고 왔네요,2023.04.10
2329,광염소나타,5,광염소나타,좋아요,2023.04.10
2330,광염소나타,5,광염소나타,좋아요,2023.04.10
2331,광염소나타,1,광염소나타,오케분들 정신 차려 주세요 ㅠ,2023.04.10
2332,광염소나타,5,재밌어요!,몰입력 최고에여ㅠㅠ,2023.04.10
2333,광염소나타,4,"제이, 에스 그리고 케이",그들의 관계는 뭘까?제이의 광기에스의 천재성케이의 폭력그게 왜 서로에게 향해 있을까 …,2023.04.10
2334,광염소나타,5,양제이..,양제이 안쓰럽다가 또 쓰레기같구... 연기 너무 잘해요,2023.04.10
2335,광염소나타,5,재미있어요 ,좋은 공연입니다 재미있어요 감동이에요 추천합니다 강추합니다 강추 추천 굿,2023.04.10
2336,광염소나타,5,너무 좋았어요 ㅠㅠ,공연 너무 좋았어요... 꼭 오슷이나 딥디 나왔으면 좋겠습니다 ㅠㅠ 배우님들 짱이에요 ...,2023.04.10
2337,광염소나타,5,추천,프레스토! 프레스토!!,2023.04.10
2338,광염소나타,5,좋은 넘버 좋은배우,좋은 공연 짜릿하게 잘 봤어요,2023.04.10
2339,광염소나타,5,이게 뭐지...,나 왜 이제 봤지??,2023.04.10
2340,광염소나타,5,세상 어디에도 없는 음악 ,피아노는 너를 위해 우는데,2023.04.10
2341,광염소나타,5,좋은 공연입니다 ,재미있어요 감동입니다 좋은 공연입니다 추천합니다 강추합니다 추천,2023.04.10
2342,광염소나타,5,너에게 갈게!!!,내 음악이 완성되는 날... 너에게 갈게! 너에게 제일 먼저 보여 줄게... 고생하셨습니다 제작사 모두요!! 이런 멋진 극을 저희에게 보여 주셔서요.,2023.04.10
2343,광염소나타,5,넘버가,너무 좋아요,2023.04.10
2344,광염소나타,5,최고의 공연,광염소나타는 최고의 공연입니다 광염소나타를 보고 저는.. 정말 인생 공연을 찾았습니다.. 직접 배우들이.. 노래하고 피아노도 치는 무대를 만나게 되다니 너무 좋았습니다.. 앞으로도 계속 보고싶은 공연이에요..,2023.04.10
2345,광염소나타,5,너무 재미있어요,최고입니다,2023.04.10
2346,광염소나타,5,양제이 짜릿,너무 잘하네요 재밌어요!,2023.04.10
2347,광염소나타,5,넘 강추,진짜 재밌네요!!,2023.04.10
2348,광염소나타,5,숨도,못 쉬고 봤습니다.세 배우님들이 내뿜는 에너지가정말 대단했던 것 같아요. 씨열 자리 가리는 것 없이 좋았고빛바래지지않게 넘버 좋았습니다.,2023.04.10
2349,광염소나타,5,좋은 공연입니다 ,재미있어요 감동입니다 좋은 공연입니다 추천합니다 강추합니다 추천 강추,2023.04.10
2350,광염소나타,5,최고,캐슷 변경이 있었지만 공연은 최고였어요,2023.04.10
2351,광염소나타,5,양제이 최고,양작 페어합 좋고 재밌어요!,2023.04.10
2352,광염소나타,5,광염소나타,제 티켓값은 빛바래지지않게 하나로 다 했습니다ㅠㅠㅠㅠㅠㅠㅠ 이렇게 슬픈극이라고 왜 안알려주셨죠ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ너무너무 잘 봤습니다,2023.04.10
2353,광염소나타,5,너무 재밌어요,배우분들 피아노 연기하는게 인상적이였고 넘버가 정말 좋네요,2023.04.10
2354,광염소나타,5,죽음으로 완성된 곡!!! 극!!!,누군가의 희생으로 소나타를 완성했듯이 제작사와 작곡가님 작가님의 희생으로 이런 멋진 극이 탄생했습니다. 광염소나타를 볼 수 있게 해 주셔서 감사합니다. 살인보다는 우정에 초점을 맞춰 볼 수 있어서 좋습니다! 눈물나는 극이에요.,2023.04.10
2355,광염소나타,5,진짜 너무재미있어요,너무 재미있고요김경수배우님 s사랑해요 최고,2023.04.10
2356,광염소나타,5,소나타를 완성해,라르고 느리고 넓게~ 비보 힘차고 빠르게~,2023.04.10
